./;sw01;sw01;;192.168.9.4;lan|prod|ping
Running/test;W2K8R2-2;i-21-1906-VM;sw01;192.168.31.187;lan|prod|ping
Running/gdupc;SJZX37;i-15-1901-VM;sw01;192.168.31.80;lan|prod|ping
Running/gdupc;SJZX36;i-15-1900-VM;sw01;192.168.31.71;lan|prod|ping
Running/test;W2K8R2-1;i-21-1899-VM;sw01;192.168.31.185;lan|prod|ping
Running/test;wxp3-2;i-21-1898-VM;sw01;192.168.31.184;lan|prod|ping
Running/test;wxp3-1;i-21-1896-VM;sw01;192.168.31.183;lan|prod|ping
Running/caigoupingtai;OSP;i-22-1895-VM;sw01;172.17.0.76;lan|prod|ping
Running/caigoupingtai;WDP;i-22-1894-VM;sw01;172.17.0.75;lan|prod|ping
Running/caigoupingtai;EPP;i-22-1893-VM;sw01;172.17.0.73;lan|prod|ping
Running/caigoupingtai;WFP;i-22-1892-VM;sw01;172.17.0.77;lan|prod|ping
Running/caigoupingtai;PIP;i-22-1891-VM;sw01;172.17.0.74;lan|prod|ping
Running/caigoupingtai;SRP;i-22-1890-VM;sw01;172.17.0.72;lan|prod|ping
Running/caigoupingtai;PRD;i-22-1888-VM;sw01;172.17.0.71;lan|prod|ping
Running/test;SCADA2;i-21-1887-VM;sw01;192.168.31.182;lan|prod|ping
Running/xenvip;GDUPC-ftpserver-vip;i-17-1503-VM;sw01;192.168.31.199;lan|prod|ping
Running/test;SCADA1;i-21-1885-VM;sw01;192.168.31.181;lan|prod|ping
Running/fengce;RealTimeDataServer;i-7-1881-VM;sw01;192.168.31.63;lan|prod|ping
Running/isinternal;mis-hamijijian;i-18-1877-VM;sw01;172.17.0.58;lan|prod|ping
Running/isinternal;EPT4WIN;i-18-1870-VM;sw01;172.17.0.57;lan|prod|ping
Running/gdupc;rdp-demo;i-15-1867-VM;sw01;192.168.31.171;lan|prod|ping
Running/erp;PIQ;i-14-1866-VM;sw01;172.17.0.63;lan|prod|ping
Running/erp;EPT;i-14-1865-VM;sw01;172.17.0.62;lan|prod|ping
Running/gdupc;SJZX35;i-15-1864-VM;sw01;192.168.31.159;lan|prod|ping
Running/gdupc;SJZX28;i-15-1863-VM;sw01;192.168.31.32;lan|prod|ping
Running/erp;ERP01;i-14-1862-VM;sw01;172.17.0.37;lan|prod|ping
Running/isinternal;EPT;i-18-1861-VM;sw01;172.17.0.56;lan|prod|ping
Running/isinternal;QAS;i-18-1860-VM;sw01;172.17.0.55;lan|prod|ping
Running/gdupc;gdupc-ftp;i-15-1854-VM;sw01;192.168.31.40;lan|prod|ping
Running/isinternal;SAPBW;i-18-1853-VM;sw01;172.17.0.54;lan|prod|ping
Running/isinternal;SAPBO;i-18-1852-VM;sw01;172.17.0.53;lan|prod|ping
Running/erp;SRMQAS;i-14-1846-VM;sw01;172.17.0.36;lan|prod|ping
Running/erp;ERPQAS;i-14-1845-VM;sw01;172.17.0.35;lan|prod|ping
Running/isinternal;GDHR-EP;i-18-1844-VM;sw01;172.17.0.50;lan|prod|ping
Running/dangyuanzhijia;win7-M-test;i-10-1842-VM;sw01;172.17.0.64;lan|prod|ping
Running/erp;EPC-DEMO;i-14-1841-VM;sw01;172.17.0.29;lan|prod|ping
Running/isinternal;SAPHCMT;i-18-1840-VM;sw01;172.17.0.49;lan|prod|ping
Stopped/isinternal;(no)win7-4;i-18-1839-VM;sw01;172.17.0.48;offline|ping|lan
Running/xenvip;DC2;i-17-1838-VM;sw01;172.17.0.52;lan|prod|ping
Stopped/isinternal;(no)win7-3;i-18-1837-VM;sw01;172.17.0.47;offline|ping|lan
Running/isinternal;win7-1;i-18-1836-VM;sw01;172.17.0.45;lan|prod|ping
Running/isinternal;win7-2;i-18-1834-VM;sw01;172.17.0.46;lan|prod|ping
Running/xenvip;AD;i-17-1832-VM;sw01;172.17.0.51;lan|prod|ping
Running/dianzhan;HD-WEB;i-19-1831-VM;sw01;192.168.31.13;lan|prod|ping
Running/isinternal;ERP-HCM-DEV;i-18-1829-VM;sw01;172.17.0.44;lan|prod|ping
Running/isinternal;filemanage;i-18-1828-VM;sw01;172.17.0.43;lan|prod|ping
Running/gdupc;data-transmit1;i-15-1827-VM;sw01;192.168.31.54;lan|prod|ping
Running/gdupc;(no)SJZX34;i-15-1825-VM;sw01;192.168.31.156;lan|prod|ping
Running/gdupc;(no)SJZX33;i-15-1824-VM;sw01;192.168.31.155;lan|prod|ping
Running/gdupc;(no)SJZX32;i-15-1823-VM;sw01;192.168.31.154;lan|prod|ping
Running/gdupc;(no)SJZX31;i-15-1822-VM;sw01;192.168.31.153;lan|prod|ping
Running/gdupc;(no)SJZX30;i-15-1821-VM;sw01;192.168.31.34;lan|prod|ping
Running/jituanoamis;风电场生产管理系统;i-16-1819-VM;sw01;172.17.0.38;lan|prod|ping
Running/dianzhan;HD-TREN;i-19-1817-VM;sw01;192.168.31.191;lan|prod|ping
Running/erp;SAPPIT;i-14-1816-VM;sw01;172.17.0.34;lan|prod|ping
Running/erp;SAPPT;i-14-1815-VM;sw01;172.17.0.33;lan|prod|ping
Running/erp;SAPERPT;i-14-1814-VM;sw01;172.17.0.32;lan|prod|ping
Running/erp;SAPSRMT;i-14-1813-VM;sw01;172.17.0.31;lan|prod|ping
Running/erp;SAPPI;i-14-1812-VM;sw01;172.17.0.30;lan|prod|ping
Running/erp;saped;i-14-1809-VM;sw01;172.17.0.28;lan|prod|ping
Running/erp;SAPSD;i-14-1808-VM;sw01;172.17.0.27;lan|prod|ping
Running/dangyuanzhijia;webportal;i-10-1807-VM;sw01;172.17.0.26;lan|prod|ping
Running/erp;SAPIDES;i-14-1806-VM;sw01;172.17.0.19;lan|prod|ping
Running/gdupc;SJZX29;i-15-1797-VM;sw01;192.168.31.33;lan|prod|ping
Running/gdupc;SJZX27;i-15-1795-VM;sw01;192.168.31.31;lan|prod|ping
Running/gdupc;SJZX26;i-15-1794-VM;sw01;192.168.31.146;lan|prod|ping
Running/gdupc;SJZX16;i-15-1793-VM;sw01;192.168.31.62;lan|prod|ping
Running/gdupc;SJZX15;i-15-1792-VM;sw01;192.168.31.48;lan|prod|ping
Running/gdupc;SJZX25;i-15-1791-VM;sw01;192.168.31.24;lan|prod|ping
Running/gdupc;SJZX24;i-15-1790-VM;sw01;192.168.31.19;lan|prod|ping
Running/gdupc;SJZX23;i-15-1789-VM;sw01;192.168.31.18;lan|prod|ping
Running/gdupc;SJZX22;i-15-1788-VM;sw01;192.168.31.17;lan|prod|ping
Running/gdupc;SJZX21;i-15-1787-VM;sw01;192.168.31.16;lan|prod|ping
Running/gdupc;SJZX20;i-15-1786-VM;sw01;192.168.31.15;lan|prod|ping
Running/gdupc;SJZX19;i-15-1785-VM;sw01;192.168.31.193;lan|prod|ping
Running/gdupc;SJZX18;i-15-1784-VM;sw01;192.168.31.197;lan|prod|ping
Running/gdupc;SJZX17;i-15-1783-VM;sw01;192.168.31.88;lan|prod|ping
Running/ruanjianyanfa;nagios02;i-12-1398-VM;sw01;192.168.31.12;lan|prod|ping
Running/gdupc;modbus2;i-15-1397-VM;sw01;192.168.31.170;lan|prod|ping
Stopped/admin;(no)digitalpw;i-2-1780-VM;sw01;192.168.31.151;offline|ping|lan
Running/gdupc;modbus1;i-15-1396-VM;sw01;192.168.31.7;lan|prod|ping
Running/gdupc;data-transmit;i-15-1779-VM;sw01;192.168.31.139;lan|prod|ping
Stopped/isinternal;(tetst)mobilOA;i-18-1778-VM;sw01;172.17.0.25;offline|ping|lan
Running/jituanoamis;oarelease-is;i-16-1777-VM;sw01;172.17.0.10;lan|prod|ping
Running/erp;is-SVN;i-14-1776-VM;sw01;172.17.0.24;lan|prod|ping
Running/gdupc;data-receive;i-15-1770-VM;sw01;192.168.31.45;lan|prod|ping
Running/gdupc;SJZX-14;i-15-1768-VM;sw01;192.168.31.46;lan|prod|ping
Running/gdupc;SJZX-13;i-15-1767-VM;sw01;192.168.31.47;lan|prod|ping
Running/gdupc;SJZX-12;i-15-1766-VM;sw01;192.168.31.70;lan|prod|ping
Running/gdupc;SJZX-11;i-15-1765-VM;sw01;192.168.31.42;lan|prod|ping
Running/gdupc;SJZX-10;i-15-1764-VM;sw01;192.168.31.44;lan|prod|ping
Running/gdupc;SJZX-09;i-15-1763-VM;sw01;192.168.31.150;lan|prod|ping
Running/gdupc;SJZX-08;i-15-1762-VM;sw01;192.168.31.172;lan|prod|ping
Running/gdupc;SJZX-07;i-15-1761-VM;sw01;192.168.31.173;lan|prod|ping
Running/gdupc;SJZX-06;i-15-1760-VM;sw01;192.168.31.186;lan|prod|ping
Running/gdupc;SJZX-05;i-15-1759-VM;sw01;192.168.31.67;lan|prod|ping
Running/gdupc;SJZX-04;i-15-1758-VM;sw01;192.168.31.68;lan|prod|ping
Running/gdupc;SJZX03;i-15-1757-VM;sw01;192.168.31.87;lan|prod|ping
Running/gdupc;SJZX02;i-15-1752-VM;sw01;192.168.31.56;lan|prod|ping
Running/gdupc;SJZX01;i-15-1751-VM;sw01;192.168.31.57;lan|prod|ping
Running/dangyuanzhijia;tianren-web-db-is;i-10-1748-VM;sw01;172.17.0.22;lan|prod|ping
Running/dangyuanzhijia;tianren-web-is;i-10-1747-VM;sw01;172.17.0.15;lan|prod|ping
Running/isinternal;depmanage;i-18-1737-VM;sw01;172.17.0.18;lan|prod|ping
Stopped/fengce;TAIQI-DATA-COLLECT;i-7-1352-VM;sw01;192.168.31.72;offline|ping|lan
Running/fengce;TAIQI-WEB-SERVER;i-7-1351-VM;sw01;192.168.31.145;lan|prod|ping
Running/fengce;TAIQI-FILE-UPLOAD;i-7-1350-VM;sw01;192.168.31.160;lan|prod|ping
Running/fengce;TAIQI-LOCALPRED;i-7-1349-VM;sw01;192.168.31.29;lan|prod|ping
Running/dangyuanzhijia;tianren-forum;i-10-1722-VM;sw01;172.17.0.12;lan|prod|ping
Running/fengce;WPFVeStore2;i-7-1720-VM;sw01;192.168.31.2;lan|prod|ping
Running/xenvip;email;i-17-1715-VM;sw01;172.17.0.17;lan|prod|ping
Running/jituanoamis;jituanmis-is3;i-16-1709-VM;sw01;172.17.0.9;lan|prod|ping
Stopped/jituanoamis;(no)jituanmis-orcal;i-16-1708-VM;sw01;172.17.0.8;offline|ping|lan
Running/jituanoamis;Jituanmis1-xs;i-16-1706-VM;sw01;172.17.0.7;lan|prod|ping
Running/gdupc;GDUPC-DBTEST;i-15-1315-VM;sw01;192.168.31.4;lan|prod|ping
Running/fengce;DIAOBINGSHAN-LOCALPRED2;i-7-1311-VM;sw01;192.168.31.127;lan|prod|ping
Running/fengce;JIAOQU-LOCALPRED;i-7-1310-VM;sw01;192.168.31.25;lan|prod|ping
Running/fengce;QINGLONG-DATA-COLLECT;i-7-1309-VM;sw01;192.168.31.169;lan|prod|ping
Stopped/fengce;QINGLONG-WEB-SERVER;i-7-1308-VM;sw01;192.168.31.168;offline|ping|lan
Running/fengce;QINGLONG-FILE-UPLOAD;i-7-1307-VM;sw01;192.168.31.167;lan|prod|ping
Running/fengce;WULIJI-LOCALPRED;i-7-1306-VM;sw01;192.168.31.161;lan|prod|ping
Running/fengce;QINGLONG-LOCALPRED;i-7-1305-VM;sw01;192.168.31.166;lan|prod|ping
Running/fengce;WULIJI-DATA-COLLECT;i-7-1304-VM;sw01;192.168.31.164;lan|prod|ping
Running/fengce;WULIJI-WEB-SERVER;i-7-1303-VM;sw01;192.168.31.163;lan|prod|ping
Running/fengce;WULIJI-FILE-UPLOAD;i-7-1302-VM;sw01;192.168.31.162;lan|prod|ping
Running/fengce;JIAOQU-DATA-COLLECT;i-7-1300-VM;sw01;192.168.31.28;lan|prod|ping
Running/fengce;JIAOQU-WEB-SERVER;i-7-1299-VM;sw01;192.168.31.27;lan|prod|ping
Running/fengce;JIAOQU-FILE-UPLOAD;i-7-1298-VM;sw01;192.168.31.26;lan|prod|ping
Running/fengce;BAOSHAN-DATA-COLLECT;i-7-1296-VM;sw01;192.168.31.23;lan|prod|ping
Stopped/fengce;BAOSHAN-WEB-SERVER;i-7-1295-VM;sw01;192.168.31.22;offline|ping|lan
Running/fengce;BAOSHAN-FILE-UPLOAD;i-7-1294-VM;sw01;192.168.31.21;lan|prod|ping
Running/fengce;BAOSHAN-LOCALPRED;i-7-1293-VM;sw01;192.168.31.20;lan|prod|ping
Running/fengce;CHONGLI-DATA-COLLECT;i-7-1292-VM;sw01;192.168.31.137;lan|prod|ping
Running/fengce;CHONGLI-WEB-SERVER;i-7-1291-VM;sw01;192.168.31.136;lan|prod|ping
Running/fengce;CHONGLI-FILE-UPLOAD;i-7-1290-VM;sw01;192.168.31.135;lan|prod|ping
Running/fengce;DIAOBINGSHAN-FILE-UPLOAD;i-7-1289-VM;sw01;192.168.31.128;lan|prod|ping
Running/fengce;CHONGLI-LOCALPRED;i-7-1287-VM;sw01;192.168.31.134;lan|prod|ping
Running/weiwang;weiwang-HMI;i-6-137-VM;sw01;192.168.31.83;lan|prod|ping
Running/weiwang;weiwang-VeStoreDB;i-6-136-VM;sw01;192.168.31.113;lan|prod|ping
Running/weiwang;weiwang-Alarm;i-6-135-VM;sw01;192.168.31.117;lan|prod|ping
Running/weiwang;weiwang-HistoryDB;i-6-134-VM;sw01;192.168.31.114;lan|prod|ping
Running/fengce;DIAOBINGSHAN-DATA-COLLECT;i-7-1283-VM;sw01;192.168.31.131;lan|prod|ping
Running/weiwang;weiwang-Config;i-6-133-VM;sw01;192.168.31.115;lan|prod|ping
Running/fengce;DIAOBINGSHAN-WEB-SERVER;i-7-1282-VM;sw01;192.168.31.130;lan|prod|ping
Running/fengce;DIAOBINGSHAN-VESTORE-DB;i-7-1281-VM;sw01;192.168.31.129;lan|prod|ping
Running/weiwang;weiwang-IOServer;i-6-131-VM;sw01;192.168.31.190;lan|prod|ping
Running/weiwang;weiwang-Picture;i-6-129-VM;sw01;192.168.31.60;lan|prod|ping
Running/weiwang;weiwang-RealDB;i-6-128-VM;sw01;192.168.31.112;lan|prod|ping
Running/ranshaoyouhua;ranshaoyouhua;i-13-1270-VM;sw01;192.168.31.98;lan|prod|ping
Running/fengce;wpfs-web-dev2;i-7-116-VM;sw01;192.168.31.165;lan|prod|ping
Running/fengce;WPFRTInterfaceTest;i-7-1262-VM;sw01;192.168.31.122;lan|prod|ping
Running/fengce;WPFRTInterface;i-7-1261-VM;sw01;192.168.31.158;lan|prod|ping
Running/dianzhan;Taian-p6;i-19-1982-VM;sw01;192.168.31.141;lan|prod|ping
Running/dianzhan;Taian-Mis;i-19-1981-VM;sw01;192.168.31.1;lan|prod|ping
Running/dianzhan;Taian-oracle;i-19-1980-VM;sw01;192.168.31.147;lan|prod|ping
Running/xenvip;nano-techweb;i-17-1976-VM;sw01;172.17.0.91;lan|prod|ping
Running/gdupc;modbus3;i-15-1975-VM;sw01;192.168.31.125;lan|prod|ping
Running/isinternal;ERPR3LOAD1;i-18-1974-VM;sw01;172.17.0.60;lan|prod|ping
Running/dianzhan;rtsystem-win7;i-19-1973-VM;sw01;192.168.31.99;lan|prod|ping
Stopped/test;(no)rsyh-zsltest;i-21-1968-VM;sw01;192.168.31.189;offline|ping|lan
Running/gdupc;SJZX39;i-15-1967-VM;sw01;192.168.31.61;lan|prod|ping
Running/fengce;beizhen-localpred;i-7-1964-VM;sw01;192.168.31.66;lan|prod|ping
Running/fengce;webfigures2;i-7-1958-VM;sw01;192.168.31.65;lan|prod|ping
Stopped/fengce;webfigures1;i-7-1957-VM;sw01;192.168.31.64;offline|ping|lan
Running/isinternal;jijianmis-xs;i-18-1956-VM;sw01;172.17.0.59;lan|prod|ping
Running/jituanmenhu;khSVN-xs;i-9-1955-VM;sw01;192.168.31.78;lan|prod|ping
Running/jituanmenhu;appbackup-xs;i-9-1954-VM;sw01;192.168.31.138;lan|prod|ping
Running/jituanmenhu;ReportRelease-xs;i-9-1953-VM;sw01;192.168.31.133;lan|prod|ping
Running/dangyuanzhijia;TRneiwang-web;i-10-1952-VM;sw01;172.17.0.112;lan|prod|ping
Running/ruanjianyanfa;mgmt-swdev;i-12-1950-VM;sw01;192.168.31.174;lan|prod|ping
Running/caigoupingtai;KHDOC2;i-22-1949-VM;sw01;172.17.0.80;lan|prod|ping
Running/caigoupingtai;KHDOC1;i-22-1948-VM;sw01;172.17.0.79;lan|prod|ping
Running/caigoupingtai;GDSXMIS;i-22-1947-VM;sw01;172.17.0.78;lan|prod|ping
Running/jituanmenhu;ldap-server-xs;i-9-1945-VM;sw01;192.168.31.132;lan|prod|ping
Running/jituanmenhu;portal-server-xs;i-9-1944-VM;sw01;192.168.31.126;lan|prod|ping
Running/ranshaoyouhua;RSYHCLOUD4;i-13-1939-VM;sw01;192.168.31.58;lan|prod|ping
Running/ranshaoyouhua;RSYHCLOUD3;i-13-1938-VM;sw01;192.168.31.55;lan|prod|ping
Running/ranshaoyouhua;RSYHCLOUD2;i-13-1937-VM;sw01;192.168.31.30;lan|prod|ping
Running/prodgdhr;HRCSQ;i-23-1936-VM;sw01;172.17.0.107;lan|prod|ping
Running/prodgdhr;HRCSD;i-23-1935-VM;sw01;172.17.0.106;lan|prod|ping
Running/prodgdhr;HRDOCQ;i-23-1934-VM;sw01;172.17.0.105;lan|prod|ping
Running/prodgdhr;HRTRQ;i-23-1932-VM;sw01;172.17.0.103;lan|prod|ping
Running/prodgdhr;HRTRD;i-23-1931-VM;sw01;172.17.0.102;lan|prod|ping
Running/prodgdhr;HRBOQ;i-23-1930-VM;sw01;172.17.0.101;lan|prod|ping
Running/prodgdhr;HRCSP;i-23-1929-VM;sw01;172.17.0.100;lan|prod|ping
Running/prodgdhr;HRTRP;i-23-1928-VM;sw01;172.17.0.99;lan|prod|ping
Running/prodgdhr;HRDOCP;i-23-1927-VM;sw01;172.17.0.98;lan|prod|ping
Running/prodgdhr;HRAFP;i-23-1926-VM;sw01;172.17.0.97;lan|prod|ping
Running/prodgdhr;HRBOP;i-23-1925-VM;sw01;172.17.0.96;lan|prod|ping
Running/prodgdhr;HREPP;i-23-1924-VM;sw01;172.17.0.95;lan|prod|ping
Running/prodgdhr;HRBWP;i-23-1923-VM;sw01;172.17.0.94;lan|prod|ping
Running/prodgdhr;HRPRD;i-23-1921-VM;sw01;172.17.0.93;lan|prod|ping
Running/gdupc;(no)SJZX38;i-15-1918-VM;sw01;192.168.31.14;lan|prod|ping
Running/test;SVMS;i-21-1917-VM;sw01;192.168.31.188;lan|prod|ping
