02:00:5e:0e:00:1e , i-21-1912-VM , linux63-1 ,  , test , 2 , 4096 , Stopped , false , 2013-10-30T15:30:13+0800 , 2CPU-4G-test-nfs-z2p201c1 , XenServer
02:00:6d:5f:00:18 , i-21-1906-VM , W2K8R2-2 , 192.168.31.187 , test , 2 , 4096 , Running , false , 2013-10-29T17:05:10+0800 , 2CPU-4G-test-nfs-z2p201c1 , XenServer
02:00:20:9d:00:5a , i-15-1901-VM , SJZX37 , 192.168.31.80 , gdupc , 4 , 4096 , Running , false , 2013-10-24T09:36:20+0800 , 4CPU-4G-gdupc-nfs-slow , XenServer
02:00:45:89:00:59 , i-15-1900-VM , SJZX36 , 192.168.31.71 , gdupc , 2 , 4096 , Running , false , 2013-10-23T16:33:29+0800 , 2CPU-4G-gdupc-nfs-slow , XenServer
02:00:1e:d1:00:13 , i-21-1899-VM , W2K8R2-1 , 192.168.31.185 , test , 2 , 4096 , Running , false , 2013-10-23T09:44:12+0800 , 2CPU-4G-test-nfs-z2p201c1 , XenServer
02:00:6d:8b:00:12 , i-21-1898-VM , wxp3-2 , 192.168.31.184 , test , 2 , 4096 , Running , false , 2013-10-23T09:15:47+0800 , 2CPU-4G-test-nfs-z2p201c1 , XenServer
02:00:33:94:00:2f , i-9-1514-VM , REPORT-Release , 192.168.32.90 , jituanmenhu , 4 , 12288 , Running , true , 2013-05-06T14:26:42+0800 , 4CPU-12G-HA-NA-KVM , KVM
02:00:0e:e3:00:10 , i-21-1896-VM , wxp3-1 , 192.168.31.183 , test , 2 , 4096 , Running , false , 2013-10-22T17:24:46+0800 , 2CPU-4G-test-nfs-z2p201c1 , XenServer
02:00:7d:af:00:08 , i-22-1895-VM , OSP , 172.17.0.76 , caigoupingtai , 8 , 16384 , Running , true , 2013-10-21T16:38:29+0800 , 8CPU-16G-z3p1c3-1-nfs-slow-HA , XenServer
02:00:56:78:00:07 , i-22-1894-VM , WDP , 172.17.0.75 , caigoupingtai , 16 , 32768 , Running , true , 2013-10-21T16:36:58+0800 , 16CPU-32G-z3p1c3-1-nfs-slow-HA , XenServer
02:00:41:b3:00:06 , i-22-1893-VM , EPP , 172.17.0.73 , caigoupingtai , 16 , 32768 , Running , true , 2013-10-21T16:21:40+0800 , 16CPU-32G-z3p1c3-1-nfs-slow-HA , XenServer
02:00:2e:3d:00:05 , i-22-1892-VM , WFP , 172.17.0.77 , caigoupingtai , 8 , 16384 , Running , true , 2013-10-21T15:43:16+0800 , 8CPU-16G-z3p1c3-1-nfs-slow-HA , XenServer
02:00:3e:24:00:04 , i-22-1891-VM , PIP , 172.17.0.74 , caigoupingtai , 16 , 32768 , Running , true , 2013-10-21T14:17:01+0800 , 16CPU-32G-z3p1c3-1-nfs-slow-HA , XenServer
02:00:0c:a3:00:03 , i-22-1890-VM , SRP , 172.17.0.72 , caigoupingtai , 32 , 65536 , Running , true , 2013-10-21T14:14:46+0800 , 32CPU-64G-z3p1c3-1-nfs-slow-HA , XenServer
02:00:7d:71:00:01 , i-22-1888-VM , PRD , 172.17.0.71 , caigoupingtai , 32 , 65536 , Running , true , 2013-10-21T13:55:28+0800 , 32CPU-64G-z3p1c3-1-nfs-slow-HA , XenServer
02:00:7c:e9:00:0f , i-21-1887-VM , SCADA2 , 192.168.31.182 , test , 4 , 8192 , Running , false , 2013-10-15T17:41:30+0800 , 4CPU-8G-test-nfs-z2p201c1 , XenServer
02:00:48:3f:00:01 , i-17-1503-VM , GDUPC-ftpserver-vip , 192.168.31.199 , xenvip , 4 , 4096 , Running , true , 2013-04-28T10:46:59+0800 , 4CPU-4G-NA-SLOW-XEN , XenServer
02:00:68:5f:00:0d , i-21-1885-VM , SCADA1 , 192.168.31.181 , test , 4 , 8192 , Running , false , 2013-10-15T17:30:12+0800 , 4CPU-8G-test-nfs-z2p201c1 , XenServer
02:00:19:7a:00:3d , i-7-1881-VM , RealTimeDataServer , 192.168.31.63 , fengce , 2 , 2048 , Running , false , 2013-10-15T15:47:28+0800 , 2CPU-2G , XenServer
02:00:1e:14:00:15 , i-18-1877-VM , mis-hamijijian , 172.17.0.58 , isinternal , 4 , 8192 , Running , false , 2013-10-15T12:34:54+0800 , 4CPU-8G-is-nfs-slow , XenServer
02:00:55:c8:00:14 , i-18-1870-VM , EPT4WIN , 172.17.0.57 , isinternal , 8 , 16384 , Running , false , 2013-10-10T15:36:17+0800 , 8CPU-16G-is-netapp-slow , XenServer
02:00:44:0e:00:58 , i-15-1867-VM , zsltest , 192.168.31.171 , gdupc , 4 , 4096 , Running , false , 2013-09-27T20:43:43+0800 , 4CPU-4G-gdupc-nfs-slow , XenServer
02:00:5d:06:00:1a , i-14-1866-VM , PIQ , 172.17.0.63 , erp , 8 , 16384 , Running , false , 2013-09-25T14:39:25+0800 , 8CPU-16G-is-netapp-slow , XenServer
02:00:75:3c:00:19 , i-14-1865-VM , EPT , 172.17.0.62 , erp , 8 , 16384 , Running , false , 2013-09-25T14:23:14+0800 , 8CPU-16G-is-netapp-slow , XenServer
02:00:0f:09:00:57 , i-15-1864-VM , SJZX35 , 192.168.31.159 , gdupc , 2 , 4096 , Running , false , 2013-09-24T10:34:38+0800 , 2CPU-4G-gdupc-nfs-slow , XenServer
02:00:7f:ee:00:56 , i-15-1863-VM , SJZX28 , 192.168.31.32 , gdupc , 2 , 4096 , Running , false , 2013-09-24T10:30:29+0800 , 2CPU-4G-gdupc-nfs-slow , XenServer
02:00:3b:2e:00:18 , i-14-1862-VM , ERP01 , 172.17.0.37 , erp , 4 , 8192 , Running , false , 2013-09-18T15:06:01+0800 , 4CPU-8G-is-nfs-slow , XenServer
02:00:4b:c7:00:12 , i-18-1861-VM , EPT , 172.17.0.56 , isinternal , 8 , 16384 , Running , false , 2013-09-18T14:30:37+0800 , 8CPU-16G-is-z3p1c2-na-slow , XenServer
02:00:65:e2:00:11 , i-18-1860-VM , QAS , 172.17.0.55 , isinternal , 8 , 16384 , Running , false , 2013-09-18T13:44:59+0800 , 8CPU-16G-is-z3p1c2-na-slow , XenServer
02:00:52:f8:00:50 , i-15-1854-VM , gdupc-ftp , 192.168.31.40 , gdupc , 4 , 4096 , Running , false , 2013-09-06T15:04:30+0800 , 4CPU-4G-gdupc-nfs-slow , XenServer
02:00:11:14:00:10 , i-18-1853-VM , SAPBW , 172.17.0.54 , isinternal , 8 , 16384 , Running , false , 2013-09-02T10:03:54+0800 , 8CPU-16G-is-z3p1c2-na-slow , XenServer
02:00:67:73:00:0f , i-18-1852-VM , SAPBO , 172.17.0.53 , isinternal , 8 , 16384 , Running , false , 2013-09-02T09:59:25+0800 , 8CPU-16G-is-z3p1c2-na-slow , XenServer
02:00:10:10:00:17 , i-14-1846-VM , SRMQAS , 172.17.0.36 , erp , 8 , 16384 , Running , false , 2013-08-23T14:34:35+0800 , 8CPU-16G-is-netapp-slow , XenServer
02:00:6f:52:00:16 , i-14-1845-VM , ERPQAS , 172.17.0.35 , erp , 8 , 16384 , Running , false , 2013-08-23T13:31:11+0800 , 8CPU-16G-is-netapp-slow , XenServer
02:00:4b:51:00:0e , i-18-1844-VM , GDHR-EP , 172.17.0.50 , isinternal , 8 , 16384 , Running , false , 2013-08-21T14:11:01+0800 , 8CPU-16G-is-netapp-slow , XenServer
02:00:75:43:00:0c , i-10-1842-VM , win7-M-test , 172.17.0.64 , dangyuanzhijia , 4 , 4096 , Running , false , 2013-08-16T16:32:50+0800 , 4CPU-4G-is-nfs-slow , XenServer
02:00:72:30:00:15 , i-14-1841-VM , EPC-DEMO , 172.17.0.29 , erp , 16 , 32768 , Running , false , 2013-08-13T10:42:29+0800 , 16CPU-32G-is-z3p1c2-na-slow , XenServer
02:00:3f:6d:00:0c , i-18-1840-VM , SAPHCMT , 172.17.0.49 , isinternal , 16 , 32768 , Running , false , 2013-08-13T09:47:12+0800 , 16CPU-32G-is-z3p1c2-na-slow , XenServer
02:00:4f:f0:00:0b , i-18-1839-VM , win7-4 , 172.17.0.48 , isinternal , 4 , 4096 , Running , true , 2013-08-09T13:54:06+0800 , 4CPU-4G-is-z3p1c2-na-slow , XenServer
02:00:2d:14:00:04 , i-17-1838-VM , DC2 , 172.17.0.52 , xenvip , 6 , 8192 , Running , true , 2013-08-08T14:20:32+0800 , 6CPU-8G-is-z3p1c2-na-slow , XenServer
02:00:14:08:00:0a , i-18-1837-VM , win7-3 , 172.17.0.47 , isinternal , 4 , 4096 , Stopped , true , 2013-08-06T15:36:51+0800 , 4CPU-4G-is-z3p1c2-na-slow , XenServer
02:00:75:84:00:09 , i-18-1836-VM , win7-1 , 172.17.0.45 , isinternal , 4 , 4096 , Running , true , 2013-08-06T15:21:39+0800 , 4CPU-4G-is-z3p1c2-na-slow , XenServer
02:00:7c:97:00:07 , i-18-1834-VM , win7-2 , 172.17.0.46 , isinternal , 4 , 4096 , Running , true , 2013-08-06T10:15:51+0800 , 4CPU-4G-is-z3p1c2-na-slow , XenServer
02:00:49:55:00:03 , i-17-1832-VM , AD , 172.17.0.51 , xenvip , 6 , 8192 , Running , true , 2013-08-06T10:00:13+0800 , 6CPU-8G-is-z3p1c2-na-slow , XenServer
02:00:0c:33:00:04 , i-19-1831-VM , HD-WEB , 192.168.31.13 , dianzhan , 4 , 8192 , Running , false , 2013-08-05T13:40:04+0800 , 4CPU-8G-na-slow-xen , XenServer
02:00:1e:7a:00:05 , i-18-1829-VM , ERP-HCM-DEV , 172.17.0.44 , isinternal , 16 , 32768 , Running , false , 2013-08-02T18:04:11+0800 , 16CPU-32G-is-z3p1c2-na-slow , XenServer
02:00:4c:21:00:04 , i-18-1828-VM , filemanage , 172.17.0.43 , isinternal , 8 , 16384 , Running , false , 2013-08-02T17:48:58+0800 , 8CPU-16G-is-z3p1c2-na-slow , XenServer
02:00:34:5c:00:4d , i-15-1827-VM , data-transmit1 , 192.168.31.54 , gdupc , 4 , 8192 , Running , false , 2013-07-26T11:00:47+0800 , 4CPU-8G-gdupc-nfs-slow , XenServer
02:00:22:17:00:4b , i-15-1825-VM , SJZX34 , 192.168.31.156 , gdupc , 2 , 4096 , Stopped , false , 2013-07-25T17:10:07+0800 , 2CPU-4G-gdupc-nfs-slow , XenServer
02:00:53:89:00:4a , i-15-1824-VM , SJZX33 , 192.168.31.155 , gdupc , 2 , 4096 , Stopped , false , 2013-07-25T17:09:23+0800 , 2CPU-4G-gdupc-nfs-slow , XenServer
02:00:40:32:00:49 , i-15-1823-VM , SJZX32 , 192.168.31.154 , gdupc , 2 , 4096 , Stopped , false , 2013-07-25T16:26:22+0800 , 2CPU-4G-gdupc-nfs-slow , XenServer
02:00:5a:ec:00:48 , i-15-1822-VM , SJZX31 , 192.168.31.153 , gdupc , 2 , 4096 , Stopped , false , 2013-07-25T16:25:19+0800 , 2CPU-4G-gdupc-nfs-slow , XenServer
02:00:7e:21:00:47 , i-15-1821-VM , SJZX30 , 192.168.31.34 , gdupc , 2 , 4096 , Stopped , false , 2013-07-25T16:10:08+0800 , 2CPU-4G-gdupc-nfs-slow , XenServer
02:00:00:a5:00:0c , i-16-1819-VM , test01-1month , 172.17.0.38 , jituanoamis , 4 , 4096 , Running , false , 2013-07-24T14:41:48+0800 , 4CPU-4G-is-nfs-slow , XenServer
02:00:06:31:00:01 , i-19-1817-VM , HD-TREN , 192.168.31.191 , dianzhan , 2 , 4096 , Running , false , 2013-07-23T17:39:59+0800 , 2CPU-4G-NA-SLOW-XEN , XenServer
02:00:0f:c6:00:14 , i-14-1816-VM , SAPPIT , 172.17.0.34 , erp , 8 , 16384 , Running , false , 2013-07-16T12:45:43+0800 , 8CPU-16G-is-netapp-slow , XenServer
02:00:2b:ab:00:13 , i-14-1815-VM , SAPPT , 172.17.0.33 , erp , 8 , 16384 , Running , false , 2013-07-16T12:32:37+0800 , 8CPU-16G-is-netapp-slow , XenServer
02:00:52:80:00:12 , i-14-1814-VM , SAPERPT , 172.17.0.32 , erp , 8 , 16384 , Running , false , 2013-07-16T10:33:10+0800 , 8CPU-16G-is-netapp-slow , XenServer
02:00:52:25:00:11 , i-14-1813-VM , SAPSRMT , 172.17.0.31 , erp , 8 , 16384 , Running , false , 2013-07-16T10:11:28+0800 , 8CPU-16G-is-netapp-slow , XenServer
02:00:78:a0:00:10 , i-14-1812-VM , SAPPI , 172.17.0.30 , erp , 8 , 16384 , Running , false , 2013-07-15T14:23:41+0800 , 8CPU-16G-is-netapp-slow , XenServer
02:00:3f:8c:00:0d , i-14-1809-VM , saped , 172.17.0.28 , erp , 8 , 32768 , Running , false , 2013-07-11T10:51:05+0800 , 8CPU-32G-is-nfs-fast , XenServer
02:00:05:73:00:0c , i-14-1808-VM , SAPSD , 172.17.0.27 , erp , 8 , 32768 , Running , false , 2013-07-11T09:39:43+0800 , 8CPU-32G-is-nfs-fast , XenServer
02:00:27:6e:00:0b , i-10-1807-VM , webportal , 172.17.0.26 , dangyuanzhijia , 6 , 8192 , Running , false , 2013-07-08T16:31:00+0800 , 6CPU-8G-is-nfs-slow , XenServer
02:00:55:e0:00:0b , i-14-1806-VM , SAPIDES , 172.17.0.19 , erp , 8 , 16384 , Running , false , 2013-07-08T14:11:06+0800 , 8CPU-16G-10G-is-lun-fast , XenServer
02:00:3b:b2:00:3e , i-15-1797-VM , SJZX29 , 192.168.31.33 , gdupc , 2 , 4096 , Running , false , 2013-06-21T16:18:00+0800 , 2CPU-4G-gdupc-nfs-slow , XenServer
02:00:2b:5b:00:3c , i-15-1795-VM , SJZX27 , 192.168.31.31 , gdupc , 2 , 4096 , Running , false , 2013-06-21T16:14:46+0800 , 2CPU-4G-gdupc-nfs-slow , XenServer
02:00:43:e3:00:3b , i-15-1794-VM , SJZX26 , 192.168.31.146 , gdupc , 2 , 4096 , Running , false , 2013-06-21T16:13:32+0800 , 2CPU-4G-gdupc-nfs-slow , XenServer
02:00:38:70:00:3a , i-15-1793-VM , SJZX16 , 192.168.31.62 , gdupc , 4 , 4096 , Running , false , 2013-06-21T16:03:32+0800 , 4CPU-4G-gdupc-nfs-slow , XenServer
02:00:27:44:00:39 , i-15-1792-VM , SJZX15 , 192.168.31.48 , gdupc , 4 , 4096 , Running , false , 2013-06-21T15:31:18+0800 , 4CPU-4G-gdupc-nfs-slow , XenServer
02:00:42:25:00:38 , i-15-1791-VM , SJZX25 , 192.168.31.24 , gdupc , 2 , 4096 , Running , false , 2013-06-21T10:51:27+0800 , 2CPU-4G-gdupc-nfs-slow , XenServer
02:00:2b:bb:00:37 , i-15-1790-VM , SJZX24 , 192.168.31.19 , gdupc , 2 , 4096 , Running , false , 2013-06-21T10:50:23+0800 , 2CPU-4G-gdupc-nfs-slow , XenServer
02:00:78:ab:00:36 , i-15-1789-VM , SJZX23 , 192.168.31.18 , gdupc , 2 , 4096 , Running , false , 2013-06-21T10:49:25+0800 , 2CPU-4G-gdupc-nfs-slow , XenServer
02:00:04:ce:00:35 , i-15-1788-VM , SJZX22 , 192.168.31.17 , gdupc , 2 , 4096 , Running , false , 2013-06-21T10:48:55+0800 , 2CPU-4G-gdupc-nfs-slow , XenServer
02:00:57:6e:00:34 , i-15-1787-VM , SJZX21 , 192.168.31.16 , gdupc , 4 , 4096 , Running , false , 2013-06-21T10:32:18+0800 , 4CPU-4G-gdupc-nfs-slow , XenServer
02:00:54:27:00:33 , i-15-1786-VM , SJZX20 , 192.168.31.15 , gdupc , 4 , 4096 , Running , false , 2013-06-21T09:29:12+0800 , 4CPU-4G-gdupc-nfs-slow , XenServer
02:00:38:cb:00:32 , i-15-1785-VM , SJZX19 , 192.168.31.193 , gdupc , 4 , 4096 , Running , false , 2013-06-21T09:28:35+0800 , 4CPU-4G-gdupc-nfs-slow , XenServer
02:00:2c:dd:00:31 , i-15-1784-VM , SJZX18 , 192.168.31.197 , gdupc , 4 , 4096 , Running , false , 2013-06-21T09:27:56+0800 , 4CPU-4G-gdupc-nfs-slow , XenServer
02:00:0b:ed:00:30 , i-15-1783-VM , SJZX17 , 192.168.31.88 , gdupc , 4 , 4096 , Running , false , 2013-06-20T17:33:42+0800 , 4CPU-4G-gdupc-nfs-slow , XenServer
02:00:3d:a0:00:03 , i-12-1398-VM , nagios02 , 192.168.31.12 , ruanjianyanfa , 2 , 4096 , Running , false , 2013-04-19T10:55:50+0800 , 2CPU-4G , XenServer
02:00:69:82:00:16 , i-15-1397-VM , modbus2 , 192.168.31.170 , gdupc , 2 , 8192 , Running , false , 2013-04-16T14:23:28+0800 , 2CPU-8G-primary-nfs-slow , XenServer
02:00:62:27:00:0b , i-2-1780-VM , digitalpw , 192.168.31.151 , admin , 2 , 4096 , Stopped , false , 2013-06-17T13:49:49+0800 , 2CPU-4G-gdupc-nfs-slow , XenServer
02:00:2e:26:00:15 , i-15-1396-VM , modbus1 , 192.168.31.7 , gdupc , 2 , 8192 , Running , false , 2013-04-16T14:20:02+0800 , 2CPU-8G-primary-nfs-slow , XenServer
02:00:14:30:00:2d , i-15-1779-VM , data-transmit , 192.168.31.139 , gdupc , 4 , 4096 , Running , false , 2013-06-17T10:44:46+0800 , 4CPU-4G-gdupc-nfs-slow , XenServer
02:00:32:8b:00:03 , i-18-1778-VM , mobilOA , 172.17.0.25 , isinternal , 4 , 4096 , Stopped , false , 2013-06-14T10:24:16+0800 , 4CPU-4G-is-nfs-slow , XenServer
02:00:49:37:00:0b , i-16-1777-VM , vm001 , 172.17.0.10 , jituanoamis , 4 , 6144 , Running , false , 2013-06-13T16:49:37+0800 , 4CPU-6G-is-nfs-slow , XenServer
02:00:02:a7:00:0a , i-14-1776-VM , is-SVN , 172.17.0.24 , erp , 4 , 4096 , Running , false , 2013-06-13T15:21:03+0800 , 4CPU-4G-is-nfs-slow , XenServer
02:00:5d:c1:00:03 , i-2-1775-VM , centos62-64-minidesktop ,  , admin , 2 , 4096 , Stopped , false , 2013-06-13T10:02:24+0800 , 2CPU-4G-NA-SLOW-XEN , XenServer
02:00:5a:ec:00:2c , i-9-1391-VM , portal-server3 , 192.168.32.67 , jituanmenhu , 8 , 32768 , Running , true , 2013-04-14T23:18:05+0800 , 8CPU-32G-HA-naslow , KVM
02:00:4d:a5:00:2c , i-15-1770-VM , data-receive , 192.168.31.45 , gdupc , 4 , 4096 , Running , false , 2013-06-07T13:04:42+0800 , 4CPU-4G-gdupc-nfs-slow , XenServer
02:00:44:e8:00:2b , i-15-1768-VM , SJZX-14 , 192.168.31.46 , gdupc , 4 , 4096 , Running , false , 2013-06-07T11:49:06+0800 , 4CPU-4G-gdupc-nfs-slow , XenServer
02:00:04:29:00:2a , i-15-1767-VM , SJZX-13 , 192.168.31.47 , gdupc , 4 , 4096 , Running , false , 2013-06-07T11:48:17+0800 , 4CPU-4G-gdupc-nfs-slow , XenServer
02:00:6e:fc:00:29 , i-15-1766-VM , SJZX-12 , 192.168.31.70 , gdupc , 2 , 4096 , Running , false , 2013-06-07T11:47:28+0800 , 2CPU-4G-gdupc-nfs-slow , XenServer
02:00:79:1f:00:28 , i-15-1765-VM , SJZX-11 , 192.168.31.42 , gdupc , 4 , 4096 , Running , false , 2013-06-07T11:46:17+0800 , 4CPU-4G-gdupc-nfs-slow , XenServer
02:00:21:21:00:27 , i-15-1764-VM , SJZX-10 , 192.168.31.44 , gdupc , 4 , 4096 , Running , false , 2013-06-07T11:45:38+0800 , 4CPU-4G-gdupc-nfs-slow , XenServer
02:00:4c:53:00:26 , i-15-1763-VM , SJZX-09 , 192.168.31.150 , gdupc , 4 , 4096 , Running , false , 2013-06-07T11:44:41+0800 , 4CPU-4G-gdupc-nfs-slow , XenServer
02:00:42:ee:00:25 , i-15-1762-VM , SJZX-08 , 192.168.31.172 , gdupc , 4 , 4096 , Running , false , 2013-06-07T11:43:41+0800 , 4CPU-4G-gdupc-nfs-slow , XenServer
02:00:30:30:00:24 , i-15-1761-VM , SJZX-07 , 192.168.31.173 , gdupc , 2 , 4096 , Running , false , 2013-06-07T11:42:20+0800 , 2CPU-4G-gdupc-nfs-slow , XenServer
