02:00:5e:0e:00:1e , i-21-1912-VM , linux63-1 ,  , test , 2 , 4096 , Stopped , false , 2013-10-30T15:30:13+0800 , 2CPU-4G-test-nfs-z2p201c1 , XenServer
02:00:7c:01:00:23 , i-15-1760-VM , SJZX-06 , 192.168.31.186 , gdupc , 2 , 4096 , Running , false , 2013-06-07T11:41:04+0800 , 2CPU-4G-gdupc-nfs-slow , XenServer
02:00:61:63:00:07 , i-16-1376-VM , jituanmis3 , 192.168.32.133 , jituanoamis , 2 , 4096 , Running , false , 2013-04-12T13:39:00+0800 , 2CPU-4G , KVM
02:00:4b:bd:00:22 , i-15-1759-VM , SJZX-05 , 192.168.31.67 , gdupc , 4 , 4096 , Running , false , 2013-06-07T11:40:21+0800 , 4CPU-4G-gdupc-nfs-slow , XenServer
02:00:3f:11:00:06 , i-16-1375-VM , jituanmis2 , 192.168.32.134 , jituanoamis , 2 , 4096 , Running , false , 2013-04-12T13:31:30+0800 , 2CPU-4G , KVM
02:00:3b:98:00:21 , i-15-1758-VM , SJZX-04 , 192.168.31.68 , gdupc , 4 , 4096 , Running , false , 2013-06-07T11:38:29+0800 , 4CPU-4G-gdupc-nfs-slow , XenServer
02:00:09:cf:00:05 , i-16-1374-VM , jituanmis1 , 192.168.32.161 , jituanoamis , 2 , 4096 , Running , false , 2013-04-12T13:18:54+0800 , 2CPU-4G , KVM
02:00:70:6b:00:20 , i-15-1757-VM , SJZX03 , 192.168.31.87 , gdupc , 4 , 8192 , Running , false , 2013-06-07T10:03:46+0800 , 4CPU-8G-gdupc-nfs-slow , XenServer
02:00:49:55:00:03 , i-16-1372-VM , jituanOARelease , 192.168.32.162 , jituanoamis , 4 , 6144 , Stopped , false , 2013-04-12T10:00:27+0800 , 4CPU-6G , KVM
02:00:6e:5c:00:1f , i-15-1752-VM , SJZX02 , 192.168.31.56 , gdupc , 2 , 4096 , Running , false , 2013-06-06T16:10:11+0800 , 2CPU-4G-gdupc-nfs-slow , XenServer
02:00:5f:76:00:1e , i-15-1751-VM , SJZX01 , 192.168.31.57 , gdupc , 2 , 4096 , Running , false , 2013-06-06T15:43:19+0800 , 2CPU-4G-gdupc-nfs-slow , XenServer
02:00:42:12:00:0a , i-10-1748-VM , tianren-web-db-is , 172.17.0.22 , dangyuanzhijia , 4 , 6144 , Running , false , 2013-06-05T10:15:21+0800 , 4CPU-6G-is-nfs-slow , XenServer
02:00:71:27:00:09 , i-10-1747-VM , tianren-web-is , 172.17.0.15 , dangyuanzhijia , 4 , 6144 , Running , false , 2013-06-05T10:14:18+0800 , 4CPU-6G-is-nfs-slow , XenServer
02:00:67:16:00:08 , i-10-1746-VM , videoserver-ubuntu-is , 172.17.0.13 , dangyuanzhijia , 4 , 6144 , Stopped , false , 2013-06-05T10:13:07+0800 , 4CPU-6G-is-nfs-slow , XenServer
02:00:06:cd:00:01 , i-18-1737-VM , depmanage , 172.17.0.18 , isinternal , 4 , 4096 , Running , false , 2013-05-31T16:40:56+0800 , 4CPU-4G-is-nfs-slow , XenServer
02:00:4e:58:00:39 , i-7-1352-VM , TAIQI-DATA-COLLECT , 192.168.31.72 , fengce , 2 , 2048 , Running , false , 2013-04-03T13:40:56+0800 , 2CPU-2G , XenServer
02:00:6a:2b:00:38 , i-7-1351-VM , TAIQI-WEB-SERVER , 192.168.31.145 , fengce , 2 , 2048 , Running , false , 2013-04-03T13:40:01+0800 , 2CPU-2G , XenServer
02:00:77:fb:00:37 , i-7-1350-VM , TAIQI-FILE-UPLOAD , 192.168.31.160 , fengce , 2 , 3072 , Running , true , 2013-04-03T13:38:54+0800 , 2CPU-3G-HA , XenServer
02:00:7d:0a:00:36 , i-7-1349-VM , TAIQI-LOCALPRED , 192.168.31.29 , fengce , 2 , 2048 , Running , true , 2013-04-03T13:37:44+0800 , 2CPU-2G-500M-HA , XenServer
02:00:5d:69:00:07 , i-10-1724-VM , videoserver01-is ,  , dangyuanzhijia , 4 , 6144 , Stopped , false , 2013-05-27T14:10:03+0800 , 4CPU-6G-is-nfs-slow , XenServer
02:00:5d:76:00:05 , i-10-1722-VM , videoserver-is1 , 172.17.0.12 , dangyuanzhijia , 4 , 8192 , Running , false , 2013-05-27T12:59:40+0800 , 4CPU-8G-is-nfs-slow , XenServer
02:00:2f:43:00:3c , i-7-1720-VM , WPFVeStore2 , 192.168.31.2 , fengce , 2 , 3072 , Running , false , 2013-05-24T14:17:11+0800 , 2CPU-3G-nfs-slow , XenServer
02:00:5d:d1:00:01 , i-17-1715-VM , email , 172.17.0.17 , xenvip , 4 , 4096 , Running , false , 2013-05-21T09:34:16+0800 , 4CPU-4G-is-nfs-slow , XenServer
02:00:2c:45:00:04 , i-16-1709-VM , jituanmis-is3 , 172.17.0.9 , jituanoamis , 2 , 4096 , Running , false , 2013-05-17T10:25:46+0800 , 2CPU-4G-is-nfs-slow , XenServer
02:00:4e:1d:00:03 , i-16-1708-VM , jituanmis-is2 , 172.17.0.8 , jituanoamis , 2 , 4096 , Stopped , false , 2013-05-17T10:24:40+0800 , 2CPU-4G-is-nfs-slow , XenServer
02:00:1d:91:00:01 , i-16-1706-VM , jituanmis-is1 , 172.17.0.7 , jituanoamis , 2 , 4096 , Running , false , 2013-05-17T10:18:37+0800 , 2CPU-4G-is-nfs-slow , XenServer
02:00:25:21:00:01 , i-15-1315-VM , GDUPC-DBTEST , 192.168.31.4 , gdupc , 4 , 4000 , Running , false , 2013-03-20T17:47:59+0800 , 4CPU-4G-500M-SMFAST , XenServer
02:00:39:33:00:34 , i-7-1311-VM , DIAOBINSHAN-LOCALPRED2 , 192.168.31.127 , fengce , 2 , 2048 , Running , true , 2013-03-14T15:37:54+0800 , 2CPU-2G-500M-HA , XenServer
02:00:36:f6:00:33 , i-7-1310-VM , JIAOQU-LOCALPRED , 192.168.31.25 , fengce , 2 , 2048 , Running , true , 2013-03-12T17:20:46+0800 , 2CPU-2G-500M-HA , XenServer
02:00:2b:ec:00:32 , i-7-1309-VM , QINGLONG-DATA-COLLECT , 192.168.31.169 , fengce , 2 , 2048 , Running , false , 2013-03-07T17:00:01+0800 , 2CPU-2G , XenServer
02:00:6a:7d:00:31 , i-7-1308-VM , QINGLONG-WEB-SERVER , 192.168.31.168 , fengce , 2 , 2048 , Stopped , false , 2013-03-07T16:59:24+0800 , 2CPU-2G , XenServer
02:00:58:c0:00:30 , i-7-1307-VM , QINGLONG-FILE-UPLOAD , 192.168.31.167 , fengce , 2 , 3072 , Running , true , 2013-03-07T16:58:57+0800 , 2CPU-3G-HA , XenServer
02:00:2c:f7:00:2f , i-7-1306-VM , WULIJI-LOCALPRED , 192.168.31.161 , fengce , 2 , 2048 , Running , true , 2013-03-07T16:58:13+0800 , 2CPU-2G-500M-HA , XenServer
02:00:55:ff:00:2e , i-7-1305-VM , QINGLONG-LOCALPRED , 192.168.31.166 , fengce , 2 , 2048 , Running , true , 2013-03-07T16:56:52+0800 , 2CPU-2G-500M-HA , XenServer
02:00:1c:5d:00:2d , i-7-1304-VM , WULIJI-DATA-COLLECT , 192.168.31.164 , fengce , 2 , 2048 , Stopped , false , 2013-03-07T16:56:07+0800 , 2CPU-2G , XenServer
02:00:7a:0e:00:2c , i-7-1303-VM , WULIJI-WEB-SERVER , 192.168.31.163 , fengce , 2 , 2048 , Running , false , 2013-03-07T16:55:34+0800 , 2CPU-2G , XenServer
02:00:5f:fb:00:2b , i-7-1302-VM , WULIJI-FILE-UPLOAD , 192.168.31.162 , fengce , 2 , 3072 , Running , true , 2013-03-07T16:54:44+0800 , 2CPU-3G-HA , XenServer
02:00:67:20:00:29 , i-7-1300-VM , JIAOQU-DATA-COLLECT , 192.168.31.28 , fengce , 2 , 2048 , Running , false , 2013-03-07T16:53:31+0800 , 2CPU-2G , XenServer
02:00:4d:e7:00:28 , i-7-1299-VM , JIAOQU-WEB-SERVER , 192.168.31.27 , fengce , 2 , 2048 , Running , false , 2013-03-07T16:52:46+0800 , 2CPU-2G , XenServer
02:00:74:4f:00:27 , i-7-1298-VM , JIAOQU-FILE-UPLOAD , 192.168.31.26 , fengce , 2 , 3072 , Running , true , 2013-03-07T16:48:25+0800 , 2CPU-3G-HA , XenServer
02:00:13:a8:00:25 , i-7-1296-VM , BAOSHAN-DATA-COLLECT , 192.168.31.23 , fengce , 2 , 2048 , Running , false , 2013-03-07T16:46:58+0800 , 2CPU-2G , XenServer
02:00:42:cc:00:24 , i-7-1295-VM , BAOSHAN-WEB-SERVER , 192.168.31.22 , fengce , 2 , 2048 , Stopped , false , 2013-03-07T16:46:14+0800 , 2CPU-2G , XenServer
02:00:6c:4d:00:23 , i-7-1294-VM , BAOSHAN-FILE-UPLOAD , 192.168.31.21 , fengce , 2 , 3072 , Running , true , 2013-03-07T16:45:39+0800 , 2CPU-3G-HA , XenServer
02:00:7c:8b:00:22 , i-7-1293-VM , BAOSHAN-LOCALPRED , 192.168.31.20 , fengce , 2 , 2048 , Running , true , 2013-03-07T16:44:47+0800 , 2CPU-2G-500M-HA , XenServer
02:00:56:17:00:21 , i-7-1292-VM , CHONGLI-DATA-COLLECT , 192.168.31.137 , fengce , 2 , 2048 , Running , false , 2013-03-07T16:43:55+0800 , 2CPU-2G , XenServer
02:00:4e:0c:00:20 , i-7-1291-VM , CHONGLI-WEB-SERVER , 192.168.31.136 , fengce , 2 , 2048 , Running , false , 2013-03-07T16:43:09+0800 , 2CPU-2G , XenServer
02:00:31:f4:00:1f , i-7-1290-VM , CHONGLI-FILE-UPLOAD , 192.168.31.135 , fengce , 2 , 3072 , Running , true , 2013-03-07T16:41:51+0800 , 2CPU-3G-HA , XenServer
02:00:78:8d:00:1e , i-7-1289-VM , DIAOBINGSHAN-FILE-UPLOAD , 192.168.31.128 , fengce , 2 , 3072 , Running , true , 2013-03-07T16:37:36+0800 , 2CPU-3G-HA , XenServer
02:00:0b:96:00:1c , i-7-1287-VM , DIAOBINGSHAN-LOCALPRED , 192.168.31.134 , fengce , 2 , 2048 , Running , true , 2013-03-07T15:29:51+0800 , 2CPU-2G-500M-HA , XenServer
02:00:1d:77:00:0c , i-6-137-VM , weiwang-HMI , 192.168.31.83 , weiwang , 4 , 3072 , Running , false , 2012-11-01T23:03:54+0800 , 4CPU-3G , XenServer
02:00:36:f5:00:0b , i-6-136-VM , weiwang-VeStoreDB , 192.168.31.113 , weiwang , 2 , 3072 , Running , false , 2012-11-01T22:06:07+0800 , 2CPU-3G , XenServer
02:00:7a:17:00:0a , i-6-135-VM , weiwang-Alarm , 192.168.31.117 , weiwang , 2 , 3072 , Running , false , 2012-11-01T22:02:38+0800 , 2CPU-3G , XenServer
02:00:08:ca:00:09 , i-6-134-VM , weiwang-HistoryDB , 192.168.31.114 , weiwang , 2 , 3072 , Running , true , 2012-11-01T19:40:06+0800 , 2CPU-3G-HA , XenServer
02:00:61:54:00:19 , i-7-1283-VM , DIAOBINGSHAN-DATA-COLLECT , 192.168.31.131 , fengce , 2 , 2048 , Running , false , 2013-03-07T10:13:30+0800 , 2CPU-2G , XenServer
02:00:1a:c1:00:08 , i-6-133-VM , weiwang-Config , 192.168.31.115 , weiwang , 2 , 3072 , Running , false , 2012-11-01T19:25:52+0800 , 2CPU-3G , XenServer
02:00:1c:58:00:18 , i-7-1282-VM , DIAOBINGSHAN-WEB-SERVER , 192.168.31.130 , fengce , 2 , 2048 , Stopped , false , 2013-03-07T09:59:38+0800 , 2CPU-2G , XenServer
02:00:21:69:00:17 , i-7-1281-VM , DIAOBINGSHAN-VESTORE-DB , 192.168.31.129 , fengce , 4 , 3072 , Running , true , 2013-03-07T09:56:40+0800 , 4CPU-3G-HA , XenServer
02:00:47:65:00:07 , i-6-131-VM , weiwang-RealDB , 192.168.31.190 , weiwang , 2 , 3072 , Running , true , 2012-10-31T23:01:49+0800 , 2CPU-3G-HA , XenServer
02:00:52:23:00:05 , i-6-129-VM , weiwang-io-4 , 192.168.31.60 , weiwang , 2 , 3072 , Running , true , 2012-10-31T22:57:48+0800 , 2CPU-3G-HA , XenServer
02:00:4b:f9:00:04 , i-6-128-VM , weiwang-io-1 , 192.168.31.112 , weiwang , 2 , 3072 , Running , true , 2012-10-31T22:50:02+0800 , 2CPU-3G-HA , XenServer
02:00:34:2b:00:15 , i-9-124-VM , appbackup-server , 192.168.32.95 , jituanmenhu , 2 , 4096 , Running , false , 2012-10-31T19:04:48+0800 , 2CPU-4G-h2 , KVM
02:00:6b:df:00:01 , i-13-1270-VM , ranshaoyouhua , 192.168.31.98 , ranshaoyouhua , 2 , 4096 , Running , false , 2013-02-22T11:00:06+0800 , 2CPU-4G , XenServer
02:00:3e:5a:00:06 , i-7-116-VM , wpfs-web-dev2 , 192.168.31.165 , fengce , 4 , 16384 , Running , false , 2012-10-31T18:10:30+0800 , 4CPU-16G , XenServer
02:00:6a:0b:00:10 , i-7-1262-VM , WPFRTInterfaceTest , 192.168.31.122 , fengce , 2 , 3072 , Running , false , 2012-12-24T17:37:35+0800 , 2CPU-3G , XenServer
02:00:62:f5:00:0f , i-7-1261-VM , WPFRTInterface , 192.168.31.158 , fengce , 2 , 3072 , Running , false , 2012-12-24T16:50:22+0800 , 2CPU-3G , XenServer
02:00:7f:81:00:1a , i-9-1249-VM , ldap-server-2 , 192.168.32.89 , jituanmenhu , 4 , 12288 , Running , true , 2012-12-12T10:25:49+0800 , 4CPU-12G-h2-HA , KVM
02:00:65:fe:00:16 , i-18-1956-VM , jijianmis-xs , 172.17.0.59 , isinternal , 2 , 4096 , Running , false , 2013-12-03T16:52:45+0800 , 2CPU-4G-is-z3p1c2-na-slow , XenServer
02:00:62:11:00:09 , i-9-1955-VM , khSVN-xs , 192.168.31.78 , jituanmenhu , 2 , 4096 , Running , false , 2013-12-03T16:44:18+0800 , 2CPU-4G-khjtz2p1c2-nfs-slow , XenServer
02:00:3d:6b:00:08 , i-9-1954-VM , appbackup-xs , 192.168.31.138 , jituanmenhu , 2 , 4096 , Running , false , 2013-12-03T15:48:32+0800 , 2CPU-4G-khjtz2p1c2-nfs-slow , XenServer
02:00:40:8e:00:07 , i-9-1953-VM , ReportRelease-xs , 192.168.31.133 , jituanmenhu , 4 , 12288 , Running , true , 2013-12-03T15:37:49+0800 , 4CPU-12G-khjtz2p1c2-nfs-slow-ha , XenServer
02:00:6c:d8:00:0e , i-10-1952-VM , TRneiwang-web , 172.17.0.112 , dangyuanzhijia , 4 , 8192 , Running , false , 2013-11-26T15:08:08+0800 , 4CPU-8G-is-nfs-slow , XenServer
02:00:2c:16:00:06 , i-12-1950-VM , mgmt-swdev , 192.168.31.174 , ruanjianyanfa , 4 , 6144 , Running , false , 2013-11-26T11:01:34+0800 , 4CPU-6G-NA-SLOW-XS , XenServer
02:00:49:2f:00:0b , i-22-1949-VM , KHDOC2 , 172.17.0.80 , caigoupingtai , 8 , 16384 , Running , true , 2013-11-25T16:01:25+0800 , 8CPU-16G-z3p1c3-1-nfs-slow-HA , XenServer
02:00:67:21:00:0a , i-22-1948-VM , KHDOC1 , 172.17.0.79 , caigoupingtai , 8 , 16384 , Running , true , 2013-11-25T16:00:50+0800 , 8CPU-16G-z3p1c3-1-nfs-slow-HA , XenServer
02:00:2e:27:00:09 , i-22-1947-VM , GDSXMIS , 172.17.0.78 , caigoupingtai , 8 , 16384 , Running , true , 2013-11-25T14:59:53+0800 , 8CPU-16G-z3p1c3-1-nfs-slow-HA , XenServer
02:00:60:c0:00:22 , i-21-1946-VM , iPXE ,  , test , 2 , 4096 , Running , false , 2013-11-22T17:24:12+0800 , 2CPU-4G-test-nfs-z2p201c1 , XenServer
02:00:4b:6f:00:06 , i-9-1945-VM , ldap-server-xs , 192.168.31.132 , jituanmenhu , 4 , 12288 , Running , true , 2013-11-22T16:17:34+0800 , 4CPU-12G-khjtz2p1c2-nfs-slow-ha , XenServer
02:00:4b:5f:00:05 , i-9-1944-VM , portal-server-xs , 192.168.31.126 , jituanmenhu , 8 , 32768 , Running , true , 2013-11-22T14:32:03+0800 , 8CPU-32G-500m-khjtz2p1c2-nfs-slow-ha , XenServer
02:00:17:eb:00:08 , i-13-1939-VM , RSYHCLOUD4 , 192.168.31.58 , ranshaoyouhua , 2 , 4096 , Running , false , 2013-11-19T12:01:21+0800 , 2CPU-4G-NA-SLOW-XEN , XenServer
02:00:2f:30:00:07 , i-13-1938-VM , RSYHCLOUD3 , 192.168.31.55 , ranshaoyouhua , 2 , 4096 , Running , false , 2013-11-19T12:00:14+0800 , 2CPU-4G-NA-SLOW-XEN , XenServer
02:00:6a:c3:00:06 , i-13-1937-VM , RSYHCLOUD2 , 192.168.31.30 , ranshaoyouhua , 2 , 4096 , Running , false , 2013-11-19T11:59:05+0800 , 2CPU-4G-NA-SLOW-XEN , XenServer
02:00:06:30:00:11 , i-23-1936-VM , HRCSQ , 172.17.0.107 , prodgdhr , 4 , 8192 , Running , false , 2013-11-14T16:36:10+0800 , 4CPU-8G-z3p1c4-nfs-slow , XenServer
02:00:44:90:00:10 , i-23-1935-VM , HRCSD , 172.17.0.106 , prodgdhr , 4 , 8192 , Running , false , 2013-11-14T16:35:46+0800 , 4CPU-8G-z3p1c4-nfs-slow , XenServer
02:00:58:f3:00:0f , i-23-1934-VM , HRDOCQ , 172.17.0.105 , prodgdhr , 4 , 8192 , Running , false , 2013-11-14T16:35:18+0800 , 4CPU-8G-z3p1c4-nfs-slow , XenServer
02:00:53:c4:00:0e , i-23-1933-VM , HRDOCD , 172.17.0.104 , prodgdhr , 4 , 8192 , Running , false , 2013-11-14T16:34:52+0800 , 4CPU-8G-z3p1c4-nfs-slow , XenServer
02:00:04:ad:00:0d , i-23-1932-VM , HRTRQ , 172.17.0.103 , prodgdhr , 4 , 8192 , Running , false , 2013-11-14T16:34:18+0800 , 4CPU-8G-z3p1c4-nfs-slow , XenServer
02:00:0c:51:00:0c , i-23-1931-VM , HRTRD , 172.17.0.102 , prodgdhr , 4 , 8192 , Running , false , 2013-11-14T16:33:44+0800 , 4CPU-8G-z3p1c4-nfs-slow , XenServer
02:00:1f:27:00:0b , i-23-1930-VM , HRBOQ , 172.17.0.101 , prodgdhr , 8 , 16384 , Running , true , 2013-11-14T15:34:38+0800 , 8CPU-16G-z3p1c4-nfs-slow-HA , XenServer
02:00:33:2a:00:0a , i-23-1929-VM , HRCSP , 172.17.0.100 , prodgdhr , 8 , 16384 , Running , true , 2013-11-13T16:56:21+0800 , 8CPU-16G-z3p1c4-nfs-slow-HA , XenServer
02:00:17:43:00:09 , i-23-1928-VM , HRTRP , 172.17.0.99 , prodgdhr , 8 , 16384 , Running , true , 2013-11-13T16:55:37+0800 , 8CPU-16G-z3p1c4-nfs-slow-HA , XenServer
02:00:24:ee:00:08 , i-23-1927-VM , HRDOCP , 172.17.0.98 , prodgdhr , 8 , 16384 , Running , true , 2013-11-13T16:51:06+0800 , 8CPU-16G-z3p1c4-nfs-slow-HA , XenServer
02:00:72:d3:00:07 , i-23-1926-VM , HRAFP , 172.17.0.97 , prodgdhr , 16 , 32768 , Running , true , 2013-11-13T16:37:14+0800 , 16CPU-32G-z3p1c4-nfs-slow-HA , XenServer
02:00:31:41:00:06 , i-23-1925-VM , HRBOP , 172.17.0.96 , prodgdhr , 32 , 65536 , Running , true , 2013-11-13T16:22:34+0800 , 32CPU-64G-z3p1c4-nfs-slow-HA , XenServer
02:00:4c:0a:00:05 , i-23-1924-VM , HREPP , 172.17.0.95 , prodgdhr , 32 , 65536 , Running , true , 2013-11-13T16:13:53+0800 , 32CPU-64G-z3p1c4-nfs-slow-HA , XenServer
02:00:01:c1:00:04 , i-23-1923-VM , HRBWP , 172.17.0.94 , prodgdhr , 32 , 65536 , Running , true , 2013-11-13T16:11:30+0800 , 32CPU-64G-z3p1c4-nfs-slow-HA , XenServer
02:00:75:57:00:02 , i-23-1921-VM , HRPRD , 172.17.0.93 , prodgdhr , 32 , 65536 , Running , true , 2013-11-13T16:01:51+0800 , 32CPU-64G-z3p1c4-nfs-slow-HA , XenServer
02:00:25:b8:00:5b , i-15-1918-VM , SJZX38 , 192.168.31.14 , gdupc , 4 , 8192 , Stopped , false , 2013-11-11T14:11:02+0800 , 4CPU-8G-gdupc-nfs-slow , XenServer
02:00:1d:e0:00:21 , i-21-1917-VM , SVMS , 192.168.31.188 , test , 2 , 4096 , Running , false , 2013-11-08T15:51:30+0800 , 2CPU-4G-test-nfs-z2p201c1 , XenServer
