hostname,hostid,instancename,created,state,haenable,id,name,displayname,cpunumber,cpuspeed,memory,mac,ip,publicip,domain,domainid,zonename,zoneid,hypervisor,account,serviceofferingname
xs201.gdcloud.com c44934c8-8a3c-4b79-9f92-bad0da86c7b1 i-10-1748-VM 2013-06-05T10:15:21+0800 Running False bdee7d56-40b0-46d3-870b-c6a7ced552a8 tianren-web-db-is tianren-web-db-is 4 2600 6144 02:00:42:12:00:0a 10.1.1.37 172.17.0.22 ROOT 9b832394-f254-4f6d-ba67-ed3979ac9fc6 信息系统域 81e63956-ff38-4ea5-a043-b859ceac0f19 XenServer dangyuanzhijia 4CPU-6G-is-nfs-slow 
xs201.gdcloud.com c44934c8-8a3c-4b79-9f92-bad0da86c7b1 i-10-1747-VM 2013-06-05T10:14:18+0800 Running False 395f6515-77a3-41e6-a491-78013c45fb43 tianren-web-is tianren-web-is 4 2600 6144 02:00:71:27:00:09 10.1.1.153 172.17.0.15 ROOT 9b832394-f254-4f6d-ba67-ed3979ac9fc6 信息系统域 81e63956-ff38-4ea5-a043-b859ceac0f19 XenServer dangyuanzhijia 4CPU-6G-is-nfs-slow 
xs204.gdcloud.com 67e41861-b793-47df-91ba-1e0507670013 i-18-1737-VM 2013-05-31T16:40:56+0800 Running False 90f77958-e753-4d2a-ad50-8f0cddb338af depmanage depmanage 4 2600 4096 02:00:06:cd:00:01 10.1.1.214 172.17.0.18 ROOT 9b832394-f254-4f6d-ba67-ed3979ac9fc6 信息系统域 81e63956-ff38-4ea5-a043-b859ceac0f19 XenServer isinternal 4CPU-4G-is-nfs-slow 
no-host 0 i-7-1352-VM 2013-04-03T13:40:56+0800 Stopped False b3853e37-0d00-4671-9729-18b9e68b706b TAIQI-DATA-COLLECT TAIQI-DATA-COLLECT 2 2600 2048 02:00:4e:58:00:39 10.1.1.213 192.168.31.72 ROOT 9b832394-f254-4f6d-ba67-ed3979ac9fc6 生产系统资源域 8e19be3a-c953-4dec-aa74-857226de927c XenServer fengce 2CPU-2G 
xs07 4e481ee9-1b35-4b06-8c65-01b07da67d76 i-7-1351-VM 2013-04-03T13:40:01+0800 Running False bd87009c-47bb-4a69-ace3-2e71b638b0d2 TAIQI-WEB-SERVER TAIQI-WEB-SERVER 2 2600 2048 02:00:6a:2b:00:38 10.1.1.66 192.168.31.145 ROOT 9b832394-f254-4f6d-ba67-ed3979ac9fc6 生产系统资源域 8e19be3a-c953-4dec-aa74-857226de927c XenServer fengce 2CPU-2G 
xs07 4e481ee9-1b35-4b06-8c65-01b07da67d76 i-7-1350-VM 2013-04-03T13:38:54+0800 Running True 6337b7d5-602c-4b0a-9d1d-f1538b8e9781 TAIQI-FILE-UPLOAD TAIQI-FILE-UPLOAD 2 2600 3072 02:00:77:fb:00:37 10.1.1.127 192.168.31.160 ROOT 9b832394-f254-4f6d-ba67-ed3979ac9fc6 生产系统资源域 8e19be3a-c953-4dec-aa74-857226de927c XenServer fengce 2CPU-3G-HA 
xs04 ea62fda7-2b91-43ff-926a-32c277676a38 i-7-1349-VM 2013-04-03T13:37:44+0800 Running True 6791ab06-3aea-4cc4-b3b5-d394756c6dc0 TAIQI-LOCALPRED TAIQI-LOCALPRED 2 2600 2048 02:00:7d:0a:00:36 10.1.1.90 192.168.31.29 ROOT 9b832394-f254-4f6d-ba67-ed3979ac9fc6 生产系统资源域 8e19be3a-c953-4dec-aa74-857226de927c XenServer fengce 2CPU-2G-500M-HA 
xs201.gdcloud.com c44934c8-8a3c-4b79-9f92-bad0da86c7b1 i-10-1722-VM 2013-05-27T12:59:40+0800 Running False fa6766a2-ef41-4796-9773-38d6ef3861ca videoserver-is1 tianren-forum 4 2600 8192 02:00:5d:76:00:05 10.1.1.239 172.17.0.12 ROOT 9b832394-f254-4f6d-ba67-ed3979ac9fc6 信息系统域 81e63956-ff38-4ea5-a043-b859ceac0f19 XenServer dangyuanzhijia 4CPU-8G-is-nfs-slow 
xs07 4e481ee9-1b35-4b06-8c65-01b07da67d76 i-7-1720-VM 2013-05-24T14:17:11+0800 Running False 31266311-83d5-4f98-a1a0-95fa97c6cb29 WPFVeStore2 WPFVeStore2 2 2600 3072 02:00:2f:43:00:3c 10.1.1.121 192.168.31.2 ROOT 9b832394-f254-4f6d-ba67-ed3979ac9fc6 生产系统资源域 8e19be3a-c953-4dec-aa74-857226de927c XenServer fengce 2CPU-3G-nfs-slow 
xs201.gdcloud.com c44934c8-8a3c-4b79-9f92-bad0da86c7b1 i-17-1715-VM 2013-05-21T09:34:16+0800 Running False 049d7761-7420-4164-81b5-ae138695d4bb email email 4 2600 4096 02:00:5d:d1:00:01 10.1.1.102 172.17.0.17 ROOT 9b832394-f254-4f6d-ba67-ed3979ac9fc6 信息系统域 81e63956-ff38-4ea5-a043-b859ceac0f19 XenServer xenvip 4CPU-4G-is-nfs-slow 
xs204.gdcloud.com 67e41861-b793-47df-91ba-1e0507670013 i-16-1709-VM 2013-05-17T10:25:46+0800 Running False 1ffe3e81-08e7-4e56-b11a-2f4d827eea93 jituanmis-is3 jituanmis-is3 2 2600 4096 02:00:2c:45:00:04 10.1.1.80 172.17.0.9 ROOT 9b832394-f254-4f6d-ba67-ed3979ac9fc6 信息系统域 81e63956-ff38-4ea5-a043-b859ceac0f19 XenServer jituanoamis 2CPU-4G-is-nfs-slow 
no-host 0 i-16-1708-VM 2013-05-17T10:24:40+0800 Stopped False 71a906a1-dfea-44e8-8bf3-5c3a5c59965e jituanmis-is2 (no)jituanmis-orcal 2 2600 4096 02:00:4e:1d:00:03 10.1.1.192 172.17.0.8 ROOT 9b832394-f254-4f6d-ba67-ed3979ac9fc6 信息系统域 81e63956-ff38-4ea5-a043-b859ceac0f19 XenServer jituanoamis 2CPU-4G-is-nfs-slow 
xs204.gdcloud.com 67e41861-b793-47df-91ba-1e0507670013 i-16-1706-VM 2013-05-17T10:18:37+0800 Running False 43b42838-f60e-488d-8d06-d3eb7daaf8bb jituanmis-is1 Jituanmis1-xs 2 2600 4096 02:00:1d:91:00:01 10.1.1.253 172.17.0.7 ROOT 9b832394-f254-4f6d-ba67-ed3979ac9fc6 信息系统域 81e63956-ff38-4ea5-a043-b859ceac0f19 XenServer jituanoamis 2CPU-4G-is-nfs-slow 
xs03 5c0ad0d7-e45c-4c9a-9138-ffc86328032a i-15-1315-VM 2013-03-20T17:47:59+0800 Running False 9c0481d2-ceab-4b68-b2d5-5971ccf74454 GDUPC-DBTEST GDUPC-DBTEST 4 2600 4000 02:00:25:21:00:01 10.1.1.114 192.168.31.4 ROOT 9b832394-f254-4f6d-ba67-ed3979ac9fc6 生产系统资源域 8e19be3a-c953-4dec-aa74-857226de927c XenServer gdupc 4CPU-4G-500M-SMFAST 
xs04 ea62fda7-2b91-43ff-926a-32c277676a38 i-7-1311-VM 2013-03-14T15:37:54+0800 Running True d98d16dd-528c-47ca-9218-22fa7e74312f DIAOBINSHAN-LOCALPRED2 DIAOBINGSHAN-LOCALPRED2 2 2600 2048 02:00:39:33:00:34 10.1.1.137 192.168.31.127 ROOT 9b832394-f254-4f6d-ba67-ed3979ac9fc6 生产系统资源域 8e19be3a-c953-4dec-aa74-857226de927c XenServer fengce 2CPU-2G-500M-HA 
xs06.gdcloud.com 99b5cd02-19e8-4f6a-b405-a4d82fcd180d i-7-1310-VM 2013-03-12T17:20:46+0800 Running True 318b8a1d-a870-46e5-80c5-a0af5b9dae56 JIAOQU-LOCALPRED JIAOQU-LOCALPRED 2 2600 2048 02:00:36:f6:00:33 10.1.1.18 192.168.31.25 ROOT 9b832394-f254-4f6d-ba67-ed3979ac9fc6 生产系统资源域 8e19be3a-c953-4dec-aa74-857226de927c XenServer fengce 2CPU-2G-500M-HA 
xs04 ea62fda7-2b91-43ff-926a-32c277676a38 i-7-1309-VM 2013-03-07T17:00:01+0800 Running False aa33dda2-b212-45a4-bca3-bbcca6f9abad QINGLONG-DATA-COLLECT QINGLONG-DATA-COLLECT 2 2600 2048 02:00:2b:ec:00:32 10.1.1.218 192.168.31.169 ROOT 9b832394-f254-4f6d-ba67-ed3979ac9fc6 生产系统资源域 8e19be3a-c953-4dec-aa74-857226de927c XenServer fengce 2CPU-2G 
no-host 0 i-7-1308-VM 2013-03-07T16:59:24+0800 Stopped False a5d2cb2a-8f54-43ef-84db-feea19e0a77e QINGLONG-WEB-SERVER QINGLONG-WEB-SERVER 2 2600 2048 02:00:6a:7d:00:31 10.1.1.190 192.168.31.168 ROOT 9b832394-f254-4f6d-ba67-ed3979ac9fc6 生产系统资源域 8e19be3a-c953-4dec-aa74-857226de927c XenServer fengce 2CPU-2G 
xs06.gdcloud.com 99b5cd02-19e8-4f6a-b405-a4d82fcd180d i-7-1307-VM 2013-03-07T16:58:57+0800 Running True 1f9c553d-1f70-4ac4-8984-6d8dd03de38d QINGLONG-FILE-UPLOAD QINGLONG-FILE-UPLOAD 2 2600 3072 02:00:58:c0:00:30 10.1.1.148 192.168.31.167 ROOT 9b832394-f254-4f6d-ba67-ed3979ac9fc6 生产系统资源域 8e19be3a-c953-4dec-aa74-857226de927c XenServer fengce 2CPU-3G-HA 
xs04 ea62fda7-2b91-43ff-926a-32c277676a38 i-7-1306-VM 2013-03-07T16:58:13+0800 Running True 01e58180-6920-474f-b2d8-b40777b1f638 WULIJI-LOCALPRED WULIJI-LOCALPRED 2 2600 2048 02:00:2c:f7:00:2f 10.1.1.191 192.168.31.161 ROOT 9b832394-f254-4f6d-ba67-ed3979ac9fc6 生产系统资源域 8e19be3a-c953-4dec-aa74-857226de927c XenServer fengce 2CPU-2G-500M-HA 
xs04 ea62fda7-2b91-43ff-926a-32c277676a38 i-7-1305-VM 2013-03-07T16:56:52+0800 Running True 12981cc3-66e5-48f1-bc76-02aa65034094 QINGLONG-LOCALPRED QINGLONG-LOCALPRED 2 2600 2048 02:00:55:ff:00:2e 10.1.1.85 192.168.31.166 ROOT 9b832394-f254-4f6d-ba67-ed3979ac9fc6 生产系统资源域 8e19be3a-c953-4dec-aa74-857226de927c XenServer fengce 2CPU-2G-500M-HA 
xs03 5c0ad0d7-e45c-4c9a-9138-ffc86328032a i-7-1304-VM 2013-03-07T16:56:07+0800 Running False 07e4d725-1b04-49e6-8008-3949b9efc2cb WULIJI-DATA-COLLECT WULIJI-DATA-COLLECT 2 2600 2048 02:00:1c:5d:00:2d 10.1.1.156 192.168.31.164 ROOT 9b832394-f254-4f6d-ba67-ed3979ac9fc6 生产系统资源域 8e19be3a-c953-4dec-aa74-857226de927c XenServer fengce 2CPU-2G 
xs07 4e481ee9-1b35-4b06-8c65-01b07da67d76 i-7-1303-VM 2013-03-07T16:55:34+0800 Running False 44685c1d-c466-4abc-ad35-72977e81da88 WULIJI-WEB-SERVER WULIJI-WEB-SERVER 2 2600 2048 02:00:7a:0e:00:2c 10.1.1.78 192.168.31.163 ROOT 9b832394-f254-4f6d-ba67-ed3979ac9fc6 生产系统资源域 8e19be3a-c953-4dec-aa74-857226de927c XenServer fengce 2CPU-2G 
xs04 ea62fda7-2b91-43ff-926a-32c277676a38 i-7-1302-VM 2013-03-07T16:54:44+0800 Running True 5b40e5e2-b833-4d6a-8054-e2e50a01adb8 WULIJI-FILE-UPLOAD WULIJI-FILE-UPLOAD 2 2600 3072 02:00:5f:fb:00:2b 10.1.1.158 192.168.31.162 ROOT 9b832394-f254-4f6d-ba67-ed3979ac9fc6 生产系统资源域 8e19be3a-c953-4dec-aa74-857226de927c XenServer fengce 2CPU-3G-HA 
xs07 4e481ee9-1b35-4b06-8c65-01b07da67d76 i-7-1300-VM 2013-03-07T16:53:31+0800 Running False 3264dfaf-0572-4473-9574-a4c3518b2684 JIAOQU-DATA-COLLECT JIAOQU-DATA-COLLECT 2 2600 2048 02:00:67:20:00:29 10.1.1.68 192.168.31.28 ROOT 9b832394-f254-4f6d-ba67-ed3979ac9fc6 生产系统资源域 8e19be3a-c953-4dec-aa74-857226de927c XenServer fengce 2CPU-2G 
xs04 ea62fda7-2b91-43ff-926a-32c277676a38 i-7-1299-VM 2013-03-07T16:52:46+0800 Running False da9648c1-d0d4-470c-bcc4-f1a5fa4d1328 JIAOQU-WEB-SERVER JIAOQU-WEB-SERVER 2 2600 2048 02:00:4d:e7:00:28 10.1.1.241 192.168.31.27 ROOT 9b832394-f254-4f6d-ba67-ed3979ac9fc6 生产系统资源域 8e19be3a-c953-4dec-aa74-857226de927c XenServer fengce 2CPU-2G 
xs06.gdcloud.com 99b5cd02-19e8-4f6a-b405-a4d82fcd180d i-7-1298-VM 2013-03-07T16:48:25+0800 Running True 9d2afc17-e399-42d9-b92d-9826b02e6398 JIAOQU-FILE-UPLOAD JIAOQU-FILE-UPLOAD 2 2600 3072 02:00:74:4f:00:27 10.1.1.115 192.168.31.26 ROOT 9b832394-f254-4f6d-ba67-ed3979ac9fc6 生产系统资源域 8e19be3a-c953-4dec-aa74-857226de927c XenServer fengce 2CPU-3G-HA 
xs04 ea62fda7-2b91-43ff-926a-32c277676a38 i-7-1296-VM 2013-03-07T16:46:58+0800 Running False 4775765c-7295-4db8-903c-122d395fae04 BAOSHAN-DATA-COLLECT BAOSHAN-DATA-COLLECT 2 2600 2048 02:00:13:a8:00:25 10.1.1.219 192.168.31.23 ROOT 9b832394-f254-4f6d-ba67-ed3979ac9fc6 生产系统资源域 8e19be3a-c953-4dec-aa74-857226de927c XenServer fengce 2CPU-2G 
no-host 0 i-7-1295-VM 2013-03-07T16:46:14+0800 Stopped False 9c966e85-faa3-411c-8245-a68290042db8 BAOSHAN-WEB-SERVER BAOSHAN-WEB-SERVER 2 2600 2048 02:00:42:cc:00:24 10.1.1.35 192.168.31.22 ROOT 9b832394-f254-4f6d-ba67-ed3979ac9fc6 生产系统资源域 8e19be3a-c953-4dec-aa74-857226de927c XenServer fengce 2CPU-2G 
xs04 ea62fda7-2b91-43ff-926a-32c277676a38 i-7-1294-VM 2013-03-07T16:45:39+0800 Running True 190e668a-4d69-435d-958f-1b41c04ed20e BAOSHAN-FILE-UPLOAD BAOSHAN-FILE-UPLOAD 2 2600 3072 02:00:6c:4d:00:23 10.1.1.119 192.168.31.21 ROOT 9b832394-f254-4f6d-ba67-ed3979ac9fc6 生产系统资源域 8e19be3a-c953-4dec-aa74-857226de927c XenServer fengce 2CPU-3G-HA 
xs04 ea62fda7-2b91-43ff-926a-32c277676a38 i-7-1293-VM 2013-03-07T16:44:47+0800 Running True 139f1f9a-6f99-4923-be94-7b6fd1b271af BAOSHAN-LOCALPRED BAOSHAN-LOCALPRED 2 2600 2048 02:00:7c:8b:00:22 10.1.1.100 192.168.31.20 ROOT 9b832394-f254-4f6d-ba67-ed3979ac9fc6 生产系统资源域 8e19be3a-c953-4dec-aa74-857226de927c XenServer fengce 2CPU-2G-500M-HA 
xs04 ea62fda7-2b91-43ff-926a-32c277676a38 i-7-1292-VM 2013-03-07T16:43:55+0800 Running False 622e114c-0fd3-4db4-b1b5-9b7143a5a56a CHONGLI-DATA-COLLECT CHONGLI-DATA-COLLECT 2 2600 2048 02:00:56:17:00:21 10.1.1.16 192.168.31.137 ROOT 9b832394-f254-4f6d-ba67-ed3979ac9fc6 生产系统资源域 8e19be3a-c953-4dec-aa74-857226de927c XenServer fengce 2CPU-2G 
xs03 5c0ad0d7-e45c-4c9a-9138-ffc86328032a i-7-1291-VM 2013-03-07T16:43:09+0800 Running False 574f1893-8396-4512-829c-2f242bb9884f CHONGLI-WEB-SERVER CHONGLI-WEB-SERVER 2 2600 2048 02:00:4e:0c:00:20 10.1.1.91 192.168.31.136 ROOT 9b832394-f254-4f6d-ba67-ed3979ac9fc6 生产系统资源域 8e19be3a-c953-4dec-aa74-857226de927c XenServer fengce 2CPU-2G 
xs03 5c0ad0d7-e45c-4c9a-9138-ffc86328032a i-7-1290-VM 2013-03-07T16:41:51+0800 Running True b45868c9-99a6-41ad-a1cc-263a513bc957 CHONGLI-FILE-UPLOAD CHONGLI-FILE-UPLOAD 2 2600 3072 02:00:31:f4:00:1f 10.1.1.52 192.168.31.135 ROOT 9b832394-f254-4f6d-ba67-ed3979ac9fc6 生产系统资源域 8e19be3a-c953-4dec-aa74-857226de927c XenServer fengce 2CPU-3G-HA 
xs07 4e481ee9-1b35-4b06-8c65-01b07da67d76 i-7-1289-VM 2013-03-07T16:37:36+0800 Running True bd8399e6-07a3-48a0-ade1-c517ad26d4e7 DIAOBINGSHAN-FILE-UPLOAD DIAOBINGSHAN-FILE-UPLOAD 2 2600 3072 02:00:78:8d:00:1e 10.1.1.186 192.168.31.128 ROOT 9b832394-f254-4f6d-ba67-ed3979ac9fc6 生产系统资源域 8e19be3a-c953-4dec-aa74-857226de927c XenServer fengce 2CPU-3G-HA 
xs06.gdcloud.com 99b5cd02-19e8-4f6a-b405-a4d82fcd180d i-7-1287-VM 2013-03-07T15:29:51+0800 Running True addfae1c-99c1-43e4-b782-7e6e73f4556a DIAOBINGSHAN-LOCALPRED CHONGLI-LOCALPRED 2 2600 2048 02:00:0b:96:00:1c 10.1.1.178 192.168.31.134 ROOT 9b832394-f254-4f6d-ba67-ed3979ac9fc6 生产系统资源域 8e19be3a-c953-4dec-aa74-857226de927c XenServer fengce 2CPU-2G-500M-HA 
xs03 5c0ad0d7-e45c-4c9a-9138-ffc86328032a i-6-137-VM 2012-11-01T23:03:54+0800 Running False 9d358ffc-3690-4c26-ba03-a97f97f62923 weiwang-HMI weiwang-HMI 4 2600 3072 02:00:1d:77:00:0c 10.1.1.10 192.168.31.83 ROOT 9b832394-f254-4f6d-ba67-ed3979ac9fc6 生产系统资源域 8e19be3a-c953-4dec-aa74-857226de927c XenServer weiwang 4CPU-3G 
xs05 7798b6ad-70a5-4ad9-b384-42c9e078451a i-6-136-VM 2012-11-01T22:06:07+0800 Running False a825074c-d307-47e4-9765-36f58c8c40eb weiwang-VeStoreDB weiwang-VeStoreDB 2 2600 3072 02:00:36:f5:00:0b 10.1.1.223 192.168.31.113 ROOT 9b832394-f254-4f6d-ba67-ed3979ac9fc6 生产系统资源域 8e19be3a-c953-4dec-aa74-857226de927c XenServer weiwang 2CPU-3G 
xs05 7798b6ad-70a5-4ad9-b384-42c9e078451a i-6-135-VM 2012-11-01T22:02:38+0800 Running False be6654b4-d290-4302-885f-6f65df18c4d2 weiwang-Alarm weiwang-Alarm 2 2600 3072 02:00:7a:17:00:0a 10.1.1.87 192.168.31.117 ROOT 9b832394-f254-4f6d-ba67-ed3979ac9fc6 生产系统资源域 8e19be3a-c953-4dec-aa74-857226de927c XenServer weiwang 2CPU-3G 
xs05 7798b6ad-70a5-4ad9-b384-42c9e078451a i-6-134-VM 2012-11-01T19:40:06+0800 Running True ebcb8ef4-38f3-4de7-b734-638b7a2fcc8c weiwang-HistoryDB weiwang-HistoryDB 2 2600 3072 02:00:08:ca:00:09 10.1.1.222 192.168.31.114 ROOT 9b832394-f254-4f6d-ba67-ed3979ac9fc6 生产系统资源域 8e19be3a-c953-4dec-aa74-857226de927c XenServer weiwang 2CPU-3G-HA 
xs03 5c0ad0d7-e45c-4c9a-9138-ffc86328032a i-7-1283-VM 2013-03-07T10:13:30+0800 Running False a36ea5f7-bda5-4ae2-89c7-6d50f43be758 DIAOBINGSHAN-DATA-COLLECT DIAOBINGSHAN-DATA-COLLECT 2 2600 2048 02:00:61:54:00:19 10.1.1.86 192.168.31.131 ROOT 9b832394-f254-4f6d-ba67-ed3979ac9fc6 生产系统资源域 8e19be3a-c953-4dec-aa74-857226de927c XenServer fengce 2CPU-2G 
xs07 4e481ee9-1b35-4b06-8c65-01b07da67d76 i-6-133-VM 2012-11-01T19:25:52+0800 Running False baf5c5d1-91b0-414c-9c53-affd846e53b8 weiwang-Config weiwang-Config 2 2600 3072 02:00:1a:c1:00:08 10.1.1.152 192.168.31.115 ROOT 9b832394-f254-4f6d-ba67-ed3979ac9fc6 生产系统资源域 8e19be3a-c953-4dec-aa74-857226de927c XenServer weiwang 2CPU-3G 
xs07 4e481ee9-1b35-4b06-8c65-01b07da67d76 i-7-1282-VM 2013-03-07T09:59:38+0800 Running False a9869053-bc03-44ab-91fe-c9a0d3333a4f DIAOBINGSHAN-WEB-SERVER DIAOBINGSHAN-WEB-SERVER 2 2600 2048 02:00:1c:58:00:18 10.1.1.212 192.168.31.130 ROOT 9b832394-f254-4f6d-ba67-ed3979ac9fc6 生产系统资源域 8e19be3a-c953-4dec-aa74-857226de927c XenServer fengce 2CPU-2G 
xs06.gdcloud.com 99b5cd02-19e8-4f6a-b405-a4d82fcd180d i-7-1281-VM 2013-03-07T09:56:40+0800 Running True e0565335-2177-4bb4-ab30-a718a2c6c4b1 DIAOBINGSHAN-VESTORE-DB DIAOBINGSHAN-VESTORE-DB 4 2600 3072 02:00:21:69:00:17 10.1.1.154 192.168.31.129 ROOT 9b832394-f254-4f6d-ba67-ed3979ac9fc6 生产系统资源域 8e19be3a-c953-4dec-aa74-857226de927c XenServer fengce 4CPU-3G-HA 
xs03 5c0ad0d7-e45c-4c9a-9138-ffc86328032a i-6-131-VM 2012-10-31T23:01:49+0800 Running True 093fb890-1a68-4530-80c5-12994eb89d31 weiwang-RealDB weiwang-IOServer 2 2600 3072 02:00:47:65:00:07 10.1.1.163 192.168.31.190 ROOT 9b832394-f254-4f6d-ba67-ed3979ac9fc6 生产系统资源域 8e19be3a-c953-4dec-aa74-857226de927c XenServer weiwang 2CPU-3G-HA 
xs05 7798b6ad-70a5-4ad9-b384-42c9e078451a i-6-129-VM 2012-10-31T22:57:48+0800 Running True 4fc92eef-c41d-44a4-8ebc-1afeb5f146d7 weiwang-io-4 weiwang-Picture 2 2600 3072 02:00:52:23:00:05 10.1.1.119 192.168.31.60 ROOT 9b832394-f254-4f6d-ba67-ed3979ac9fc6 生产系统资源域 8e19be3a-c953-4dec-aa74-857226de927c XenServer weiwang 2CPU-3G-HA 
xs05 7798b6ad-70a5-4ad9-b384-42c9e078451a i-6-128-VM 2012-10-31T22:50:02+0800 Running True 8fffd0a8-3ab3-459a-99ec-485f501d515c weiwang-io-1 weiwang-RealDB 2 2600 3072 02:00:4b:f9:00:04 10.1.1.5 192.168.31.112 ROOT 9b832394-f254-4f6d-ba67-ed3979ac9fc6 生产系统资源域 8e19be3a-c953-4dec-aa74-857226de927c XenServer weiwang 2CPU-3G-HA 
xs03 5c0ad0d7-e45c-4c9a-9138-ffc86328032a i-13-1270-VM 2013-02-22T11:00:06+0800 Running False 6d09c983-a31d-415f-bd61-29d0669fa015 ranshaoyouhua ranshaoyouhua 2 4000 4096 02:00:6b:df:00:01 10.1.1.108 192.168.31.98 ROOT 9b832394-f254-4f6d-ba67-ed3979ac9fc6 生产系统资源域 8e19be3a-c953-4dec-aa74-857226de927c XenServer ranshaoyouhua 2CPU-4G 
xs04 ea62fda7-2b91-43ff-926a-32c277676a38 i-7-116-VM 2012-10-31T18:10:30+0800 Running False 088b9d0e-69a8-46ba-a10d-82d7e57766fa wpfs-web-dev2 wpfs-web-dev2 4 2600 16384 02:00:3e:5a:00:06 10.1.1.162 192.168.31.165 ROOT 9b832394-f254-4f6d-ba67-ed3979ac9fc6 生产系统资源域 8e19be3a-c953-4dec-aa74-857226de927c XenServer fengce 4CPU-16G 
xs06.gdcloud.com 99b5cd02-19e8-4f6a-b405-a4d82fcd180d i-7-1262-VM 2012-12-24T17:37:35+0800 Running False 3ae539d0-9fec-488f-95d5-50d4fccfbdfb WPFRTInterfaceTest WPFRTInterfaceTest 2 2600 3072 02:00:6a:0b:00:10 10.1.1.26 192.168.31.122 ROOT 9b832394-f254-4f6d-ba67-ed3979ac9fc6 生产系统资源域 8e19be3a-c953-4dec-aa74-857226de927c XenServer fengce 2CPU-3G 
xs05 7798b6ad-70a5-4ad9-b384-42c9e078451a i-7-1261-VM 2012-12-24T16:50:22+0800 Running False 83aaaa26-200d-4ff4-bb76-45a867880d51 WPFRTInterface WPFRTInterface 2 2600 3072 02:00:62:f5:00:0f 10.1.1.189 192.168.31.158 ROOT 9b832394-f254-4f6d-ba67-ed3979ac9fc6 生产系统资源域 8e19be3a-c953-4dec-aa74-857226de927c XenServer fengce 2CPU-3G 
