hostname,hostid,instancename,created,state,haenable,id,name,displayname,cpunumber,cpuspeed,memory,mac,ip,publicip,domain,domainid,zonename,zoneid,hypervisor,account,serviceofferingname
xs06.gdcloud.com 99b5cd02-19e8-4f6a-b405-a4d82fcd180d i-21-1994-VM 2014-03-03T14:51:34+0800 Running False 8d3879fc-a02f-4c5a-b93f-a51148e26a8f test-zh test-zh 2 2600 4096 02:00:69:b5:00:26 10.1.1.204 no-pubip ROOT 9b832394-f254-4f6d-ba67-ed3979ac9fc6 生产系统资源域 8e19be3a-c953-4dec-aa74-857226de927c XenServer test 2CPU-4G-NA-SLOW-XEN 
xs06.gdcloud.com 99b5cd02-19e8-4f6a-b405-a4d82fcd180d i-7-1993-VM 2014-02-18T11:37:45+0800 Running False 2c81180e-fb09-4727-9a96-6ef9b129187a jiaonanziluo-localpred jiaonanziluo-localpred 4 2600 8192 02:00:0b:75:00:4a 10.1.1.7 192.168.31.177 ROOT 9b832394-f254-4f6d-ba67-ed3979ac9fc6 生产系统资源域 8e19be3a-c953-4dec-aa74-857226de927c XenServer fengce 4CPU-8G-na-slow-xen 
xs06.gdcloud.com 99b5cd02-19e8-4f6a-b405-a4d82fcd180d i-7-1992-VM 2014-02-18T11:28:47+0800 Running False fdf8f702-f534-467f-8499-bb2f0eff6e8f juxian-localpred juxian-localpred 4 2600 8192 02:00:5e:28:00:49 10.1.1.136 192.168.31.69 ROOT 9b832394-f254-4f6d-ba67-ed3979ac9fc6 生产系统资源域 8e19be3a-c953-4dec-aa74-857226de927c XenServer fengce 4CPU-8G-na-slow-xen 
xs227.gdcloud.com 1c5c8c2d-38bc-4079-a76d-a7706f7bfd1e i-25-1988-VM 2014-02-14T10:59:46+0800 Running False 78beb48f-a7d0-4998-a84b-e665517837c2 jtcaiwudbbackup jtcaiwudbbackup 4 2600 8096 02:00:54:f9:00:01 10.1.1.108 192.168.31.8 ROOT 9b832394-f254-4f6d-ba67-ed3979ac9fc6 生产系统资源域 8e19be3a-c953-4dec-aa74-857226de927c XenServer jtcaiwuback 4CPU-8G-khjtz2p1c2-nfs-slow-caiwuback 
xstest1.gdcloud.com f1e89379-5fc2-4661-bd59-750991c2eecc i-21-1987-VM 2014-02-13T10:28:38+0800 Running False 1ae57a78-cf4d-4939-8c04-43904c3bd5c6 SCADA1 SCADA1 4 2600 8192 02:00:0f:dc:00:25 10.1.1.61 192.168.31.181 ROOT 9b832394-f254-4f6d-ba67-ed3979ac9fc6 生产系统资源域 8e19be3a-c953-4dec-aa74-857226de927c XenServer test 4CPU-8G-test-nfs-z2p201c1 
xs229 1385b1d8-ba9b-4e76-81f3-c8bec66a755b i-24-1986-VM 2014-01-20T16:17:43+0800 Running True 9f9e3e44-fdd2-4c82-ae12-02113659deac caiwuapp-2 caiwuapp-2 8 2600 32768 02:00:6b:71:00:04 10.1.1.232 192.168.31.143 ROOT 9b832394-f254-4f6d-ba67-ed3979ac9fc6 生产系统资源域 8e19be3a-c953-4dec-aa74-857226de927c XenServer jituancaiwu 8CPU-32G-500m-khjtz2p1c2-nfs-slow-ha 
xs229 1385b1d8-ba9b-4e76-81f3-c8bec66a755b i-24-1985-VM 2014-01-20T15:58:49+0800 Running True 23208733-0e00-4310-9d5f-48ada3b33834 caiwuapp-1 caiwuapp-1 8 2600 32768 02:00:57:07:00:03 10.1.1.112 192.168.31.84 ROOT 9b832394-f254-4f6d-ba67-ed3979ac9fc6 生产系统资源域 8e19be3a-c953-4dec-aa74-857226de927c XenServer jituancaiwu 8CPU-32G-500m-khjtz2p1c2-nfs-slow-ha 
xs04 ea62fda7-2b91-43ff-926a-32c277676a38 i-19-1982-VM 2014-01-09T08:24:06+0800 Running False 304820dd-dd74-4b0c-983a-ecb9edfbac63 Taian-p6 Taian-p6 4 2600 8192 02:00:56:3d:00:0b 10.1.1.67 192.168.31.141 ROOT 9b832394-f254-4f6d-ba67-ed3979ac9fc6 生产系统资源域 8e19be3a-c953-4dec-aa74-857226de927c XenServer dianzhan 4CPU-8G-na-slow-xen 
xs05 7798b6ad-70a5-4ad9-b384-42c9e078451a i-19-1981-VM 2014-01-09T08:18:04+0800 Running False 98d5dcd7-5ccd-4172-bc2b-b660e33dcbef Taian-Mis Taian-Mis 4 2600 8192 02:00:55:27:00:0a 10.1.1.30 192.168.31.1 ROOT 9b832394-f254-4f6d-ba67-ed3979ac9fc6 生产系统资源域 8e19be3a-c953-4dec-aa74-857226de927c XenServer dianzhan 4CPU-8G-na-slow-xen 
xs05 7798b6ad-70a5-4ad9-b384-42c9e078451a i-19-1980-VM 2014-01-09T08:07:52+0800 Running False 3b35846f-f8f8-44f7-bdb1-3cc7518f6cd5 Taian-oracle Taian-oracle 4 2600 8192 02:00:3c:3f:00:09 10.1.1.14 192.168.31.147 ROOT 9b832394-f254-4f6d-ba67-ed3979ac9fc6 生产系统资源域 8e19be3a-c953-4dec-aa74-857226de927c XenServer dianzhan 4CPU-8G-na-slow-xen 
xs213.gdcloud.com 849645e1-a5df-41be-9107-554ac019de01 i-17-1976-VM 2013-12-27T09:21:05+0800 Running True 3aacd8aa-50d7-4099-a73b-e61846cd1a58 nano-techweb nano-techweb 4 2600 4096 02:00:2b:b5:00:05 10.1.1.69 172.17.0.91 ROOT 9b832394-f254-4f6d-ba67-ed3979ac9fc6 信息系统域 81e63956-ff38-4ea5-a043-b859ceac0f19 XenServer xenvip 4CPU-4G-is-z3p1c2-na-slow 
xs52.gdcloud.com 9fd0fce4-6c8c-45c9-a9d8-0649a8d627c3 i-15-1975-VM 2013-12-27T09:00:50+0800 Running False ecb2ebc0-6259-4bd3-9cb2-2c46ecbe4871 modbus3 modbus3 4 2600 4096 02:00:75:e9:00:60 10.1.1.246 192.168.31.125 ROOT 9b832394-f254-4f6d-ba67-ed3979ac9fc6 生产系统资源域 8e19be3a-c953-4dec-aa74-857226de927c XenServer gdupc 4CPU-4G-gdupc-nfs-slow 
xs212.gdcloud.com 1c35071c-5af0-4ea1-8105-4f541c5186b4 i-18-1974-VM 2013-12-23T12:00:33+0800 Running True afdf0578-7543-4bf7-9e97-2ae6222d8dd5 ERPR3LOAD1 ERPR3LOAD1 6 2600 8192 02:00:62:9d:00:17 10.1.1.43 172.17.0.60 ROOT 9b832394-f254-4f6d-ba67-ed3979ac9fc6 信息系统域 81e63956-ff38-4ea5-a043-b859ceac0f19 XenServer isinternal 6CPU-8G-is-z3p1c2-na-slow 
xs05 7798b6ad-70a5-4ad9-b384-42c9e078451a i-19-1973-VM 2013-12-23T09:37:49+0800 Running True 64b620db-856a-48d7-a70a-bb91aa23864a rtsystem-win7 rtsystem-win7 4 2600 4096 02:00:7e:98:00:06 10.1.1.6 192.168.31.99 ROOT 9b832394-f254-4f6d-ba67-ed3979ac9fc6 生产系统资源域 8e19be3a-c953-4dec-aa74-857226de927c XenServer dianzhan 4CPU-4G-NA-SLOW-XEN 
no-host 0 i-21-1968-VM 2013-12-17T16:10:59+0800 Stopped False 1370b075-7c5b-4bc3-85ea-6d37ced0a06b rsyh-zsltest (no)rsyh-zsltest 2 2600 4096 02:00:62:96:00:23 10.1.1.228 192.168.31.189 ROOT 9b832394-f254-4f6d-ba67-ed3979ac9fc6 生产系统资源域 8e19be3a-c953-4dec-aa74-857226de927c XenServer test 2CPU-4G-test-nfs-z2p201c1 
xs53.gdcloud.com ec5a157d-4b6c-4d30-93e8-06cc7a81642a i-15-1967-VM 2013-12-17T11:12:30+0800 Running False 9c9541d5-ca46-4d15-b7eb-3411ff0d288e SJZX39 SJZX39 2 2600 4096 02:00:4d:ef:00:5c 10.1.1.123 192.168.31.61 ROOT 9b832394-f254-4f6d-ba67-ed3979ac9fc6 生产系统资源域 8e19be3a-c953-4dec-aa74-857226de927c XenServer gdupc 2CPU-4G-gdupc-nfs-slow 
xs04 ea62fda7-2b91-43ff-926a-32c277676a38 i-7-1964-VM 2013-12-13T14:23:47+0800 Running False f752344c-214c-4e90-8b0f-d0a46e969e41 beizhen-localpred beizhen-localpred 2 2600 2048 02:00:71:ba:00:44 10.1.1.102 192.168.31.66 ROOT 9b832394-f254-4f6d-ba67-ed3979ac9fc6 生产系统资源域 8e19be3a-c953-4dec-aa74-857226de927c XenServer fengce 2CPU-2G-500M-netapp-slow-xen 
xs07 4e481ee9-1b35-4b06-8c65-01b07da67d76 i-7-1958-VM 2013-12-09T10:36:06+0800 Running False b1cbd901-aaa4-4723-9dc8-96015f525f70 webfigures2 webfigures2 8 2600 10240 02:00:21:4c:00:3f 10.1.1.19 192.168.31.65 ROOT 9b832394-f254-4f6d-ba67-ed3979ac9fc6 生产系统资源域 8e19be3a-c953-4dec-aa74-857226de927c XenServer fengce 8CPU-10G-NA-SLOW-XS 
xs07 4e481ee9-1b35-4b06-8c65-01b07da67d76 i-7-1957-VM 2013-12-09T10:27:01+0800 Running False bfa5f677-9114-4ef5-83dc-5dc3f911810c webfigures1 webfigures1 8 2600 10240 02:00:1a:b7:00:3e 10.1.1.29 192.168.31.64 ROOT 9b832394-f254-4f6d-ba67-ed3979ac9fc6 生产系统资源域 8e19be3a-c953-4dec-aa74-857226de927c XenServer fengce 8CPU-10G-NA-SLOW-XS 
xs212.gdcloud.com 1c35071c-5af0-4ea1-8105-4f541c5186b4 i-18-1956-VM 2013-12-03T16:52:45+0800 Running False 6c6fb602-ab81-4243-b222-2990e028bc02 jijianmis-xs jijianmis-xs 2 2600 4096 02:00:65:fe:00:16 10.1.1.90 172.17.0.59 ROOT 9b832394-f254-4f6d-ba67-ed3979ac9fc6 信息系统域 81e63956-ff38-4ea5-a043-b859ceac0f19 XenServer isinternal 2CPU-4G-is-z3p1c2-na-slow 
xs227.gdcloud.com 1c5c8c2d-38bc-4079-a76d-a7706f7bfd1e i-9-1955-VM 2013-12-03T16:44:18+0800 Running False 2c7a8161-0b61-41e3-9e55-c3d1d978e94e khSVN-xs khSVN-xs 2 2600 4096 02:00:62:11:00:09 10.1.1.137 192.168.31.78 ROOT 9b832394-f254-4f6d-ba67-ed3979ac9fc6 生产系统资源域 8e19be3a-c953-4dec-aa74-857226de927c XenServer jituanmenhu 2CPU-4G-khjtz2p1c2-nfs-slow 
xs227.gdcloud.com 1c5c8c2d-38bc-4079-a76d-a7706f7bfd1e i-9-1954-VM 2013-12-03T15:48:32+0800 Running False a9d2c8a2-b39a-4ed4-9b30-2fa3147066d3 appbackup-xs appbackup-xs 2 2600 4096 02:00:3d:6b:00:08 10.1.1.231 192.168.31.138 ROOT 9b832394-f254-4f6d-ba67-ed3979ac9fc6 生产系统资源域 8e19be3a-c953-4dec-aa74-857226de927c XenServer jituanmenhu 2CPU-4G-khjtz2p1c2-nfs-slow 
xs228.gdcloud.com d3cb6e25-e100-4890-9d74-7a0defec1ff6 i-9-1953-VM 2013-12-03T15:37:49+0800 Running True a6571aa3-cc1a-4aef-b9fa-e3e188bd0f78 ReportRelease-xs ReportRelease-xs 4 2600 12288 02:00:40:8e:00:07 10.1.1.235 192.168.31.133 ROOT 9b832394-f254-4f6d-ba67-ed3979ac9fc6 生产系统资源域 8e19be3a-c953-4dec-aa74-857226de927c XenServer jituanmenhu 4CPU-12G-khjtz2p1c2-nfs-slow-ha 
xs201.gdcloud.com c44934c8-8a3c-4b79-9f92-bad0da86c7b1 i-10-1952-VM 2013-11-26T15:08:08+0800 Running False a70d5153-78f7-433d-9e5c-d4e54d453176 TRneiwang-web TRneiwang-web 4 2600 8192 02:00:6c:d8:00:0e 10.1.1.170 172.17.0.112 ROOT 9b832394-f254-4f6d-ba67-ed3979ac9fc6 信息系统域 81e63956-ff38-4ea5-a043-b859ceac0f19 XenServer dangyuanzhijia 4CPU-8G-is-nfs-slow 
xs05 7798b6ad-70a5-4ad9-b384-42c9e078451a i-12-1950-VM 2013-11-26T11:01:34+0800 Running False 28560ed2-1698-4ff5-a8db-d2d7d1143b2a mgmt-swdev mgmt-swdev 4 2600 6144 02:00:2c:16:00:06 10.1.1.185 192.168.31.174 ROOT 9b832394-f254-4f6d-ba67-ed3979ac9fc6 生产系统资源域 8e19be3a-c953-4dec-aa74-857226de927c XenServer ruanjianyanfa 4CPU-6G-NA-SLOW-XS 
xs225.gdcloud.com 46ed6bbc-5a3d-47b9-a1ce-f3d3551fdb56 i-22-1949-VM 2013-11-25T16:01:25+0800 Running True 8b7dd649-4c55-4f09-b98e-32e6ed3a52d0 KHDOC2 KHDOC2 8 2600 16384 02:00:49:2f:00:0b 10.1.1.244 172.17.0.80 ROOT 9b832394-f254-4f6d-ba67-ed3979ac9fc6 信息系统域 81e63956-ff38-4ea5-a043-b859ceac0f19 XenServer caigoupingtai 8CPU-16G-z3p1c3-1-nfs-slow-HA 
xs221.gdcloud.com 98cf1532-3428-4a57-8540-5653f7d3aaaf i-22-1948-VM 2013-11-25T16:00:50+0800 Running True c577eae3-5e66-4112-8033-35de7755782c KHDOC1 KHDOC1 8 2600 16384 02:00:67:21:00:0a 10.1.1.53 172.17.0.79 ROOT 9b832394-f254-4f6d-ba67-ed3979ac9fc6 信息系统域 81e63956-ff38-4ea5-a043-b859ceac0f19 XenServer caigoupingtai 8CPU-16G-z3p1c3-1-nfs-slow-HA 
xs221.gdcloud.com 98cf1532-3428-4a57-8540-5653f7d3aaaf i-22-1947-VM 2013-11-25T14:59:53+0800 Running True 33fbdf21-8c4a-40d7-9f91-8d5d707b33bf GDSXMIS GDSXMIS 8 2600 16384 02:00:2e:27:00:09 10.1.1.110 172.17.0.78 ROOT 9b832394-f254-4f6d-ba67-ed3979ac9fc6 信息系统域 81e63956-ff38-4ea5-a043-b859ceac0f19 XenServer caigoupingtai 8CPU-16G-z3p1c3-1-nfs-slow-HA 
xs228.gdcloud.com d3cb6e25-e100-4890-9d74-7a0defec1ff6 i-9-1945-VM 2013-11-22T16:17:34+0800 Running True 5abd8c4a-d809-4c7e-92f8-35459dfbace8 ldap-server-xs ldap-server-xs 4 2600 12288 02:00:4b:6f:00:06 10.1.1.160 192.168.31.132 ROOT 9b832394-f254-4f6d-ba67-ed3979ac9fc6 生产系统资源域 8e19be3a-c953-4dec-aa74-857226de927c XenServer jituanmenhu 4CPU-12G-khjtz2p1c2-nfs-slow-ha 
xs227.gdcloud.com 1c5c8c2d-38bc-4079-a76d-a7706f7bfd1e i-9-1944-VM 2013-11-22T14:32:03+0800 Running True 819099f5-ec42-4212-8517-669f26a70bbb portal-server-xs portal-server-xs 8 2600 32768 02:00:4b:5f:00:05 10.1.1.12 192.168.31.126 ROOT 9b832394-f254-4f6d-ba67-ed3979ac9fc6 生产系统资源域 8e19be3a-c953-4dec-aa74-857226de927c XenServer jituanmenhu 8CPU-32G-500m-khjtz2p1c2-nfs-slow-ha 
xs07 4e481ee9-1b35-4b06-8c65-01b07da67d76 i-13-1939-VM 2013-11-19T12:01:21+0800 Running False 357977bf-ba35-4fd7-b491-43ef15b5c392 RSYHCLOUD4 RSYHCLOUD4 2 2600 4096 02:00:17:eb:00:08 10.1.1.146 192.168.31.58 ROOT 9b832394-f254-4f6d-ba67-ed3979ac9fc6 生产系统资源域 8e19be3a-c953-4dec-aa74-857226de927c XenServer ranshaoyouhua 2CPU-4G-NA-SLOW-XEN 
xs04 ea62fda7-2b91-43ff-926a-32c277676a38 i-13-1938-VM 2013-11-19T12:00:14+0800 Running False 4478ca86-ced5-46c5-ba44-6790a4578622 RSYHCLOUD3 RSYHCLOUD3 2 2600 4096 02:00:2f:30:00:07 10.1.1.206 192.168.31.55 ROOT 9b832394-f254-4f6d-ba67-ed3979ac9fc6 生产系统资源域 8e19be3a-c953-4dec-aa74-857226de927c XenServer ranshaoyouhua 2CPU-4G-NA-SLOW-XEN 
xs03 5c0ad0d7-e45c-4c9a-9138-ffc86328032a i-13-1937-VM 2013-11-19T11:59:05+0800 Running False 88021df4-a424-4b16-8145-2cbadee7a7c2 RSYHCLOUD2 RSYHCLOUD2 2 2600 4096 02:00:6a:c3:00:06 10.1.1.173 192.168.31.30 ROOT 9b832394-f254-4f6d-ba67-ed3979ac9fc6 生产系统资源域 8e19be3a-c953-4dec-aa74-857226de927c XenServer ranshaoyouhua 2CPU-4G-NA-SLOW-XEN 
xs236.gdcloud.com ed8acd1b-add6-49cc-9bc5-d7abdb4153b9 i-23-1936-VM 2013-11-14T16:36:10+0800 Running False bf8b1b94-d8ae-4dd5-a59d-4b98278672b1 HRCSQ HRCSQ 4 2600 8192 02:00:06:30:00:11 10.1.1.234 172.17.0.107 ROOT 9b832394-f254-4f6d-ba67-ed3979ac9fc6 信息系统域 81e63956-ff38-4ea5-a043-b859ceac0f19 XenServer prodgdhr 4CPU-8G-z3p1c4-nfs-slow 
xs236.gdcloud.com ed8acd1b-add6-49cc-9bc5-d7abdb4153b9 i-23-1935-VM 2013-11-14T16:35:46+0800 Running False d2330e9c-cbc1-41ba-815d-51e23f74cad6 HRCSD HRCSD 4 2600 8192 02:00:44:90:00:10 10.1.1.237 172.17.0.106 ROOT 9b832394-f254-4f6d-ba67-ed3979ac9fc6 信息系统域 81e63956-ff38-4ea5-a043-b859ceac0f19 XenServer prodgdhr 4CPU-8G-z3p1c4-nfs-slow 
xs234.gdcloud.com a3e7c2e1-87f5-41f4-be23-1ae1f03fd783 i-23-1934-VM 2013-11-14T16:35:18+0800 Running False ddfb4e26-4610-4bc8-91aa-9f11a093c141 HRDOCQ HRDOCQ 4 2600 8192 02:00:58:f3:00:0f 10.1.1.105 172.17.0.105 ROOT 9b832394-f254-4f6d-ba67-ed3979ac9fc6 信息系统域 81e63956-ff38-4ea5-a043-b859ceac0f19 XenServer prodgdhr 4CPU-8G-z3p1c4-nfs-slow 
no-host 0 i-23-1933-VM 2013-11-14T16:34:52+0800 Stopped False 114cdd90-8cc0-496d-b358-51d0cde3c2b9 HRDOCD (no)HRDOCD 4 2600 8192 02:00:53:c4:00:0e 10.1.1.45 no-pubip ROOT 9b832394-f254-4f6d-ba67-ed3979ac9fc6 信息系统域 81e63956-ff38-4ea5-a043-b859ceac0f19 XenServer prodgdhr 4CPU-8G-z3p1c4-nfs-slow 
xs235.gdcloud.com 6b41acee-919a-4af7-8c72-94748ddf5673 i-23-1932-VM 2013-11-14T16:34:18+0800 Running False 785c6e58-fe80-4c00-a5f9-0343fb021597 HRTRQ HRTRQ 4 2600 8192 02:00:04:ad:00:0d 10.1.1.73 172.17.0.103 ROOT 9b832394-f254-4f6d-ba67-ed3979ac9fc6 信息系统域 81e63956-ff38-4ea5-a043-b859ceac0f19 XenServer prodgdhr 4CPU-8G-z3p1c4-nfs-slow 
xs234.gdcloud.com a3e7c2e1-87f5-41f4-be23-1ae1f03fd783 i-23-1931-VM 2013-11-14T16:33:44+0800 Running False d8a6e286-95ef-4f8b-9b68-896aac7cdee6 HRTRD HRTRD 4 2600 8192 02:00:0c:51:00:0c 10.1.1.148 172.17.0.102 ROOT 9b832394-f254-4f6d-ba67-ed3979ac9fc6 信息系统域 81e63956-ff38-4ea5-a043-b859ceac0f19 XenServer prodgdhr 4CPU-8G-z3p1c4-nfs-slow 
xs231.gdcloud.com 6e35f2b3-24be-416f-bc0d-db0572e0105c i-23-1930-VM 2013-11-14T15:34:38+0800 Running True 16485e70-eabb-4de1-831e-4aad069d2687 HRBOQ HRBOQ 8 2600 16384 02:00:1f:27:00:0b 10.1.1.182 172.17.0.101 ROOT 9b832394-f254-4f6d-ba67-ed3979ac9fc6 信息系统域 81e63956-ff38-4ea5-a043-b859ceac0f19 XenServer prodgdhr 8CPU-16G-z3p1c4-nfs-slow-HA 
xs231.gdcloud.com 6e35f2b3-24be-416f-bc0d-db0572e0105c i-23-1929-VM 2013-11-13T16:56:21+0800 Running True 141b08cc-98a8-4a4d-bca8-e82c501fa29d HRCSP HRCSP 8 2600 16384 02:00:33:2a:00:0a 10.1.1.48 172.17.0.100 ROOT 9b832394-f254-4f6d-ba67-ed3979ac9fc6 信息系统域 81e63956-ff38-4ea5-a043-b859ceac0f19 XenServer prodgdhr 8CPU-16G-z3p1c4-nfs-slow-HA 
xs235.gdcloud.com 6b41acee-919a-4af7-8c72-94748ddf5673 i-23-1928-VM 2013-11-13T16:55:37+0800 Running True c0c36a46-6617-45ea-ba49-490d098cd036 HRTRP HRTRP 8 2600 16384 02:00:17:43:00:09 10.1.1.114 172.17.0.99 ROOT 9b832394-f254-4f6d-ba67-ed3979ac9fc6 信息系统域 81e63956-ff38-4ea5-a043-b859ceac0f19 XenServer prodgdhr 8CPU-16G-z3p1c4-nfs-slow-HA 
xs231.gdcloud.com 6e35f2b3-24be-416f-bc0d-db0572e0105c i-23-1927-VM 2013-11-13T16:51:06+0800 Running True 8922148a-8388-473e-a990-e096e0765833 HRDOCP HRDOCP 8 2600 16384 02:00:24:ee:00:08 10.1.1.162 172.17.0.98 ROOT 9b832394-f254-4f6d-ba67-ed3979ac9fc6 信息系统域 81e63956-ff38-4ea5-a043-b859ceac0f19 XenServer prodgdhr 8CPU-16G-z3p1c4-nfs-slow-HA 
xs234.gdcloud.com a3e7c2e1-87f5-41f4-be23-1ae1f03fd783 i-23-1926-VM 2013-11-13T16:37:14+0800 Running True a9fd8d67-6d5e-4af4-8ad7-b5fda9dfa7f1 HRAFP HRAFP 16 2600 32768 02:00:72:d3:00:07 10.1.1.163 172.17.0.97 ROOT 9b832394-f254-4f6d-ba67-ed3979ac9fc6 信息系统域 81e63956-ff38-4ea5-a043-b859ceac0f19 XenServer prodgdhr 16CPU-32G-z3p1c4-nfs-slow-HA 
xs232.gdcloud.com 2766bf16-f174-45d5-83e5-e243294473a9 i-23-1925-VM 2013-11-13T16:22:34+0800 Running True f9ca5f63-b0ca-428c-b67a-065dfabef4ae HRBOP HRBOP 32 2600 65536 02:00:31:41:00:06 10.1.1.99 172.17.0.96 ROOT 9b832394-f254-4f6d-ba67-ed3979ac9fc6 信息系统域 81e63956-ff38-4ea5-a043-b859ceac0f19 XenServer prodgdhr 32CPU-64G-z3p1c4-nfs-slow-HA 
xs234.gdcloud.com a3e7c2e1-87f5-41f4-be23-1ae1f03fd783 i-23-1924-VM 2013-11-13T16:13:53+0800 Running True 183674a7-1249-47f0-91e2-74e78bada3c4 HREPP HREPP 32 2600 65536 02:00:4c:0a:00:05 10.1.1.202 172.17.0.95 ROOT 9b832394-f254-4f6d-ba67-ed3979ac9fc6 信息系统域 81e63956-ff38-4ea5-a043-b859ceac0f19 XenServer prodgdhr 32CPU-64G-z3p1c4-nfs-slow-HA 
xs231.gdcloud.com 6e35f2b3-24be-416f-bc0d-db0572e0105c i-23-1923-VM 2013-11-13T16:11:30+0800 Running True d893a1c7-70c0-4dbf-92f4-3d24561f9b32 HRBWP HRBWP 32 2600 65536 02:00:01:c1:00:04 10.1.1.106 172.17.0.94 ROOT 9b832394-f254-4f6d-ba67-ed3979ac9fc6 信息系统域 81e63956-ff38-4ea5-a043-b859ceac0f19 XenServer prodgdhr 32CPU-64G-z3p1c4-nfs-slow-HA 
xs235.gdcloud.com 6b41acee-919a-4af7-8c72-94748ddf5673 i-23-1921-VM 2013-11-13T16:01:51+0800 Running True ebe8232c-bc1c-4ffc-bf31-4f0751d8b57e HRPRD HRPRD 32 2600 65536 02:00:75:57:00:02 10.1.1.252 172.17.0.93 ROOT 9b832394-f254-4f6d-ba67-ed3979ac9fc6 信息系统域 81e63956-ff38-4ea5-a043-b859ceac0f19 XenServer prodgdhr 32CPU-64G-z3p1c4-nfs-slow-HA 
xs52.gdcloud.com 9fd0fce4-6c8c-45c9-a9d8-0649a8d627c3 i-15-1918-VM 2013-11-11T14:11:02+0800 Running False d8ad6d0d-2aaf-4512-81b7-9b4ae0767339 SJZX38 (no)SJZX38 4 2600 8192 02:00:25:b8:00:5b 10.1.1.140 192.168.31.14 ROOT 9b832394-f254-4f6d-ba67-ed3979ac9fc6 生产系统资源域 8e19be3a-c953-4dec-aa74-857226de927c XenServer gdupc 4CPU-8G-gdupc-nfs-slow 
xstest1.gdcloud.com f1e89379-5fc2-4661-bd59-750991c2eecc i-21-1917-VM 2013-11-08T15:51:30+0800 Running False 90f21dc5-8b45-41e3-bfc3-fed2873aba6e SVMS SVMS 2 2600 4096 02:00:1d:e0:00:21 10.1.1.29 192.168.31.188 ROOT 9b832394-f254-4f6d-ba67-ed3979ac9fc6 生产系统资源域 8e19be3a-c953-4dec-aa74-857226de927c XenServer test 2CPU-4G-test-nfs-z2p201c1 
