id,instancename,name,state,haenable,created,cpunumber,cpuspeed,memory,rootdeviceid,rootdeivcetype,serviceofferingid,serviceofferingname,domain,domainid,zoneid,zonename,account,hypervisor,macaddress,ipaddress,networkid,publicipid,publicip,hostname,hostid,displayname
f7307ffb-5db7-4825-bd1b-3500871ce757,i-21-1912-VM,linux63-1,Stopped,false,2013-10-30T15:30:13+0800,2,2600,4096,0,NetworkFilesystem,4387cfd8-f349-4864-87cc-5e563a05559d,2CPU-4G-test-nfs-z2p201c1,ROOT,9b832394-f254-4f6d-ba67-ed3979ac9fc6,8e19be3a-c953-4dec-aa74-857226de927c,生产系统资源域,,test,XenServer,02:00:5e:0e:00:1e,10.1.1.212,5203d048-6b2d-4afe-a851-22cf5cafb4fc,,,,0,(no)linux63-1,
df2d58b5-b4d0-4169-9983-c05941459ff2,i-21-1906-VM,W2K8R2-2,Running,false,2013-10-29T17:05:10+0800,2,2600,4096,0,NetworkFilesystem,4387cfd8-f349-4864-87cc-5e563a05559d,2CPU-4G-test-nfs-z2p201c1,ROOT,9b832394-f254-4f6d-ba67-ed3979ac9fc6,8e19be3a-c953-4dec-aa74-857226de927c,生产系统资源域,,test,XenServer,02:00:6d:5f:00:18,10.1.1.172,5203d048-6b2d-4afe-a851-22cf5cafb4fc,c6fe41df-1874-463b-83e1-88ed7365f196,192.168.31.187,xstest1.gdcloud.com,f1e89379-5fc2-4661-bd59-750991c2eecc,W2K8R2-2,
7c5aca92-bf42-4fc9-b9ca-b12d5628251d,i-15-1901-VM,SJZX37,Running,false,2013-10-24T09:36:20+0800,4,2600,4096,0,NetworkFilesystem,f4bfa8ae-9c5f-4411-90e3-a5c6ca47ae6e,4CPU-4G-gdupc-nfs-slow,ROOT,9b832394-f254-4f6d-ba67-ed3979ac9fc6,8e19be3a-c953-4dec-aa74-857226de927c,生产系统资源域,,gdupc,XenServer,02:00:20:9d:00:5a,10.1.1.235,e17dc6cf-fcd7-4ede-8582-2b97ad20dc6a,79c3aa7b-1721-4f4b-b269-db20614321b7,192.168.31.80,xs226.gdcloud.com,82bb8be7-15b4-4716-9bf3-5169182118bf,SJZX37,
6c815c1d-aaca-4e7b-98a2-ef89760212f4,i-15-1900-VM,SJZX36,Running,false,2013-10-23T16:33:29+0800,2,2600,4096,0,NetworkFilesystem,d4ae76fd-f100-49de-b140-f5e7d3200a67,2CPU-4G-gdupc-nfs-slow,ROOT,9b832394-f254-4f6d-ba67-ed3979ac9fc6,8e19be3a-c953-4dec-aa74-857226de927c,生产系统资源域,,gdupc,XenServer,02:00:45:89:00:59,10.1.1.63,e17dc6cf-fcd7-4ede-8582-2b97ad20dc6a,a4a9093b-e1e7-42e2-b99d-52805a6c230d,192.168.31.71,xs226.gdcloud.com,82bb8be7-15b4-4716-9bf3-5169182118bf,SJZX36,
28ce5027-2e75-4ad4-9b66-a1441328f3d4,i-21-1899-VM,W2K8R2-1,Running,false,2013-10-23T09:44:12+0800,2,2600,4096,0,NetworkFilesystem,4387cfd8-f349-4864-87cc-5e563a05559d,2CPU-4G-test-nfs-z2p201c1,ROOT,9b832394-f254-4f6d-ba67-ed3979ac9fc6,8e19be3a-c953-4dec-aa74-857226de927c,生产系统资源域,,test,XenServer,02:00:1e:d1:00:13,10.1.1.243,5203d048-6b2d-4afe-a851-22cf5cafb4fc,f7434354-441a-4850-8ecc-4dbc8b8ab4d9,192.168.31.185,xstest1.gdcloud.com,f1e89379-5fc2-4661-bd59-750991c2eecc,W2K8R2-1,
5779fbb3-23d7-42d3-84c9-edc50969e462,i-21-1898-VM,wxp3-2,Running,false,2013-10-23T09:15:47+0800,2,2600,4096,0,NetworkFilesystem,4387cfd8-f349-4864-87cc-5e563a05559d,2CPU-4G-test-nfs-z2p201c1,ROOT,9b832394-f254-4f6d-ba67-ed3979ac9fc6,8e19be3a-c953-4dec-aa74-857226de927c,生产系统资源域,,test,XenServer,02:00:6d:8b:00:12,10.1.1.108,5203d048-6b2d-4afe-a851-22cf5cafb4fc,01871d6a-b4ff-4b28-a93c-469f021ca001,192.168.31.184,xstest1.gdcloud.com,f1e89379-5fc2-4661-bd59-750991c2eecc,wxp3-2,
d16bc7ff-9eec-460b-a9e0-51ab529f2ff0,i-9-1514-VM,REPORT-Release,Stopped,true,2013-05-06T14:26:42+0800,4,2600,12288,0,NetworkFilesystem,8cc8d596-3b34-415d-90b8-edc85cc76cae,4CPU-12G-HA-NA-KVM,ROOT,9b832394-f254-4f6d-ba67-ed3979ac9fc6,6b8422b1-f9ba-49f0-901e-83f7e1851993,集团门户资源域,,jituanmenhu,KVM,02:00:33:94:00:2f,10.1.1.34,c04cf266-dc74-48df-984b-e0651d2b7bda,a22ccba6-c34a-489b-8b40-876710bee004,192.168.32.90,,0,(no)REPORT-Release,
57122e7e-4e3c-45b2-ba3f-7bf95b141db9,i-21-1896-VM,wxp3-1,Running,false,2013-10-22T17:24:46+0800,2,2600,4096,0,NetworkFilesystem,4387cfd8-f349-4864-87cc-5e563a05559d,2CPU-4G-test-nfs-z2p201c1,ROOT,9b832394-f254-4f6d-ba67-ed3979ac9fc6,8e19be3a-c953-4dec-aa74-857226de927c,生产系统资源域,,test,XenServer,02:00:0e:e3:00:10,10.1.1.154,5203d048-6b2d-4afe-a851-22cf5cafb4fc,e751dcbb-c204-4c03-944e-b978419d57b8,192.168.31.183,xstest1.gdcloud.com,f1e89379-5fc2-4661-bd59-750991c2eecc,wxp3-1,
27d57f3d-0ed0-437b-a834-52f9cd371e84,i-22-1895-VM,OSP,Running,true,2013-10-21T16:38:29+0800,8,2600,16384,0,NetworkFilesystem,3252a2d0-9fdb-4f21-b378-345f6a808f9e,8CPU-16G-z3p1c3-1-nfs-slow-HA,ROOT,9b832394-f254-4f6d-ba67-ed3979ac9fc6,81e63956-ff38-4ea5-a043-b859ceac0f19,信息系统域,,caigoupingtai,XenServer,02:00:7d:af:00:08,10.1.1.251,bcb600ae-fc07-434e-938d-2da8a75515f9,feb64941-302b-4700-89eb-d6efcae2167d,172.17.0.76,xs224.gdcloud.com,f529bf46-947c-4a24-bb40-2b414e025e79,OSP,
4a9fd24b-622d-4e83-af82-902fea6ec02a,i-22-1894-VM,WDP,Running,true,2013-10-21T16:36:58+0800,16,2600,32768,0,NetworkFilesystem,a9d1c63c-4d6f-4a78-b1cb-cc26d15e5ae0,16CPU-32G-z3p1c3-1-nfs-slow-HA,ROOT,9b832394-f254-4f6d-ba67-ed3979ac9fc6,81e63956-ff38-4ea5-a043-b859ceac0f19,信息系统域,,caigoupingtai,XenServer,02:00:56:78:00:07,10.1.1.252,bcb600ae-fc07-434e-938d-2da8a75515f9,9b41ad2b-0db9-42a7-8899-ed170f8a7e90,172.17.0.75,xs224.gdcloud.com,f529bf46-947c-4a24-bb40-2b414e025e79,WDP,
4b9bd0ac-1fab-42af-ac86-2f764390876b,i-22-1893-VM,EPP,Running,true,2013-10-21T16:21:40+0800,16,2600,32768,0,NetworkFilesystem,a9d1c63c-4d6f-4a78-b1cb-cc26d15e5ae0,16CPU-32G-z3p1c3-1-nfs-slow-HA,ROOT,9b832394-f254-4f6d-ba67-ed3979ac9fc6,81e63956-ff38-4ea5-a043-b859ceac0f19,信息系统域,,caigoupingtai,XenServer,02:00:41:b3:00:06,10.1.1.129,bcb600ae-fc07-434e-938d-2da8a75515f9,c082ab6f-b9cb-4011-ae2a-1dbf6078db7f,172.17.0.73,xs222.gdcloud.com,ec5236d4-8457-4435-bda0-8a6b68e76d00,EPP,
54ff1e0f-4841-40c0-a08f-261852076755,i-22-1892-VM,WFP,Running,true,2013-10-21T15:43:16+0800,8,2600,16384,0,NetworkFilesystem,3252a2d0-9fdb-4f21-b378-345f6a808f9e,8CPU-16G-z3p1c3-1-nfs-slow-HA,ROOT,9b832394-f254-4f6d-ba67-ed3979ac9fc6,81e63956-ff38-4ea5-a043-b859ceac0f19,信息系统域,,caigoupingtai,XenServer,02:00:2e:3d:00:05,10.1.1.124,bcb600ae-fc07-434e-938d-2da8a75515f9,ba5ca9c2-2719-456e-bbb6-0ba5d38f7a6e,172.17.0.77,xs223.gdcloud.com,6a0d24d5-5baf-4c75-9eff-f762ef3fe892,WFP,
c0d25943-b3a0-4131-91da-a4a90484fef4,i-22-1891-VM,PIP,Running,true,2013-10-21T14:17:01+0800,16,2600,32768,0,NetworkFilesystem,a9d1c63c-4d6f-4a78-b1cb-cc26d15e5ae0,16CPU-32G-z3p1c3-1-nfs-slow-HA,ROOT,9b832394-f254-4f6d-ba67-ed3979ac9fc6,81e63956-ff38-4ea5-a043-b859ceac0f19,信息系统域,,caigoupingtai,XenServer,02:00:3e:24:00:04,10.1.1.194,bcb600ae-fc07-434e-938d-2da8a75515f9,5ba4c598-c4c2-4be9-9ee5-1e2ff383c8ab,172.17.0.74,xs223.gdcloud.com,6a0d24d5-5baf-4c75-9eff-f762ef3fe892,PIP,
6b4d8c99-bda3-4eba-8dc1-e19363ccd162,i-22-1890-VM,SRP,Running,true,2013-10-21T14:14:46+0800,32,2600,65536,0,NetworkFilesystem,a3e1ee08-ca8e-4a46-8db9-0875dd40ee0f,32CPU-64G-z3p1c3-1-nfs-slow-HA,ROOT,9b832394-f254-4f6d-ba67-ed3979ac9fc6,81e63956-ff38-4ea5-a043-b859ceac0f19,信息系统域,,caigoupingtai,XenServer,02:00:0c:a3:00:03,10.1.1.66,bcb600ae-fc07-434e-938d-2da8a75515f9,bda555c4-cd2a-4b35-9896-26a1c5a5986a,172.17.0.72,xs221.gdcloud.com,98cf1532-3428-4a57-8540-5653f7d3aaaf,SRP,
38cb5ac1-ee37-4470-8418-2c1f183ba2f3,i-22-1888-VM,PRD,Running,true,2013-10-21T13:55:28+0800,32,2600,65536,0,NetworkFilesystem,a3e1ee08-ca8e-4a46-8db9-0875dd40ee0f,32CPU-64G-z3p1c3-1-nfs-slow-HA,ROOT,9b832394-f254-4f6d-ba67-ed3979ac9fc6,81e63956-ff38-4ea5-a043-b859ceac0f19,信息系统域,,caigoupingtai,XenServer,02:00:7d:71:00:01,10.1.1.245,bcb600ae-fc07-434e-938d-2da8a75515f9,5816ed4e-7b56-4466-b8dc-b18ba6834802,172.17.0.71,xs224.gdcloud.com,f529bf46-947c-4a24-bb40-2b414e025e79,PRD,
a7cdd5fa-2246-430e-8cf9-b3ba6988c6e9,i-21-1887-VM,SCADA2,Running,false,2013-10-15T17:41:30+0800,4,2600,8192,0,NetworkFilesystem,71e6269d-3eae-49fc-9ceb-6e15db637952,4CPU-8G-test-nfs-z2p201c1,ROOT,9b832394-f254-4f6d-ba67-ed3979ac9fc6,8e19be3a-c953-4dec-aa74-857226de927c,生产系统资源域,,test,XenServer,02:00:7c:e9:00:0f,10.1.1.192,5203d048-6b2d-4afe-a851-22cf5cafb4fc,26c70d11-5af0-49fc-9b7f-4db99da3370f,192.168.31.182,xstest1.gdcloud.com,f1e89379-5fc2-4661-bd59-750991c2eecc,SCADA2,
977d6b08-af92-4880-a52b-8bb77449ad7a,i-17-1503-VM,GDUPC-ftpserver-vip,Running,true,2013-04-28T10:46:59+0800,4,2600,4096,0,NetworkFilesystem,b327d3bc-77d3-409d-9f10-04713539ca33,4CPU-4G-NA-SLOW-XEN,ROOT,9b832394-f254-4f6d-ba67-ed3979ac9fc6,8e19be3a-c953-4dec-aa74-857226de927c,生产系统资源域,,xenvip,XenServer,02:00:48:3f:00:01,10.1.1.79,037ee5de-d7ec-426b-8a00-48052300435d,661afd5e-90fb-4031-9f4f-5de67e3ab7bf,192.168.31.199,xs04,ea62fda7-2b91-43ff-926a-32c277676a38,GDUPC-ftpserver-vip,
df3aad4e-b924-4762-9e5f-55e58bf0d13f,i-21-1885-VM,SCADA1,Running,false,2013-10-15T17:30:12+0800,4,2600,8192,0,NetworkFilesystem,71e6269d-3eae-49fc-9ceb-6e15db637952,4CPU-8G-test-nfs-z2p201c1,ROOT,9b832394-f254-4f6d-ba67-ed3979ac9fc6,8e19be3a-c953-4dec-aa74-857226de927c,生产系统资源域,,test,XenServer,02:00:68:5f:00:0d,10.1.1.229,5203d048-6b2d-4afe-a851-22cf5cafb4fc,8f7f0a4a-970d-4201-926e-0c380cbe116a,192.168.31.181,xstest1.gdcloud.com,f1e89379-5fc2-4661-bd59-750991c2eecc,SCADA1,
501e893a-4fa3-41a5-85f5-f65aeee565a9,i-7-1881-VM,RealTimeDataServer,Running,false,2013-10-15T15:47:28+0800,2,2600,2048,0,NetworkFilesystem,5c1032de-f0e3-4249-b72b-c385f550bb89,2CPU-2G,ROOT,9b832394-f254-4f6d-ba67-ed3979ac9fc6,8e19be3a-c953-4dec-aa74-857226de927c,生产系统资源域,,fengce,XenServer,02:00:19:7a:00:3d,10.1.1.72,93f09f63-56eb-4d26-896a-058b9ac8e521,b1772f3a-8722-4008-9c4b-6fcbc23aa963,192.168.31.63,xs06.gdcloud.com,99b5cd02-19e8-4f6a-b405-a4d82fcd180d,RealTimeDataServer,
a995f189-d541-4640-899b-2a600c6f584e,i-18-1877-VM,mis-hamijijian,Running,false,2013-10-15T12:34:54+0800,4,2600,8192,0,NetworkFilesystem,024a7814-ffa5-4473-8e53-0d0f8d5098b0,4CPU-8G-is-nfs-slow,ROOT,9b832394-f254-4f6d-ba67-ed3979ac9fc6,81e63956-ff38-4ea5-a043-b859ceac0f19,信息系统域,,isinternal,XenServer,02:00:1e:14:00:15,10.1.1.165,518612eb-1d03-4995-a872-362a9c7867bd,cd145301-5cd7-4a24-92f1-40743a71a1fe,172.17.0.58,xs201.gdcloud.com,c44934c8-8a3c-4b79-9f92-bad0da86c7b1,mis-hamijijian,
b8b18b88-dff8-48e0-971a-544c5bce1620,i-18-1870-VM,EPT4WIN,Running,false,2013-10-10T15:36:17+0800,8,2600,16384,0,NetworkFilesystem,32dfae4e-c1fc-4e5b-a3ec-77ab6d36dcc4,8CPU-16G-is-netapp-slow,ROOT,9b832394-f254-4f6d-ba67-ed3979ac9fc6,81e63956-ff38-4ea5-a043-b859ceac0f19,信息系统域,,isinternal,XenServer,02:00:55:c8:00:14,10.1.1.251,518612eb-1d03-4995-a872-362a9c7867bd,e3991a0f-659e-4624-93c6-e9f7bd57593a,172.17.0.57,xs202.gdcloud.com,0960fe15-b4a4-4847-b077-bcb925714a46,EPT4WIN,
cb6fee4d-95e1-45dc-a8be-767d11f826bf,i-15-1867-VM,zsltest,Running,false,2013-09-27T20:43:43+0800,4,2600,4096,0,NetworkFilesystem,f4bfa8ae-9c5f-4411-90e3-a5c6ca47ae6e,4CPU-4G-gdupc-nfs-slow,ROOT,9b832394-f254-4f6d-ba67-ed3979ac9fc6,8e19be3a-c953-4dec-aa74-857226de927c,生产系统资源域,,gdupc,XenServer,02:00:44:0e:00:58,10.1.1.232,e17dc6cf-fcd7-4ede-8582-2b97ad20dc6a,d8ba1671-2f2f-49c5-8ba0-59990f029483,192.168.31.171,xs53.gdcloud.com,ec5a157d-4b6c-4d30-93e8-06cc7a81642a,rdp-demo,
39a9ff09-19cb-4b05-9ad0-586f28bafc56,i-14-1866-VM,PIQ,Running,false,2013-09-25T14:39:25+0800,8,2600,16384,0,NetworkFilesystem,32dfae4e-c1fc-4e5b-a3ec-77ab6d36dcc4,8CPU-16G-is-netapp-slow,ROOT,9b832394-f254-4f6d-ba67-ed3979ac9fc6,81e63956-ff38-4ea5-a043-b859ceac0f19,信息系统域,,erp,XenServer,02:00:5d:06:00:1a,10.1.1.172,87d2bd2a-bcf9-4cb9-8b88-75d1f944bf8c,92056278-77c0-4310-8b13-608423cdc084,172.17.0.63,xs202.gdcloud.com,0960fe15-b4a4-4847-b077-bcb925714a46,PIQ,
4db6e888-d07a-4ebd-9554-2f36d78446da,i-14-1865-VM,EPT,Running,false,2013-09-25T14:23:14+0800,8,2600,16384,0,NetworkFilesystem,32dfae4e-c1fc-4e5b-a3ec-77ab6d36dcc4,8CPU-16G-is-netapp-slow,ROOT,9b832394-f254-4f6d-ba67-ed3979ac9fc6,81e63956-ff38-4ea5-a043-b859ceac0f19,信息系统域,,erp,XenServer,02:00:75:3c:00:19,10.1.1.127,87d2bd2a-bcf9-4cb9-8b88-75d1f944bf8c,c0d7e83e-0e68-4db3-9835-82800ab8aea6,172.17.0.62,xs202.gdcloud.com,0960fe15-b4a4-4847-b077-bcb925714a46,EPT,
2ae3be28-35dd-4928-a328-61ffc9c73b28,i-15-1864-VM,SJZX35,Running,false,2013-09-24T10:34:38+0800,2,2600,4096,0,NetworkFilesystem,d4ae76fd-f100-49de-b140-f5e7d3200a67,2CPU-4G-gdupc-nfs-slow,ROOT,9b832394-f254-4f6d-ba67-ed3979ac9fc6,8e19be3a-c953-4dec-aa74-857226de927c,生产系统资源域,,gdupc,XenServer,02:00:0f:09:00:57,10.1.1.209,e17dc6cf-fcd7-4ede-8582-2b97ad20dc6a,f3b870ce-9cba-4007-9b05-1f1799f66009,192.168.31.159,xs53.gdcloud.com,ec5a157d-4b6c-4d30-93e8-06cc7a81642a,SJZX35,
78205a3f-8513-4878-ad9c-4253590b88d6,i-15-1863-VM,SJZX28,Running,false,2013-09-24T10:30:29+0800,2,2600,4096,0,NetworkFilesystem,d4ae76fd-f100-49de-b140-f5e7d3200a67,2CPU-4G-gdupc-nfs-slow,ROOT,9b832394-f254-4f6d-ba67-ed3979ac9fc6,8e19be3a-c953-4dec-aa74-857226de927c,生产系统资源域,,gdupc,XenServer,02:00:7f:ee:00:56,10.1.1.57,e17dc6cf-fcd7-4ede-8582-2b97ad20dc6a,db520950-be5f-4ef2-b46f-77b44c37c63c,192.168.31.32,xs51.gdcloud.com,322b5ff5-0afb-4a15-9c5c-e3f0adba90e9,SJZX28,
bd6b4c86-d619-4213-95e9-59fab25f107f,i-14-1862-VM,ERP01,Running,false,2013-09-18T15:06:01+0800,4,2600,8192,0,NetworkFilesystem,024a7814-ffa5-4473-8e53-0d0f8d5098b0,4CPU-8G-is-nfs-slow,ROOT,9b832394-f254-4f6d-ba67-ed3979ac9fc6,81e63956-ff38-4ea5-a043-b859ceac0f19,信息系统域,,erp,XenServer,02:00:3b:2e:00:18,10.1.1.65,87d2bd2a-bcf9-4cb9-8b88-75d1f944bf8c,b5c463de-be70-47ae-b424-4463cca2d856,172.17.0.37,xs202.gdcloud.com,0960fe15-b4a4-4847-b077-bcb925714a46,ERP01,
65f496d0-cc28-45c6-9f9e-3e57ac3b19f9,i-18-1861-VM,EPT,Running,false,2013-09-18T14:30:37+0800,8,2600,16384,0,NetworkFilesystem,b553e7ec-38a4-45ae-b5f0-c35f03cc4ae5,8CPU-16G-is-z3p1c2-na-slow,ROOT,9b832394-f254-4f6d-ba67-ed3979ac9fc6,81e63956-ff38-4ea5-a043-b859ceac0f19,信息系统域,,isinternal,XenServer,02:00:4b:c7:00:12,10.1.1.100,518612eb-1d03-4995-a872-362a9c7867bd,4ed9306c-04fa-490d-ae11-8462493ff090,172.17.0.56,xs213.gdcloud.com,849645e1-a5df-41be-9107-554ac019de01,EPT,
d42a12f4-fee9-4c42-9b8e-a0088ba2a723,i-18-1860-VM,QAS,Running,false,2013-09-18T13:44:59+0800,8,2600,16384,0,NetworkFilesystem,b553e7ec-38a4-45ae-b5f0-c35f03cc4ae5,8CPU-16G-is-z3p1c2-na-slow,ROOT,9b832394-f254-4f6d-ba67-ed3979ac9fc6,81e63956-ff38-4ea5-a043-b859ceac0f19,信息系统域,,isinternal,XenServer,02:00:65:e2:00:11,10.1.1.244,518612eb-1d03-4995-a872-362a9c7867bd,2a0db381-22bc-4658-9f35-37c82795f55f,172.17.0.55,xs213.gdcloud.com,849645e1-a5df-41be-9107-554ac019de01,QAS,
1b06afc3-6c71-4845-b0a8-5dbf2cbe5681,i-15-1854-VM,gdupc-ftp,Running,false,2013-09-06T15:04:30+0800,4,2600,4096,0,NetworkFilesystem,f4bfa8ae-9c5f-4411-90e3-a5c6ca47ae6e,4CPU-4G-gdupc-nfs-slow,ROOT,9b832394-f254-4f6d-ba67-ed3979ac9fc6,8e19be3a-c953-4dec-aa74-857226de927c,生产系统资源域,,gdupc,XenServer,02:00:52:f8:00:50,10.1.1.178,e17dc6cf-fcd7-4ede-8582-2b97ad20dc6a,71c0063e-2762-4e76-8fe3-1f1e5eae092a,192.168.31.40,xs53.gdcloud.com,ec5a157d-4b6c-4d30-93e8-06cc7a81642a,gdupc-ftp,
5a52436e-d9c3-428b-ae6d-157516e4d899,i-18-1853-VM,SAPBW,Running,false,2013-09-02T10:03:54+0800,8,2600,16384,0,NetworkFilesystem,b553e7ec-38a4-45ae-b5f0-c35f03cc4ae5,8CPU-16G-is-z3p1c2-na-slow,ROOT,9b832394-f254-4f6d-ba67-ed3979ac9fc6,81e63956-ff38-4ea5-a043-b859ceac0f19,信息系统域,,isinternal,XenServer,02:00:11:14:00:10,10.1.1.88,518612eb-1d03-4995-a872-362a9c7867bd,f2ed38e3-3ddf-47d4-9fe1-677b6ef2c865,172.17.0.54,xs212.gdcloud.com,1c35071c-5af0-4ea1-8105-4f541c5186b4,SAPBW,
40913dca-8e84-4f9e-843b-bc8b52e7c898,i-18-1852-VM,SAPBO,Running,false,2013-09-02T09:59:25+0800,8,2600,16384,0,NetworkFilesystem,b553e7ec-38a4-45ae-b5f0-c35f03cc4ae5,8CPU-16G-is-z3p1c2-na-slow,ROOT,9b832394-f254-4f6d-ba67-ed3979ac9fc6,81e63956-ff38-4ea5-a043-b859ceac0f19,信息系统域,,isinternal,XenServer,02:00:67:73:00:0f,10.1.1.5,518612eb-1d03-4995-a872-362a9c7867bd,b092b878-76d4-48dc-bff1-b293d8292e80,172.17.0.53,xs213.gdcloud.com,849645e1-a5df-41be-9107-554ac019de01,SAPBO,
cd75ccdf-c04b-4ac1-9ca8-df9070b3c11d,i-14-1846-VM,SRMQAS,Running,false,2013-08-23T14:34:35+0800,8,2600,16384,0,NetworkFilesystem,32dfae4e-c1fc-4e5b-a3ec-77ab6d36dcc4,8CPU-16G-is-netapp-slow,ROOT,9b832394-f254-4f6d-ba67-ed3979ac9fc6,81e63956-ff38-4ea5-a043-b859ceac0f19,信息系统域,,erp,XenServer,02:00:10:10:00:17,10.1.1.58,87d2bd2a-bcf9-4cb9-8b88-75d1f944bf8c,91a52e76-eaa8-4b56-abb1-0387cefd0c6b,172.17.0.36,xs204.gdcloud.com,67e41861-b793-47df-91ba-1e0507670013,SRMQAS,
