id,instancename,name,state,haenable,created,cpunumber,cpuspeed,memory,rootdeviceid,rootdeivcetype,serviceofferingid,serviceofferingname,domain,domainid,zoneid,zonename,account,hypervisor,macaddress,ipaddress,networkid,publicipid,publicip,hostname,hostid,displayname
1a402853-b780-4010-98a4-1d4f7ce50e83,i-15-1793-VM,SJZX16,Running,false,2013-06-21T16:03:32+0800,4,2600,4096,0,NetworkFilesystem,f4bfa8ae-9c5f-4411-90e3-a5c6ca47ae6e,4CPU-4G-gdupc-nfs-slow,ROOT,9b832394-f254-4f6d-ba67-ed3979ac9fc6,8e19be3a-c953-4dec-aa74-857226de927c,生产系统资源域,,gdupc,XenServer,02:00:38:70:00:3a,10.1.1.27,e17dc6cf-fcd7-4ede-8582-2b97ad20dc6a,c85be8cb-c8b5-482d-9b7e-ced0a47b9bd3,192.168.31.62,xs226.gdcloud.com,82bb8be7-15b4-4716-9bf3-5169182118bf,SJZX16,
402d1127-dbe3-44fc-ad5f-635fbd665917,i-15-1792-VM,SJZX15,Running,false,2013-06-21T15:31:18+0800,4,2600,4096,0,NetworkFilesystem,f4bfa8ae-9c5f-4411-90e3-a5c6ca47ae6e,4CPU-4G-gdupc-nfs-slow,ROOT,9b832394-f254-4f6d-ba67-ed3979ac9fc6,8e19be3a-c953-4dec-aa74-857226de927c,生产系统资源域,,gdupc,XenServer,02:00:27:44:00:39,10.1.1.208,e17dc6cf-fcd7-4ede-8582-2b97ad20dc6a,d54981a1-f76a-4af4-9716-4d88bfb70b3d,192.168.31.48,xs51.gdcloud.com,322b5ff5-0afb-4a15-9c5c-e3f0adba90e9,SJZX15,
93e43ac2-4b2f-4a41-94c7-b646ea93c56c,i-15-1791-VM,SJZX25,Running,false,2013-06-21T10:51:27+0800,2,2600,4096,0,NetworkFilesystem,d4ae76fd-f100-49de-b140-f5e7d3200a67,2CPU-4G-gdupc-nfs-slow,ROOT,9b832394-f254-4f6d-ba67-ed3979ac9fc6,8e19be3a-c953-4dec-aa74-857226de927c,生产系统资源域,,gdupc,XenServer,02:00:42:25:00:38,10.1.1.218,e17dc6cf-fcd7-4ede-8582-2b97ad20dc6a,0fbbe97f-5f1d-40ab-9881-0380c47f2719,192.168.31.24,xs51.gdcloud.com,322b5ff5-0afb-4a15-9c5c-e3f0adba90e9,SJZX25,
0759443a-c7ae-4c8a-a54a-591ad1632123,i-15-1790-VM,SJZX24,Running,false,2013-06-21T10:50:23+0800,2,2600,4096,0,NetworkFilesystem,d4ae76fd-f100-49de-b140-f5e7d3200a67,2CPU-4G-gdupc-nfs-slow,ROOT,9b832394-f254-4f6d-ba67-ed3979ac9fc6,8e19be3a-c953-4dec-aa74-857226de927c,生产系统资源域,,gdupc,XenServer,02:00:2b:bb:00:37,10.1.1.183,e17dc6cf-fcd7-4ede-8582-2b97ad20dc6a,1774ee64-658f-4853-a71c-2229825c66b5,192.168.31.19,xs53.gdcloud.com,ec5a157d-4b6c-4d30-93e8-06cc7a81642a,SJZX24,
66474fab-edb1-4ebe-a407-bc15ecf75fbc,i-15-1789-VM,SJZX23,Running,false,2013-06-21T10:49:25+0800,2,2600,4096,0,NetworkFilesystem,d4ae76fd-f100-49de-b140-f5e7d3200a67,2CPU-4G-gdupc-nfs-slow,ROOT,9b832394-f254-4f6d-ba67-ed3979ac9fc6,8e19be3a-c953-4dec-aa74-857226de927c,生产系统资源域,,gdupc,XenServer,02:00:78:ab:00:36,10.1.1.128,e17dc6cf-fcd7-4ede-8582-2b97ad20dc6a,8942cdf2-d9d6-4efb-9935-a5eae6076a7a,192.168.31.18,xs226.gdcloud.com,82bb8be7-15b4-4716-9bf3-5169182118bf,SJZX23,
29139a4c-f683-48b7-9903-34526b81bf73,i-15-1788-VM,SJZX22,Running,false,2013-06-21T10:48:55+0800,2,2600,4096,0,NetworkFilesystem,d4ae76fd-f100-49de-b140-f5e7d3200a67,2CPU-4G-gdupc-nfs-slow,ROOT,9b832394-f254-4f6d-ba67-ed3979ac9fc6,8e19be3a-c953-4dec-aa74-857226de927c,生产系统资源域,,gdupc,XenServer,02:00:04:ce:00:35,10.1.1.46,e17dc6cf-fcd7-4ede-8582-2b97ad20dc6a,1458ff77-f076-42cb-8972-9cfa1bfb1815,192.168.31.17,xs53.gdcloud.com,ec5a157d-4b6c-4d30-93e8-06cc7a81642a,SJZX22,
c3f2ac6b-2d0e-491a-9dcc-cbb8bc2c43ff,i-15-1787-VM,SJZX21,Running,false,2013-06-21T10:32:18+0800,4,2600,4096,0,NetworkFilesystem,f4bfa8ae-9c5f-4411-90e3-a5c6ca47ae6e,4CPU-4G-gdupc-nfs-slow,ROOT,9b832394-f254-4f6d-ba67-ed3979ac9fc6,8e19be3a-c953-4dec-aa74-857226de927c,生产系统资源域,,gdupc,XenServer,02:00:57:6e:00:34,10.1.1.58,e17dc6cf-fcd7-4ede-8582-2b97ad20dc6a,23c647a3-aaab-483f-8975-61f3b358fafb,192.168.31.16,xs53.gdcloud.com,ec5a157d-4b6c-4d30-93e8-06cc7a81642a,SJZX21,
13708b16-199c-421f-98c5-6687aafef3a4,i-15-1786-VM,SJZX20,Running,false,2013-06-21T09:29:12+0800,4,2600,4096,0,NetworkFilesystem,f4bfa8ae-9c5f-4411-90e3-a5c6ca47ae6e,4CPU-4G-gdupc-nfs-slow,ROOT,9b832394-f254-4f6d-ba67-ed3979ac9fc6,8e19be3a-c953-4dec-aa74-857226de927c,生产系统资源域,,gdupc,XenServer,02:00:54:27:00:33,10.1.1.216,e17dc6cf-fcd7-4ede-8582-2b97ad20dc6a,7c90a80e-3d6d-4975-a5c5-6bfa4ac9390c,192.168.31.15,xs52.gdcloud.com,9fd0fce4-6c8c-45c9-a9d8-0649a8d627c3,SJZX20,
6133785a-48a7-4765-b8bf-3f7b9c6d1227,i-15-1785-VM,SJZX19,Running,false,2013-06-21T09:28:35+0800,4,2600,4096,0,NetworkFilesystem,f4bfa8ae-9c5f-4411-90e3-a5c6ca47ae6e,4CPU-4G-gdupc-nfs-slow,ROOT,9b832394-f254-4f6d-ba67-ed3979ac9fc6,8e19be3a-c953-4dec-aa74-857226de927c,生产系统资源域,,gdupc,XenServer,02:00:38:cb:00:32,10.1.1.205,e17dc6cf-fcd7-4ede-8582-2b97ad20dc6a,c4fc4f6a-2862-4076-9ce1-d513e65ed84a,192.168.31.193,xs52.gdcloud.com,9fd0fce4-6c8c-45c9-a9d8-0649a8d627c3,SJZX19,
2ae84430-79c4-4929-8440-d70d435646cb,i-15-1784-VM,SJZX18,Running,false,2013-06-21T09:27:56+0800,4,2600,4096,0,NetworkFilesystem,f4bfa8ae-9c5f-4411-90e3-a5c6ca47ae6e,4CPU-4G-gdupc-nfs-slow,ROOT,9b832394-f254-4f6d-ba67-ed3979ac9fc6,8e19be3a-c953-4dec-aa74-857226de927c,生产系统资源域,,gdupc,XenServer,02:00:2c:dd:00:31,10.1.1.243,e17dc6cf-fcd7-4ede-8582-2b97ad20dc6a,3b9d3bd5-f790-4add-a4a3-54cb3676f7b0,192.168.31.197,xs52.gdcloud.com,9fd0fce4-6c8c-45c9-a9d8-0649a8d627c3,SJZX18,
7d1b54c9-23d8-471a-85b8-c701eb324a03,i-15-1783-VM,SJZX17,Running,false,2013-06-20T17:33:42+0800,4,2600,4096,0,NetworkFilesystem,f4bfa8ae-9c5f-4411-90e3-a5c6ca47ae6e,4CPU-4G-gdupc-nfs-slow,ROOT,9b832394-f254-4f6d-ba67-ed3979ac9fc6,8e19be3a-c953-4dec-aa74-857226de927c,生产系统资源域,,gdupc,XenServer,02:00:0b:ed:00:30,10.1.1.187,e17dc6cf-fcd7-4ede-8582-2b97ad20dc6a,fe39f5ff-b037-4cdf-bc09-eaa34401a77f,192.168.31.88,xs226.gdcloud.com,82bb8be7-15b4-4716-9bf3-5169182118bf,SJZX17,
f91feb9b-6e4d-43e8-ad89-79b0cbc37208,i-12-1398-VM,nagios02,Running,false,2013-04-19T10:55:50+0800,2,4000,4096,0,NetworkFilesystem,bb32006c-e802-40dd-935f-beb70ad7b899,2CPU-4G,ROOT,9b832394-f254-4f6d-ba67-ed3979ac9fc6,8e19be3a-c953-4dec-aa74-857226de927c,生产系统资源域,,ruanjianyanfa,XenServer,02:00:3d:a0:00:03,10.1.1.5,1fe0958b-f678-4b11-b1a7-60015df92f96,5fc1040d-1637-4f63-a2e2-d7ba2d4cadd0,192.168.31.12,xs06.gdcloud.com,99b5cd02-19e8-4f6a-b405-a4d82fcd180d,nagios02,
071a5a88-bb26-4795-86ad-68b9e13b06f5,i-15-1397-VM,modbus2,Running,false,2013-04-16T14:23:28+0800,2,2600,8192,0,NetworkFilesystem,e51d143d-51b1-43b0-8cbb-550372ace2f8,2CPU-8G-primary-nfs-slow,ROOT,9b832394-f254-4f6d-ba67-ed3979ac9fc6,8e19be3a-c953-4dec-aa74-857226de927c,生产系统资源域,,gdupc,XenServer,02:00:69:82:00:16,10.1.1.252,e17dc6cf-fcd7-4ede-8582-2b97ad20dc6a,6782eed6-ab4d-48c5-bca8-a884da5c40ff,192.168.31.170,xs06.gdcloud.com,99b5cd02-19e8-4f6a-b405-a4d82fcd180d,modbus2,
c6440298-b50d-4d99-ab36-120ceb4f0382,i-2-1780-VM,digitalpw,Stopped,false,2013-06-17T13:49:49+0800,2,2600,4096,0,NetworkFilesystem,d4ae76fd-f100-49de-b140-f5e7d3200a67,2CPU-4G-gdupc-nfs-slow,ROOT,9b832394-f254-4f6d-ba67-ed3979ac9fc6,8e19be3a-c953-4dec-aa74-857226de927c,生产系统资源域,,admin,XenServer,02:00:62:27:00:0b,10.1.1.169,26c1571e-be76-44d4-af8a-efb110429739,456719f7-1528-4cff-a98b-c91ca65e2b09,192.168.31.151,,0,(no)digitalpw,
464a5c1f-1517-4b48-a199-1f5ac8b8e756,i-15-1396-VM,modbus1,Running,false,2013-04-16T14:20:02+0800,2,2600,8192,0,NetworkFilesystem,e51d143d-51b1-43b0-8cbb-550372ace2f8,2CPU-8G-primary-nfs-slow,ROOT,9b832394-f254-4f6d-ba67-ed3979ac9fc6,8e19be3a-c953-4dec-aa74-857226de927c,生产系统资源域,,gdupc,XenServer,02:00:2e:26:00:15,10.1.1.72,e17dc6cf-fcd7-4ede-8582-2b97ad20dc6a,1c04821d-ab7b-44f1-bd80-04d0ff3e6229,192.168.31.7,xs04,ea62fda7-2b91-43ff-926a-32c277676a38,modbus1,
2869df1e-f833-40ae-9705-92f9feb38394,i-15-1779-VM,data-transmit,Running,false,2013-06-17T10:44:46+0800,4,2600,4096,0,NetworkFilesystem,f4bfa8ae-9c5f-4411-90e3-a5c6ca47ae6e,4CPU-4G-gdupc-nfs-slow,ROOT,9b832394-f254-4f6d-ba67-ed3979ac9fc6,8e19be3a-c953-4dec-aa74-857226de927c,生产系统资源域,,gdupc,XenServer,02:00:14:30:00:2d,10.1.1.43,e17dc6cf-fcd7-4ede-8582-2b97ad20dc6a,0bd4c027-f23e-431f-bf15-6059462e9e5c,192.168.31.139,xs51.gdcloud.com,322b5ff5-0afb-4a15-9c5c-e3f0adba90e9,data-transmit,
c8e753d5-4f22-466c-b920-75af4c993849,i-18-1778-VM,mobilOA,Stopped,false,2013-06-14T10:24:16+0800,4,2600,4096,0,NetworkFilesystem,c4c46cc0-c1d3-4e33-8f77-a032f58678d4,4CPU-4G-is-nfs-slow,ROOT,9b832394-f254-4f6d-ba67-ed3979ac9fc6,81e63956-ff38-4ea5-a043-b859ceac0f19,信息系统域,,isinternal,XenServer,02:00:32:8b:00:03,10.1.1.82,518612eb-1d03-4995-a872-362a9c7867bd,c690bf9d-3560-4973-8dc1-7516eefc9a5f,172.17.0.25,,0,(tetst)mobilOA,
bcaaaa86-a556-4698-ab44-9a177e38683c,i-16-1777-VM,vm001,Running,false,2013-06-13T16:49:37+0800,4,2600,6144,0,NetworkFilesystem,df0ab756-a2ef-48bb-946b-ee45d07a938a,4CPU-6G-is-nfs-slow,ROOT,9b832394-f254-4f6d-ba67-ed3979ac9fc6,81e63956-ff38-4ea5-a043-b859ceac0f19,信息系统域,,jituanoamis,XenServer,02:00:49:37:00:0b,10.1.1.157,6f96e913-21f7-4e8e-b71c-3bec2aaece55,5d9ae3c2-af80-4db6-a688-1ac156dccb87,172.17.0.10,xs201.gdcloud.com,c44934c8-8a3c-4b79-9f92-bad0da86c7b1,oarelease-is,
bc5c83c1-a66b-4dfa-86fd-f53292e996fd,i-14-1776-VM,is-SVN,Running,false,2013-06-13T15:21:03+0800,4,2600,4096,0,NetworkFilesystem,c4c46cc0-c1d3-4e33-8f77-a032f58678d4,4CPU-4G-is-nfs-slow,ROOT,9b832394-f254-4f6d-ba67-ed3979ac9fc6,81e63956-ff38-4ea5-a043-b859ceac0f19,信息系统域,,erp,XenServer,02:00:02:a7:00:0a,10.1.1.32,87d2bd2a-bcf9-4cb9-8b88-75d1f944bf8c,2644555e-c50a-435a-82de-5e95d42b6e46,172.17.0.24,xs203.gdcloud.com,d102a8f5-089d-4a71-a7d1-30fcca5c7885,is-SVN,
3a064263-5e20-449e-a0cc-3d8f50b9e7a9,i-9-1391-VM,portal-server3,Stopped,true,2013-04-14T23:18:05+0800,8,2600,32768,0,NetworkFilesystem,324d0713-ac93-45e0-8120-62097af603ef,8CPU-32G-HA-naslow,ROOT,9b832394-f254-4f6d-ba67-ed3979ac9fc6,6b8422b1-f9ba-49f0-901e-83f7e1851993,集团门户资源域,,jituanmenhu,KVM,02:00:5a:ec:00:2c,10.1.1.90,c04cf266-dc74-48df-984b-e0651d2b7bda,fc86d335-406c-49bb-94d0-381a0a43489d,192.168.32.67,,0,(no)portal-server3,
ee72300d-71f0-4f62-908c-ade9ace1b23e,i-15-1770-VM,data-receive,Running,false,2013-06-07T13:04:42+0800,4,2600,4096,0,NetworkFilesystem,f4bfa8ae-9c5f-4411-90e3-a5c6ca47ae6e,4CPU-4G-gdupc-nfs-slow,ROOT,9b832394-f254-4f6d-ba67-ed3979ac9fc6,8e19be3a-c953-4dec-aa74-857226de927c,生产系统资源域,,gdupc,XenServer,02:00:4d:a5:00:2c,10.1.1.151,e17dc6cf-fcd7-4ede-8582-2b97ad20dc6a,55b79863-5e3d-4647-9142-214b22a04487,192.168.31.45,xs52.gdcloud.com,9fd0fce4-6c8c-45c9-a9d8-0649a8d627c3,data-receive,
c45f5730-0b2e-44dc-a4bf-648a64011c1c,i-15-1768-VM,SJZX-14,Running,false,2013-06-07T11:49:06+0800,4,2600,4096,0,NetworkFilesystem,f4bfa8ae-9c5f-4411-90e3-a5c6ca47ae6e,4CPU-4G-gdupc-nfs-slow,ROOT,9b832394-f254-4f6d-ba67-ed3979ac9fc6,8e19be3a-c953-4dec-aa74-857226de927c,生产系统资源域,,gdupc,XenServer,02:00:44:e8:00:2b,10.1.1.42,e17dc6cf-fcd7-4ede-8582-2b97ad20dc6a,261fea71-7b20-4c48-9b90-37d9b935fab4,192.168.31.46,xs226.gdcloud.com,82bb8be7-15b4-4716-9bf3-5169182118bf,SJZX-14,
9c009d95-6a4e-447c-b5cf-08a691601964,i-15-1767-VM,SJZX-13,Running,false,2013-06-07T11:48:17+0800,4,2600,4096,0,NetworkFilesystem,f4bfa8ae-9c5f-4411-90e3-a5c6ca47ae6e,4CPU-4G-gdupc-nfs-slow,ROOT,9b832394-f254-4f6d-ba67-ed3979ac9fc6,8e19be3a-c953-4dec-aa74-857226de927c,生产系统资源域,,gdupc,XenServer,02:00:04:29:00:2a,10.1.1.206,e17dc6cf-fcd7-4ede-8582-2b97ad20dc6a,1a743760-04e4-4b1f-94b3-9ebe2320323b,192.168.31.47,xs226.gdcloud.com,82bb8be7-15b4-4716-9bf3-5169182118bf,SJZX-13,
fd684af1-b35c-450e-99a1-c1cff50b0883,i-15-1766-VM,SJZX-12,Running,false,2013-06-07T11:47:28+0800,2,2600,4096,0,NetworkFilesystem,d4ae76fd-f100-49de-b140-f5e7d3200a67,2CPU-4G-gdupc-nfs-slow,ROOT,9b832394-f254-4f6d-ba67-ed3979ac9fc6,8e19be3a-c953-4dec-aa74-857226de927c,生产系统资源域,,gdupc,XenServer,02:00:6e:fc:00:29,10.1.1.226,e17dc6cf-fcd7-4ede-8582-2b97ad20dc6a,270af060-5e8a-403d-9427-77f29142084a,192.168.31.70,xs226.gdcloud.com,82bb8be7-15b4-4716-9bf3-5169182118bf,SJZX-12,
b5f6c1f5-5f71-47b2-ab77-07fc982c8493,i-15-1765-VM,SJZX-11,Running,false,2013-06-07T11:46:17+0800,4,2600,4096,0,NetworkFilesystem,f4bfa8ae-9c5f-4411-90e3-a5c6ca47ae6e,4CPU-4G-gdupc-nfs-slow,ROOT,9b832394-f254-4f6d-ba67-ed3979ac9fc6,8e19be3a-c953-4dec-aa74-857226de927c,生产系统资源域,,gdupc,XenServer,02:00:79:1f:00:28,10.1.1.221,e17dc6cf-fcd7-4ede-8582-2b97ad20dc6a,bae33605-e5b5-4bd8-860b-c417d8525f72,192.168.31.42,xs53.gdcloud.com,ec5a157d-4b6c-4d30-93e8-06cc7a81642a,SJZX-11,
a5b44e97-d028-4493-96b1-5b2a763d43ce,i-15-1764-VM,SJZX-10,Running,false,2013-06-07T11:45:38+0800,4,2600,4096,0,NetworkFilesystem,f4bfa8ae-9c5f-4411-90e3-a5c6ca47ae6e,4CPU-4G-gdupc-nfs-slow,ROOT,9b832394-f254-4f6d-ba67-ed3979ac9fc6,8e19be3a-c953-4dec-aa74-857226de927c,生产系统资源域,,gdupc,XenServer,02:00:21:21:00:27,10.1.1.129,e17dc6cf-fcd7-4ede-8582-2b97ad20dc6a,2bf0e14c-6a7c-4e47-b068-ff80c83078e8,192.168.31.44,xs53.gdcloud.com,ec5a157d-4b6c-4d30-93e8-06cc7a81642a,SJZX-10,
25b1aef5-6235-4b28-9935-dc2d3e468792,i-15-1763-VM,SJZX-09,Running,false,2013-06-07T11:44:41+0800,4,2600,4096,0,NetworkFilesystem,f4bfa8ae-9c5f-4411-90e3-a5c6ca47ae6e,4CPU-4G-gdupc-nfs-slow,ROOT,9b832394-f254-4f6d-ba67-ed3979ac9fc6,8e19be3a-c953-4dec-aa74-857226de927c,生产系统资源域,,gdupc,XenServer,02:00:4c:53:00:26,10.1.1.150,e17dc6cf-fcd7-4ede-8582-2b97ad20dc6a,152fd6c1-43b9-4f32-836f-f4cb81b293bd,192.168.31.150,xs51.gdcloud.com,322b5ff5-0afb-4a15-9c5c-e3f0adba90e9,SJZX-09,
021e31fd-faf7-42ba-aa04-88c0e6d56e5f,i-15-1762-VM,SJZX-08,Running,false,2013-06-07T11:43:41+0800,4,2600,4096,0,NetworkFilesystem,f4bfa8ae-9c5f-4411-90e3-a5c6ca47ae6e,4CPU-4G-gdupc-nfs-slow,ROOT,9b832394-f254-4f6d-ba67-ed3979ac9fc6,8e19be3a-c953-4dec-aa74-857226de927c,生产系统资源域,,gdupc,XenServer,02:00:42:ee:00:25,10.1.1.13,e17dc6cf-fcd7-4ede-8582-2b97ad20dc6a,cacc203d-4b02-40c5-8eff-fefee838b34f,192.168.31.172,xs53.gdcloud.com,ec5a157d-4b6c-4d30-93e8-06cc7a81642a,SJZX-08,
bb90bd6c-a5d8-47d1-8b92-e6fb9fb30cfa,i-15-1761-VM,SJZX-07,Running,false,2013-06-07T11:42:20+0800,2,2600,4096,0,NetworkFilesystem,d4ae76fd-f100-49de-b140-f5e7d3200a67,2CPU-4G-gdupc-nfs-slow,ROOT,9b832394-f254-4f6d-ba67-ed3979ac9fc6,8e19be3a-c953-4dec-aa74-857226de927c,生产系统资源域,,gdupc,XenServer,02:00:30:30:00:24,10.1.1.84,e17dc6cf-fcd7-4ede-8582-2b97ad20dc6a,cb907ca9-12e7-478d-9cf9-c9c80bcb9cf3,192.168.31.173,xs51.gdcloud.com,322b5ff5-0afb-4a15-9c5c-e3f0adba90e9,SJZX-07,
c47be55a-fc46-4188-ae6d-308267c3fd71,i-15-1760-VM,SJZX-06,Running,false,2013-06-07T11:41:04+0800,2,2600,4096,0,NetworkFilesystem,d4ae76fd-f100-49de-b140-f5e7d3200a67,2CPU-4G-gdupc-nfs-slow,ROOT,9b832394-f254-4f6d-ba67-ed3979ac9fc6,8e19be3a-c953-4dec-aa74-857226de927c,生产系统资源域,,gdupc,XenServer,02:00:7c:01:00:23,10.1.1.66,e17dc6cf-fcd7-4ede-8582-2b97ad20dc6a,75212ab5-c4c8-4534-ad45-06fc31bdebdf,192.168.31.186,xs226.gdcloud.com,82bb8be7-15b4-4716-9bf3-5169182118bf,SJZX-06,
56810662-8830-4fe6-b1a8-91d915952af2,i-16-1376-VM,jituanmis3,Stopped,false,2013-04-12T13:39:00+0800,2,4000,4096,0,NetworkFilesystem,bb32006c-e802-40dd-935f-beb70ad7b899,2CPU-4G,ROOT,9b832394-f254-4f6d-ba67-ed3979ac9fc6,6b8422b1-f9ba-49f0-901e-83f7e1851993,集团门户资源域,,jituanoamis,KVM,02:00:61:63:00:07,10.1.1.127,5b2e5ffc-53c9-47e8-89bb-1bb4f4903849,ebb351fe-8a68-40b7-be3b-c7afe0d30329,192.168.32.133,,0,(no)jituanmis3,
300f54ef-a137-4e90-99a1-3c6bdd92c78c,i-15-1759-VM,SJZX-05,Running,false,2013-06-07T11:40:21+0800,4,2600,4096,0,NetworkFilesystem,f4bfa8ae-9c5f-4411-90e3-a5c6ca47ae6e,4CPU-4G-gdupc-nfs-slow,ROOT,9b832394-f254-4f6d-ba67-ed3979ac9fc6,8e19be3a-c953-4dec-aa74-857226de927c,生产系统资源域,,gdupc,XenServer,02:00:4b:bd:00:22,10.1.1.85,e17dc6cf-fcd7-4ede-8582-2b97ad20dc6a,929ce603-8c9b-49c7-bf9c-bef0e923778f,192.168.31.67,xs226.gdcloud.com,82bb8be7-15b4-4716-9bf3-5169182118bf,SJZX-05,
a3b6bc11-d115-43e8-8bc6-863fbff365a2,i-16-1375-VM,jituanmis2,Stopped,false,2013-04-12T13:31:30+0800,2,4000,4096,0,NetworkFilesystem,bb32006c-e802-40dd-935f-beb70ad7b899,2CPU-4G,ROOT,9b832394-f254-4f6d-ba67-ed3979ac9fc6,6b8422b1-f9ba-49f0-901e-83f7e1851993,集团门户资源域,,jituanoamis,KVM,02:00:3f:11:00:06,10.1.1.219,5b2e5ffc-53c9-47e8-89bb-1bb4f4903849,13de8434-be58-49c4-bcdc-add3814cf1d4,192.168.32.134,,0,(no)jituanmis2,
2e545392-13e8-42bb-a4a1-f8b815cebaf1,i-15-1758-VM,SJZX-04,Running,false,2013-06-07T11:38:29+0800,4,2600,4096,0,NetworkFilesystem,f4bfa8ae-9c5f-4411-90e3-a5c6ca47ae6e,4CPU-4G-gdupc-nfs-slow,ROOT,9b832394-f254-4f6d-ba67-ed3979ac9fc6,8e19be3a-c953-4dec-aa74-857226de927c,生产系统资源域,,gdupc,XenServer,02:00:3b:98:00:21,10.1.1.207,e17dc6cf-fcd7-4ede-8582-2b97ad20dc6a,cd808dd1-cce1-43a6-9ecd-ad89e7f7c4fa,192.168.31.68,xs51.gdcloud.com,322b5ff5-0afb-4a15-9c5c-e3f0adba90e9,SJZX-04,
