id,instancename,name,state,haenable,created,cpunumber,cpuspeed,memory,rootdeviceid,rootdeivcetype,serviceofferingid,serviceofferingname,domain,domainid,zoneid,zonename,account,hypervisor,macaddress,ipaddress,networkid,publicipid,publicip,hostname,hostid,displayname
b4d17849-4898-4454-bf15-8186513b16db,i-16-1374-VM,jituanmis1,Stopped,false,2013-04-12T13:18:54+0800,2,4000,4096,0,NetworkFilesystem,bb32006c-e802-40dd-935f-beb70ad7b899,2CPU-4G,ROOT,9b832394-f254-4f6d-ba67-ed3979ac9fc6,6b8422b1-f9ba-49f0-901e-83f7e1851993,集团门户资源域,,jituanoamis,KVM,02:00:09:cf:00:05,10.1.1.126,5b2e5ffc-53c9-47e8-89bb-1bb4f4903849,21fc12df-11f1-4458-a2e2-eb6a1e30aa19,192.168.32.161,,0,(no)jituanmis1,
3080625a-1057-4079-9b6e-a32c3e3e6c77,i-15-1757-VM,SJZX03,Running,false,2013-06-07T10:03:46+0800,4,2600,8192,0,NetworkFilesystem,4dcd333f-df40-46af-b104-b15e4575da3d,4CPU-8G-gdupc-nfs-slow,ROOT,9b832394-f254-4f6d-ba67-ed3979ac9fc6,8e19be3a-c953-4dec-aa74-857226de927c,生产系统资源域,,gdupc,XenServer,02:00:70:6b:00:20,10.1.1.5,e17dc6cf-fcd7-4ede-8582-2b97ad20dc6a,c44944d4-9af4-410b-95f4-f4dbbc10e54a,192.168.31.87,xs51.gdcloud.com,322b5ff5-0afb-4a15-9c5c-e3f0adba90e9,SJZX03,
497f6b4a-efca-4b3c-af2a-736c259d5bbd,i-16-1372-VM,jituanOARelease,Stopped,false,2013-04-12T10:00:27+0800,4,2600,6144,0,NetworkFilesystem,ad6f2371-5829-41db-812b-e4f3ee7dd24d,4CPU-6G,ROOT,9b832394-f254-4f6d-ba67-ed3979ac9fc6,6b8422b1-f9ba-49f0-901e-83f7e1851993,集团门户资源域,,jituanoamis,KVM,02:00:49:55:00:03,10.1.1.159,5b2e5ffc-53c9-47e8-89bb-1bb4f4903849,7f95e286-de2f-4731-a7b8-682d1b1fb6f3,192.168.32.162,,0,(no)jituanOARelease,
07dacea7-654a-44a4-9b91-6d34c8ac3ede,i-15-1752-VM,SJZX02,Running,false,2013-06-06T16:10:11+0800,2,2600,4096,0,NetworkFilesystem,d4ae76fd-f100-49de-b140-f5e7d3200a67,2CPU-4G-gdupc-nfs-slow,ROOT,9b832394-f254-4f6d-ba67-ed3979ac9fc6,8e19be3a-c953-4dec-aa74-857226de927c,生产系统资源域,,gdupc,XenServer,02:00:6e:5c:00:1f,10.1.1.76,e17dc6cf-fcd7-4ede-8582-2b97ad20dc6a,5b64f960-3df8-49af-a43e-a028a9651dc5,192.168.31.56,xs51.gdcloud.com,322b5ff5-0afb-4a15-9c5c-e3f0adba90e9,SJZX02,
65e7f07e-d7e5-49ae-ada4-61da0c1ceab7,i-15-1751-VM,SJZX01,Running,false,2013-06-06T15:43:19+0800,2,2600,4096,0,NetworkFilesystem,d4ae76fd-f100-49de-b140-f5e7d3200a67,2CPU-4G-gdupc-nfs-slow,ROOT,9b832394-f254-4f6d-ba67-ed3979ac9fc6,8e19be3a-c953-4dec-aa74-857226de927c,生产系统资源域,,gdupc,XenServer,02:00:5f:76:00:1e,10.1.1.234,e17dc6cf-fcd7-4ede-8582-2b97ad20dc6a,68167a2f-68b3-4105-9b83-fce01aeff57b,192.168.31.57,xs226.gdcloud.com,82bb8be7-15b4-4716-9bf3-5169182118bf,SJZX01,
bdee7d56-40b0-46d3-870b-c6a7ced552a8,i-10-1748-VM,tianren-web-db-is,Running,false,2013-06-05T10:15:21+0800,4,2600,6144,0,NetworkFilesystem,df0ab756-a2ef-48bb-946b-ee45d07a938a,4CPU-6G-is-nfs-slow,ROOT,9b832394-f254-4f6d-ba67-ed3979ac9fc6,81e63956-ff38-4ea5-a043-b859ceac0f19,信息系统域,,dangyuanzhijia,XenServer,02:00:42:12:00:0a,10.1.1.37,e36090e7-9ade-48f2-94a6-0219f506693c,016ef609-7a4f-4c0f-9320-219fa38edd60,172.17.0.22,xs201.gdcloud.com,c44934c8-8a3c-4b79-9f92-bad0da86c7b1,tianren-web-db-is,
395f6515-77a3-41e6-a491-78013c45fb43,i-10-1747-VM,tianren-web-is,Running,false,2013-06-05T10:14:18+0800,4,2600,6144,0,NetworkFilesystem,df0ab756-a2ef-48bb-946b-ee45d07a938a,4CPU-6G-is-nfs-slow,ROOT,9b832394-f254-4f6d-ba67-ed3979ac9fc6,81e63956-ff38-4ea5-a043-b859ceac0f19,信息系统域,,dangyuanzhijia,XenServer,02:00:71:27:00:09,10.1.1.153,e36090e7-9ade-48f2-94a6-0219f506693c,a8910aa5-7a0d-4843-81da-81fdf1133a4e,172.17.0.15,xs201.gdcloud.com,c44934c8-8a3c-4b79-9f92-bad0da86c7b1,tianren-web-is,
819a4a19-62aa-41aa-b796-f4d9a90e8b28,i-10-1746-VM,videoserver-ubuntu-is,Stopped,false,2013-06-05T10:13:07+0800,4,2600,6144,0,NetworkFilesystem,df0ab756-a2ef-48bb-946b-ee45d07a938a,4CPU-6G-is-nfs-slow,ROOT,9b832394-f254-4f6d-ba67-ed3979ac9fc6,81e63956-ff38-4ea5-a043-b859ceac0f19,信息系统域,,dangyuanzhijia,XenServer,02:00:67:16:00:08,10.1.1.70,e36090e7-9ade-48f2-94a6-0219f506693c,489cee8d-b479-4123-af31-ef102f93ba82,172.17.0.13,,0,(no)videoserver-ubuntu-is,
90f77958-e753-4d2a-ad50-8f0cddb338af,i-18-1737-VM,depmanage,Running,false,2013-05-31T16:40:56+0800,4,2600,4096,0,NetworkFilesystem,c4c46cc0-c1d3-4e33-8f77-a032f58678d4,4CPU-4G-is-nfs-slow,ROOT,9b832394-f254-4f6d-ba67-ed3979ac9fc6,81e63956-ff38-4ea5-a043-b859ceac0f19,信息系统域,,isinternal,XenServer,02:00:06:cd:00:01,10.1.1.214,518612eb-1d03-4995-a872-362a9c7867bd,6acfac7d-f515-4385-a3aa-e402e572e9a9,172.17.0.18,xs204.gdcloud.com,67e41861-b793-47df-91ba-1e0507670013,depmanage,
b3853e37-0d00-4671-9729-18b9e68b706b,i-7-1352-VM,TAIQI-DATA-COLLECT,Stopped,false,2013-04-03T13:40:56+0800,2,2600,2048,0,NetworkFilesystem,5c1032de-f0e3-4249-b72b-c385f550bb89,2CPU-2G,ROOT,9b832394-f254-4f6d-ba67-ed3979ac9fc6,8e19be3a-c953-4dec-aa74-857226de927c,生产系统资源域,,fengce,XenServer,02:00:4e:58:00:39,10.1.1.213,93f09f63-56eb-4d26-896a-058b9ac8e521,b7b590b4-f8b1-4843-a73f-40aeb4f6a502,192.168.31.72,,0,TAIQI-DATA-COLLECT,
bd87009c-47bb-4a69-ace3-2e71b638b0d2,i-7-1351-VM,TAIQI-WEB-SERVER,Running,false,2013-04-03T13:40:01+0800,2,2600,2048,0,NetworkFilesystem,5c1032de-f0e3-4249-b72b-c385f550bb89,2CPU-2G,ROOT,9b832394-f254-4f6d-ba67-ed3979ac9fc6,8e19be3a-c953-4dec-aa74-857226de927c,生产系统资源域,,fengce,XenServer,02:00:6a:2b:00:38,10.1.1.66,93f09f63-56eb-4d26-896a-058b9ac8e521,0cc5ff9c-ff0c-415e-a448-4dcb4f366583,192.168.31.145,xs07,4e481ee9-1b35-4b06-8c65-01b07da67d76,TAIQI-WEB-SERVER,
6337b7d5-602c-4b0a-9d1d-f1538b8e9781,i-7-1350-VM,TAIQI-FILE-UPLOAD,Running,true,2013-04-03T13:38:54+0800,2,2600,3072,0,NetworkFilesystem,9c34ec9c-c8bf-4e6c-8cea-551165674bdf,2CPU-3G-HA,ROOT,9b832394-f254-4f6d-ba67-ed3979ac9fc6,8e19be3a-c953-4dec-aa74-857226de927c,生产系统资源域,,fengce,XenServer,02:00:77:fb:00:37,10.1.1.127,93f09f63-56eb-4d26-896a-058b9ac8e521,3efb321e-b9ee-4a83-8767-89feef11042b,192.168.31.160,xs07,4e481ee9-1b35-4b06-8c65-01b07da67d76,TAIQI-FILE-UPLOAD,
6791ab06-3aea-4cc4-b3b5-d394756c6dc0,i-7-1349-VM,TAIQI-LOCALPRED,Running,true,2013-04-03T13:37:44+0800,2,2600,2048,0,NetworkFilesystem,2f1973ac-7680-424a-897b-8efdd9257786,2CPU-2G-500M-HA,ROOT,9b832394-f254-4f6d-ba67-ed3979ac9fc6,8e19be3a-c953-4dec-aa74-857226de927c,生产系统资源域,,fengce,XenServer,02:00:7d:0a:00:36,10.1.1.90,93f09f63-56eb-4d26-896a-058b9ac8e521,205f8cb9-4dcd-4cd2-b009-da9869509229,192.168.31.29,xs04,ea62fda7-2b91-43ff-926a-32c277676a38,TAIQI-LOCALPRED,
02bb0d62-c416-4829-b0f6-6bd21e6811c7,i-10-1724-VM,videoserver01-is,Stopped,false,2013-05-27T14:10:03+0800,4,2600,6144,0,NetworkFilesystem,df0ab756-a2ef-48bb-946b-ee45d07a938a,4CPU-6G-is-nfs-slow,ROOT,9b832394-f254-4f6d-ba67-ed3979ac9fc6,81e63956-ff38-4ea5-a043-b859ceac0f19,信息系统域,,dangyuanzhijia,XenServer,02:00:5d:69:00:07,10.1.1.120,e36090e7-9ade-48f2-94a6-0219f506693c,,,,0,(no)videoserver01-is,
fa6766a2-ef41-4796-9773-38d6ef3861ca,i-10-1722-VM,videoserver-is1,Running,false,2013-05-27T12:59:40+0800,4,2600,8192,0,NetworkFilesystem,024a7814-ffa5-4473-8e53-0d0f8d5098b0,4CPU-8G-is-nfs-slow,ROOT,9b832394-f254-4f6d-ba67-ed3979ac9fc6,81e63956-ff38-4ea5-a043-b859ceac0f19,信息系统域,,dangyuanzhijia,XenServer,02:00:5d:76:00:05,10.1.1.239,e36090e7-9ade-48f2-94a6-0219f506693c,5427e527-79aa-43e6-b409-82005901d51b,172.17.0.12,xs204.gdcloud.com,67e41861-b793-47df-91ba-1e0507670013,dyzj-web,
31266311-83d5-4f98-a1a0-95fa97c6cb29,i-7-1720-VM,WPFVeStore2,Running,false,2013-05-24T14:17:11+0800,2,2600,3072,1,NetworkFilesystem,1ab66c70-267a-451e-a54a-2d77e2d757cb,2CPU-3G-nfs-slow,ROOT,9b832394-f254-4f6d-ba67-ed3979ac9fc6,8e19be3a-c953-4dec-aa74-857226de927c,生产系统资源域,,fengce,XenServer,02:00:2f:43:00:3c,10.1.1.121,93f09f63-56eb-4d26-896a-058b9ac8e521,5aae9ba8-bf47-4b63-aade-30e9fc101390,192.168.31.2,xs07,4e481ee9-1b35-4b06-8c65-01b07da67d76,WPFVeStore2,
049d7761-7420-4164-81b5-ae138695d4bb,i-17-1715-VM,email,Running,false,2013-05-21T09:34:16+0800,4,2600,4096,0,NetworkFilesystem,c4c46cc0-c1d3-4e33-8f77-a032f58678d4,4CPU-4G-is-nfs-slow,ROOT,9b832394-f254-4f6d-ba67-ed3979ac9fc6,81e63956-ff38-4ea5-a043-b859ceac0f19,信息系统域,,xenvip,XenServer,02:00:5d:d1:00:01,10.1.1.102,055c00f5-f675-4067-ba3b-86ffff890351,8458f3fb-ea7d-46bd-af8b-45af5fbd6d02,172.17.0.17,xs201.gdcloud.com,c44934c8-8a3c-4b79-9f92-bad0da86c7b1,email,
1ffe3e81-08e7-4e56-b11a-2f4d827eea93,i-16-1709-VM,jituanmis-is3,Running,false,2013-05-17T10:25:46+0800,2,2600,4096,0,NetworkFilesystem,2c35f2b4-fa6e-49d7-8a4d-61350354a71b,2CPU-4G-is-nfs-slow,ROOT,9b832394-f254-4f6d-ba67-ed3979ac9fc6,81e63956-ff38-4ea5-a043-b859ceac0f19,信息系统域,,jituanoamis,XenServer,02:00:2c:45:00:04,10.1.1.80,6f96e913-21f7-4e8e-b71c-3bec2aaece55,01557f8f-d39c-40b9-9785-b5919689f622,172.17.0.9,xs204.gdcloud.com,67e41861-b793-47df-91ba-1e0507670013,jituanmis-is3,
71a906a1-dfea-44e8-8bf3-5c3a5c59965e,i-16-1708-VM,jituanmis-is2,Stopped,false,2013-05-17T10:24:40+0800,2,2600,4096,0,NetworkFilesystem,2c35f2b4-fa6e-49d7-8a4d-61350354a71b,2CPU-4G-is-nfs-slow,ROOT,9b832394-f254-4f6d-ba67-ed3979ac9fc6,81e63956-ff38-4ea5-a043-b859ceac0f19,信息系统域,,jituanoamis,XenServer,02:00:4e:1d:00:03,10.1.1.192,6f96e913-21f7-4e8e-b71c-3bec2aaece55,e5e257d5-7887-48fe-95e2-38c64fa5aea8,172.17.0.8,,0,(no)jituanmis-orcal,
43b42838-f60e-488d-8d06-d3eb7daaf8bb,i-16-1706-VM,jituanmis-is1,Running,false,2013-05-17T10:18:37+0800,2,2600,4096,0,NetworkFilesystem,2c35f2b4-fa6e-49d7-8a4d-61350354a71b,2CPU-4G-is-nfs-slow,ROOT,9b832394-f254-4f6d-ba67-ed3979ac9fc6,81e63956-ff38-4ea5-a043-b859ceac0f19,信息系统域,,jituanoamis,XenServer,02:00:1d:91:00:01,10.1.1.253,6f96e913-21f7-4e8e-b71c-3bec2aaece55,62fe8317-4ca0-4838-96b5-03e42ad20f7c,172.17.0.7,xs204.gdcloud.com,67e41861-b793-47df-91ba-1e0507670013,Jituanmis1-xs,
9c0481d2-ceab-4b68-b2d5-5971ccf74454,i-15-1315-VM,GDUPC-DBTEST,Running,false,2013-03-20T17:47:59+0800,4,2600,4000,0,NetworkFilesystem,ece51148-bc53-464b-b562-3cd42965eb20,4CPU-4G-500M-SMFAST,ROOT,9b832394-f254-4f6d-ba67-ed3979ac9fc6,8e19be3a-c953-4dec-aa74-857226de927c,生产系统资源域,,gdupc,XenServer,02:00:25:21:00:01,10.1.1.114,e17dc6cf-fcd7-4ede-8582-2b97ad20dc6a,b22603d6-305b-4be6-b56d-5a61d3291b45,192.168.31.4,xs03,5c0ad0d7-e45c-4c9a-9138-ffc86328032a,GDUPC-DBTEST,
d98d16dd-528c-47ca-9218-22fa7e74312f,i-7-1311-VM,DIAOBINSHAN-LOCALPRED2,Running,true,2013-03-14T15:37:54+0800,2,2600,2048,0,NetworkFilesystem,2f1973ac-7680-424a-897b-8efdd9257786,2CPU-2G-500M-HA,ROOT,9b832394-f254-4f6d-ba67-ed3979ac9fc6,8e19be3a-c953-4dec-aa74-857226de927c,生产系统资源域,,fengce,XenServer,02:00:39:33:00:34,10.1.1.137,93f09f63-56eb-4d26-896a-058b9ac8e521,d3cc462e-dd3c-4758-a7c1-750bf0692318,192.168.31.127,xs04,ea62fda7-2b91-43ff-926a-32c277676a38,DIAOBINGSHAN-LOCALPRED2,
318b8a1d-a870-46e5-80c5-a0af5b9dae56,i-7-1310-VM,JIAOQU-LOCALPRED,Running,true,2013-03-12T17:20:46+0800,2,2600,2048,1,NetworkFilesystem,2f1973ac-7680-424a-897b-8efdd9257786,2CPU-2G-500M-HA,ROOT,9b832394-f254-4f6d-ba67-ed3979ac9fc6,8e19be3a-c953-4dec-aa74-857226de927c,生产系统资源域,,fengce,XenServer,02:00:36:f6:00:33,10.1.1.18,93f09f63-56eb-4d26-896a-058b9ac8e521,36fe47c0-67a0-415e-9325-034fedf0d2fc,192.168.31.25,xs06.gdcloud.com,99b5cd02-19e8-4f6a-b405-a4d82fcd180d,JIAOQU-LOCALPRED,
aa33dda2-b212-45a4-bca3-bbcca6f9abad,i-7-1309-VM,QINGLONG-DATA-COLLECT,Running,false,2013-03-07T17:00:01+0800,2,2600,2048,0,NetworkFilesystem,5c1032de-f0e3-4249-b72b-c385f550bb89,2CPU-2G,ROOT,9b832394-f254-4f6d-ba67-ed3979ac9fc6,8e19be3a-c953-4dec-aa74-857226de927c,生产系统资源域,,fengce,XenServer,02:00:2b:ec:00:32,10.1.1.218,93f09f63-56eb-4d26-896a-058b9ac8e521,c0dc4bc6-45ef-4bf9-a966-301f724962a6,192.168.31.169,xs04,ea62fda7-2b91-43ff-926a-32c277676a38,QINGLONG-DATA-COLLECT,
a5d2cb2a-8f54-43ef-84db-feea19e0a77e,i-7-1308-VM,QINGLONG-WEB-SERVER,Stopped,false,2013-03-07T16:59:24+0800,2,2600,2048,0,NetworkFilesystem,5c1032de-f0e3-4249-b72b-c385f550bb89,2CPU-2G,ROOT,9b832394-f254-4f6d-ba67-ed3979ac9fc6,8e19be3a-c953-4dec-aa74-857226de927c,生产系统资源域,,fengce,XenServer,02:00:6a:7d:00:31,10.1.1.190,93f09f63-56eb-4d26-896a-058b9ac8e521,492f2215-c8a8-49ac-9a86-486e52e30663,192.168.31.168,,0,QINGLONG-WEB-SERVER,
1f9c553d-1f70-4ac4-8984-6d8dd03de38d,i-7-1307-VM,QINGLONG-FILE-UPLOAD,Running,true,2013-03-07T16:58:57+0800,2,2600,3072,0,NetworkFilesystem,9c34ec9c-c8bf-4e6c-8cea-551165674bdf,2CPU-3G-HA,ROOT,9b832394-f254-4f6d-ba67-ed3979ac9fc6,8e19be3a-c953-4dec-aa74-857226de927c,生产系统资源域,,fengce,XenServer,02:00:58:c0:00:30,10.1.1.148,93f09f63-56eb-4d26-896a-058b9ac8e521,4f48754c-5e40-4b76-84dc-b91b2f417aee,192.168.31.167,xs06.gdcloud.com,99b5cd02-19e8-4f6a-b405-a4d82fcd180d,QINGLONG-FILE-UPLOAD,
01e58180-6920-474f-b2d8-b40777b1f638,i-7-1306-VM,WULIJI-LOCALPRED,Running,true,2013-03-07T16:58:13+0800,2,2600,2048,0,NetworkFilesystem,2f1973ac-7680-424a-897b-8efdd9257786,2CPU-2G-500M-HA,ROOT,9b832394-f254-4f6d-ba67-ed3979ac9fc6,8e19be3a-c953-4dec-aa74-857226de927c,生产系统资源域,,fengce,XenServer,02:00:2c:f7:00:2f,10.1.1.191,93f09f63-56eb-4d26-896a-058b9ac8e521,f275ece9-666a-40ef-b594-50a8911bdd55,192.168.31.161,xs04,ea62fda7-2b91-43ff-926a-32c277676a38,WULIJI-LOCALPRED,
12981cc3-66e5-48f1-bc76-02aa65034094,i-7-1305-VM,QINGLONG-LOCALPRED,Running,true,2013-03-07T16:56:52+0800,2,2600,2048,0,NetworkFilesystem,2f1973ac-7680-424a-897b-8efdd9257786,2CPU-2G-500M-HA,ROOT,9b832394-f254-4f6d-ba67-ed3979ac9fc6,8e19be3a-c953-4dec-aa74-857226de927c,生产系统资源域,,fengce,XenServer,02:00:55:ff:00:2e,10.1.1.85,93f09f63-56eb-4d26-896a-058b9ac8e521,ae3ba82b-ab3d-4b87-8190-a6733758838c,192.168.31.166,xs04,ea62fda7-2b91-43ff-926a-32c277676a38,QINGLONG-LOCALPRED,
07e4d725-1b04-49e6-8008-3949b9efc2cb,i-7-1304-VM,WULIJI-DATA-COLLECT,Running,false,2013-03-07T16:56:07+0800,2,2600,2048,0,NetworkFilesystem,5c1032de-f0e3-4249-b72b-c385f550bb89,2CPU-2G,ROOT,9b832394-f254-4f6d-ba67-ed3979ac9fc6,8e19be3a-c953-4dec-aa74-857226de927c,生产系统资源域,,fengce,XenServer,02:00:1c:5d:00:2d,10.1.1.156,93f09f63-56eb-4d26-896a-058b9ac8e521,060f0d9a-0c98-48a3-882c-439d8a31dad5,192.168.31.164,xs03,5c0ad0d7-e45c-4c9a-9138-ffc86328032a,WULIJI-DATA-COLLECT,
44685c1d-c466-4abc-ad35-72977e81da88,i-7-1303-VM,WULIJI-WEB-SERVER,Running,false,2013-03-07T16:55:34+0800,2,2600,2048,0,NetworkFilesystem,5c1032de-f0e3-4249-b72b-c385f550bb89,2CPU-2G,ROOT,9b832394-f254-4f6d-ba67-ed3979ac9fc6,8e19be3a-c953-4dec-aa74-857226de927c,生产系统资源域,,fengce,XenServer,02:00:7a:0e:00:2c,10.1.1.78,93f09f63-56eb-4d26-896a-058b9ac8e521,130be58c-eea2-4827-884e-e57705c12bdd,192.168.31.163,xs07,4e481ee9-1b35-4b06-8c65-01b07da67d76,WULIJI-WEB-SERVER,
5b40e5e2-b833-4d6a-8054-e2e50a01adb8,i-7-1302-VM,WULIJI-FILE-UPLOAD,Running,true,2013-03-07T16:54:44+0800,2,2600,3072,0,NetworkFilesystem,9c34ec9c-c8bf-4e6c-8cea-551165674bdf,2CPU-3G-HA,ROOT,9b832394-f254-4f6d-ba67-ed3979ac9fc6,8e19be3a-c953-4dec-aa74-857226de927c,生产系统资源域,,fengce,XenServer,02:00:5f:fb:00:2b,10.1.1.158,93f09f63-56eb-4d26-896a-058b9ac8e521,9a54d9f2-6b38-4053-bf7d-c1734371c452,192.168.31.162,xs04,ea62fda7-2b91-43ff-926a-32c277676a38,WULIJI-FILE-UPLOAD,
3264dfaf-0572-4473-9574-a4c3518b2684,i-7-1300-VM,JIAOQU-DATA-COLLECT,Running,false,2013-03-07T16:53:31+0800,2,2600,2048,0,NetworkFilesystem,5c1032de-f0e3-4249-b72b-c385f550bb89,2CPU-2G,ROOT,9b832394-f254-4f6d-ba67-ed3979ac9fc6,8e19be3a-c953-4dec-aa74-857226de927c,生产系统资源域,,fengce,XenServer,02:00:67:20:00:29,10.1.1.68,93f09f63-56eb-4d26-896a-058b9ac8e521,40b3ec99-4626-4586-a98b-0d446bcbd791,192.168.31.28,xs07,4e481ee9-1b35-4b06-8c65-01b07da67d76,JIAOQU-DATA-COLLECT,
da9648c1-d0d4-470c-bcc4-f1a5fa4d1328,i-7-1299-VM,JIAOQU-WEB-SERVER,Running,false,2013-03-07T16:52:46+0800,2,2600,2048,0,NetworkFilesystem,5c1032de-f0e3-4249-b72b-c385f550bb89,2CPU-2G,ROOT,9b832394-f254-4f6d-ba67-ed3979ac9fc6,8e19be3a-c953-4dec-aa74-857226de927c,生产系统资源域,,fengce,XenServer,02:00:4d:e7:00:28,10.1.1.241,93f09f63-56eb-4d26-896a-058b9ac8e521,eaf1069f-bcab-4515-b211-2ab344fb2937,192.168.31.27,xs04,ea62fda7-2b91-43ff-926a-32c277676a38,JIAOQU-WEB-SERVER,
9d2afc17-e399-42d9-b92d-9826b02e6398,i-7-1298-VM,JIAOQU-FILE-UPLOAD,Running,true,2013-03-07T16:48:25+0800,2,2600,3072,0,NetworkFilesystem,9c34ec9c-c8bf-4e6c-8cea-551165674bdf,2CPU-3G-HA,ROOT,9b832394-f254-4f6d-ba67-ed3979ac9fc6,8e19be3a-c953-4dec-aa74-857226de927c,生产系统资源域,,fengce,XenServer,02:00:74:4f:00:27,10.1.1.115,93f09f63-56eb-4d26-896a-058b9ac8e521,769da723-4c22-428d-aff2-011d4afa1de6,192.168.31.26,xs06.gdcloud.com,99b5cd02-19e8-4f6a-b405-a4d82fcd180d,JIAOQU-FILE-UPLOAD,
