3ware_disks,tcp,no,yes,RAID 3ware disk %s
3ware_info,tcp,no,yes,RAID 3ware controller %s
3ware_units,tcp,no,yes,RAID 3ware unit %s
ad_replication,tcp,no,yes,AD Replication %s
aironet_clients,snmp,yes,yes,Average client signal %s
aironet_errors,snmp,yes,yes,MAC CRC errors radio %s
aix_lvm,tcp,no,yes,Logical Volume %s
aix_multipath,tcp,no,yes,Multipath %s
akcp_sensor_drycontact,snmp,no,yes,Device %s
akcp_sensor_humidity,snmp,yes,yes,Humidity Sensor - %s
akcp_sensor_temp,snmp,yes,yes,Temperature %s
alcatel_power,snmp,no,yes,Power Supply %s
apache_status,tcp,yes,yes,Apache %s Status
apc_powerswitch,snmp,no,yes,Power Outlet Port %s
apc_rackpdu_power,snmp,yes,yes,PDU %s
apc_symmetra,snmp,yes,yes,APC Symmetra status
apc_symmetra_ext_temp,snmp,yes,yes,Temperature External %s
apc_symmetra_power,snmp,yes,yes,Power phase %s
apc_symmetra_temp,snmp,yes,yes,Temperature %s
apc_symmetra_test,snmp,no,yes,Self Test
bintec_info,snmp,no,yes,Bintec Info
blade_bays,snmp,no,yes,BAY %s
blade_blades,snmp,no,yes,Blade %s
blade_blowers,snmp,yes,yes,Blower %s
blade_bx_blades,snmp,no,yes,Blade %s
blade_bx_load,snmp,yes,yes,CPU load
blade_bx_powerfan,snmp,yes,yes,Blade Cooling %s
blade_bx_powermod,snmp,no,yes,Power Module %s
blade_bx_temp,snmp,yes,yes,Blade Temp %s
blade_health,snmp,no,yes,Summary health state
blade_mediatray,snmp,no,yes,Media tray
blade_misc,tcp,no,no,%s
blade_powerfan,snmp,yes,yes,Power Module Cooling Device %s
blade_powermod,snmp,no,yes,Power Module %s
bluecoat_diskcpu,snmp,yes,yes,%s
bluecoat_sensors,snmp,yes,yes,%s
brocade.fan,snmp,yes,yes,FAN %s
brocade.power,snmp,no,yes,Power supply %s
brocade.temp,snmp,yes,yes,Temperature %s
brocade_fcport,snmp,yes,yes,Port %s
brocade_mlx.fan,snmp,no,yes,Fan %s
brocade_mlx.power,snmp,no,yes,Power supply %s
canon_pages,snmp,yes,yes,Pages %s
carel_uniflair_cooling,snmp,yes,yes,Carel uniflair cooling
cbl_airlaser.hardware,snmp,yes,yes,CBL Airlaser Hardware
cbl_airlaser.status,snmp,no,yes,CBL Airlaser Status
check_mk.only_from,tcp,no,yes,Check_MK Agent Access
cisco_asa_failover,snmp,no,yes,Cluster Status
cisco_cpu,snmp,yes,yes,CPU utilization
cisco_fan,snmp,no,yes,FAN %s
cisco_hsrp,snmp,no,yes,HSRP Group %s
cisco_mem,snmp,yes,yes,Mem used %s
cisco_power,snmp,no,yes,Power %s
cisco_qos,snmp,yes,yes,QoS %s
cisco_temp,snmp,no,yes,Temperature %s
cisco_temp_perf,snmp,yes,yes,Temperature %s
cisco_temp_sensor,snmp,yes,yes,Temperature %s
cisco_vpn_tunnel,snmp,no,yes,VPN Tunnel %s
cisco_wlc,snmp,no,yes,AP %s
cisco_wlc_clients,snmp,yes,yes,Clients
cmctc.temp,snmp,yes,yes,Temperature %s
cmctc_lcp.blower,snmp,yes,yes,Blower
cmctc_lcp.blowergrade,snmp,yes,yes,Blower Grade
cmctc_lcp.flow,snmp,yes,yes,Waterflow
cmctc_lcp.regulator,snmp,yes,yes,Regulator
cmctc_lcp.temp,snmp,yes,yes,Temperature
cmctc_psm_m,snmp,yes,yes,CMC %s
cpsecure_sessions,snmp,yes,yes,Number of %s sessions
cpu.loads,tcp,yes,yes,CPU load
cpu.threads,tcp,yes,yes,Number of threads
cups_queues,tcp,yes,yes,CUPS Queue %s
db2_mem,tcp,yes,yes,Mem of %s
decru_cpu,snmp,yes,yes,CPU utilization
decru_fans,snmp,yes,yes,FAN %s
decru_perf,snmp,yes,yes,COUNTER %s
decru_power,snmp,no,yes,POWER %s
decru_temps,snmp,yes,yes,Temperature %s
dell_om_disks,snmp,no,yes,Physical Disk %s
dell_om_esmlog,snmp,no,yes,ESM Log
dell_om_mem,snmp,no,yes,Module %s
dell_om_processors,snmp,no,yes,Processor %s
dell_om_sensors,snmp,yes,yes,Sensor %s
dell_powerconnect_cpu,snmp,yes,yes,CPU utilization
dell_powerconnect_fans,snmp,yes,yes,Sensor %s
dell_powerconnect_psu,snmp,yes,yes,Sensor %s
dell_powerconnect_temp,snmp,yes,yes,Temperature
df,tcp,yes,yes,fs_%s
df_netapp,snmp,yes,yes,fs_%s
df_netapp32,snmp,yes,yes,fs_%s
diskstat,tcp,yes,yes,Disk IO %s
dmi_sysinfo,tcp,no,yes,DMI Sysinfo
dmraid.ldisks,tcp,no,yes,RAID LDisk %s
dmraid.pdisks,tcp,no,yes,RAID PDisk %s
drbd,tcp,yes,yes,DRBD %s status
drbd.disk,tcp,yes,yes,DRBD %s disk
drbd.net,tcp,yes,yes,DRBD %s net
drbd.stats,tcp,yes,yes,DRBD %s stats
emerson_stat,snmp,no,yes,Status
emerson_temp,snmp,yes,yes,Temperature
esx_vsphere_counters.diskio,tcp,yes,yes,Disk IO SUMMARY
esx_vsphere_counters.if,tcp,yes,yes,Interface %s
esx_vsphere_counters.ramdisk,tcp,yes,yes,Ramdisk %s
esx_vsphere_counters.uptime,tcp,yes,yes,Uptime
esx_vsphere_datastores,tcp,yes,yes,fs_%s
esx_vsphere_hostsystem.cpu_usage,tcp,yes,yes,CPU utilization
esx_vsphere_hostsystem.mem_usage,tcp,yes,yes,Memory used
esx_vsphere_hostsystem.multipath,tcp,no,yes,Multipath %s
esx_vsphere_hostsystem.state,tcp,no,yes,Overall state
esx_vsphere_objects,tcp,no,yes,%s
esx_vsphere_sensors,tcp,no,yes,Hardware Sensors
esx_vsphere_vm.cpu,tcp,yes,yes,ESX CPU
esx_vsphere_vm.heartbeat,tcp,no,yes,ESX Heartbeat
esx_vsphere_vm.mem_usage,tcp,yes,yes,ESX Memory
esx_vsphere_vm.name,tcp,no,yes,ESX Name
etherbox.humidity,snmp,yes,yes,Sensor %s
etherbox.smoke,snmp,yes,yes,Sensor %s
etherbox.switch,snmp,yes,yes,Sensor %s
etherbox.temp,snmp,yes,yes,Sensor %s
f5_bigip_cluster,snmp,no,yes,Config Sync status
f5_bigip_fans,snmp,no,yes,FAN %s
f5_bigip_interfaces,snmp,yes,yes,f5 Interface %s
f5_bigip_pool,snmp,no,yes,Load Balancing Pool %s
f5_bigip_psu,snmp,no,yes,PSU %s
f5_bigip_temp,snmp,yes,yes,Temperature %s
f5_bigip_vserver,snmp,no,yes,Virtual Server %s
fileinfo,tcp,yes,yes,File %s
fileinfo.groups,tcp,yes,yes,File group %s
fjdarye100_cadaps,snmp,no,yes,Channel Adapter %s
fjdarye100_cmods,snmp,no,yes,Channel Module %s
fjdarye100_cmods_mem,snmp,no,yes,Channel Module Memory %s
fjdarye100_conencs,snmp,no,yes,Controller Enclosure %s
fjdarye100_cpsus,snmp,no,yes,CPSU %s
fjdarye100_devencs,snmp,no,yes,Device Enclosure %s
fjdarye100_disks,snmp,no,yes,Disk %s
fjdarye100_disks.summary,snmp,no,yes,Disk summary
fjdarye100_rluns,snmp,no,yes,RLUN %s
fjdarye100_sum,snmp,no,yes,Summary Status %s
fjdarye100_syscaps,snmp,no,yes,System Capacitor Unit %s
fjdarye60_cadaps,snmp,no,yes,Channel Adapter %s
fjdarye60_cmods,snmp,no,yes,Channel Module %s
fjdarye60_cmods_flash,snmp,no,yes,Channel Module Flash %s
fjdarye60_cmods_mem,snmp,no,yes,Channel Module Memory %s
fjdarye60_conencs,snmp,no,yes,Controller Enclosure %s
fjdarye60_devencs,snmp,no,yes,Device Enclosure %s
fjdarye60_disks,snmp,no,yes,Disk %s
fjdarye60_disks.summary,snmp,no,yes,Disk summary
fjdarye60_expanders,snmp,no,yes,Expander %s
fjdarye60_inletthmls,snmp,no,yes,Inlet Thermal %s
fjdarye60_psus,snmp,no,yes,PSU %s
fjdarye60_rluns,snmp,no,yes,RLUN %s
fjdarye60_sum,snmp,no,yes,Summary Status %s
fjdarye60_syscaps,snmp,no,yes,System Capacitor Unit %s
fjdarye60_thmls,snmp,no,yes,Thermal %s
fortigate_cpu,snmp,yes,yes,CPU utilization
fortigate_memory,snmp,yes,yes,Memory usage
fortigate_sessions,snmp,yes,yes,Sessions
fsc_fans,snmp,yes,yes,FSC %s
fsc_ipmi_mem_status,tcp,yes,yes,IPMI Memory status %s
fsc_subsystems,snmp,no,yes,FSC %s
fsc_temp,snmp,yes,yes,Temperature %s
genua_carp,snmp,no,yes,Carp Interface %s
genua_fan,snmp,yes,yes,FAN %s
genua_pfstate,snmp,yes,yes,Paketfilter Status
genua_state_correlation,snmp,no,yes,Carp Correlation
h3c_lanswitch_cpu,snmp,yes,yes,CPU Utilization %s
h3c_lanswitch_sensors,snmp,no,yes,%s
heartbeat_crm,tcp,no,yes,Heartbeat CRM General
heartbeat_crm.resources,tcp,no,yes,Heartbeat CRM %s
heartbeat_nodes,tcp,no,yes,Heartbeat Node %s
heartbeat_rscstatus,tcp,no,yes,Heartbeat Ressource Status
hp_blade,snmp,no,yes,General Status
hp_blade_blades,snmp,no,yes,Blade %s
hp_blade_fan,snmp,no,yes,FAN %s
hp_blade_manager,snmp,no,yes,Manager %s
hp_blade_psu,snmp,yes,yes,PSU %s
hp_eml_sum,snmp,no,yes,Summary Status
hp_procurve_cpu,snmp,yes,yes,CPU utilization
hp_procurve_mem,snmp,yes,yes,Memory
hp_procurve_sensors,snmp,no,yes,Sensor %s
hp_proliant,snmp,no,yes,General Status
hp_proliant_cpu,snmp,no,yes,HW CPU %s
hp_proliant_da_cntlr,snmp,no,yes,HW Controller %s
hp_proliant_da_phydrv,snmp,no,yes,HW Phydrv %s
hp_proliant_fans,snmp,yes,yes,HW FAN%s
hp_proliant_mem,snmp,no,yes,HW Mem %s
hp_proliant_psu,snmp,no,yes,HW PSU %s
hp_proliant_temp,snmp,yes,yes,Temperature %s
hp_sts_drvbox,snmp,no,yes,Drive Box %s
hpux_cpu,tcp,yes,yes,CPU load
hpux_fchba,tcp,no,yes,FC HBA %s
hpux_if,tcp,yes,yes,NIC %s
hpux_lunstats,tcp,yes,yes,Disk IO %s
hpux_lvm,tcp,no,yes,Logical Volume %s
hpux_multipath,tcp,no,yes,Multipath %s
hpux_serviceguard,tcp,no,yes,Serviceguard
hpux_snmp_cs.cpu,snmp,yes,yes,CPU utilization
hpux_tunables.maxfiles_lim,tcp,yes,yes,Number of open files
hpux_tunables.nkthread,tcp,yes,yes,Number of threads
hpux_tunables.nproc,tcp,yes,yes,Number of processes
hpux_tunables.semmni,tcp,yes,yes,Number of IPC Semaphore IDs
hpux_tunables.semmns,tcp,yes,yes,Number of IPC Semaphores
hpux_tunables.shmseg,tcp,yes,yes,Number of shared memory segments
hr_cpu,snmp,yes,yes,CPU utilization
hr_fs,snmp,yes,yes,fs_%s
hr_mem,snmp,yes,yes,Memory used
hwg_temp,snmp,yes,yes,Temperature %s
hyperv_vms,tcp,no,yes,hyperv_vms
ibm_imm_health,snmp,no,yes,System health
ibm_rsa_health,snmp,no,yes,System health
ibm_xraid_pdisks,snmp,no,yes,RAID PDisk %s
if,snmp,yes,yes,Interface %s
if64,snmp,yes,yes,Interface %s
if64_tplink,snmp,yes,yes,Interface %s
if_lancom,snmp,yes,yes,Interface %s
ifoperstatus,snmp,no,yes,Interface %s
ipmi,tcp,yes,yes,IPMI Sensor %s
ipmi_sensors,tcp,yes,yes,IPMI Sensor %s
ironport_misc,tcp,no,no,%s
j4p_performance.app_sess,tcp,yes,yes,JMX %s Sessions
j4p_performance.app_state,tcp,no,yes,JMX %s State
j4p_performance.mem,tcp,yes,yes,JMX %s Memory
j4p_performance.serv_req,tcp,yes,yes,JMX %s Requests
j4p_performance.threads,tcp,yes,yes,JMX %s Threads
j4p_performance.uptime,tcp,yes,yes,JMX %s Uptime
jar_signature,tcp,no,yes,Jar-Signature %s
job,tcp,yes,yes,Job %s
jolokia_info,tcp,no,yes,JVM %s
jolokia_metrics.app_sess,tcp,yes,yes,JVM %s Sessions
jolokia_metrics.app_state,tcp,no,yes,JVM %s State
jolokia_metrics.bea_queue,tcp,yes,yes,JVM %s Queue
jolokia_metrics.bea_requests,tcp,yes,yes,JVM %s Requests
jolokia_metrics.bea_sess,tcp,yes,yes,JVM %s Sessions
jolokia_metrics.bea_threads,tcp,yes,yes,JVM %s Threads
jolokia_metrics.mem,tcp,yes,yes,JVM %s Memory
jolokia_metrics.requests,tcp,yes,yes,JVM %s Requests
jolokia_metrics.serv_req,tcp,yes,yes,JVM %s Requests
jolokia_metrics.threads,tcp,yes,yes,JVM %s Threads
jolokia_metrics.uptime,tcp,yes,yes,JVM %s Uptime
kernel,tcp,yes,yes,Kernel %s
kernel.util,tcp,yes,yes,CPU utilization
lgp_info,snmp,no,yes,Liebert Info
lgp_pdu_aux,snmp,yes,yes,Liebert PDU AUX %s
lgp_pdu_info,snmp,no,yes,Liebert PDU Info %s
liebert_bat_temp,snmp,yes,yes,Battery Temp
livestatus_status,tcp,yes,yes,OMD %s performance
lnx_bonding,tcp,no,yes,Bonding Interface %s
lnx_if,tcp,yes,yes,Interface %s
lnx_thermal,tcp,yes,yes,Temperature %s
local,tcp,yes,yes,%s
logwatch,tcp,no,yes,LOG %s
logwatch.ec,tcp,no,yes,Log Forwarding
lparstat_aix,tcp,yes,yes,lparstat
lparstat_aix.cpu_util,tcp,yes,yes,CPU utilization
lsi.array,tcp,no,yes,RAID array %s
lsi.disk,tcp,no,yes,RAID disk %s
mailman_lists,tcp,yes,yes,Mailinglist %s
mbg_lantime_refclock,snmp,yes,yes,LANTIME Refclock
mbg_lantime_state,snmp,yes,yes,LANTIME State
mcdata_fcport,snmp,yes,yes,Port %s
md,tcp,no,yes,MD Softraid %s
megaraid_bbu,tcp,no,yes,RAID Adapter/BBU %s
megaraid_ldisks,tcp,yes,yes,RAID Adapter/LDisk %s
megaraid_pdisks,tcp,yes,yes,RAID PDisk Adapt/Enc/Sl %s
mem.used,tcp,yes,yes,Memory used
mem.vmalloc,tcp,yes,yes,Vmalloc address space
mem.win,tcp,yes,yes,Memory and pagefile
mounts,tcp,no,yes,Mount options of %s
mq_queues,tcp,yes,yes,Queue %s
mrpe,tcp,yes,yes,%s
mssql_backup,tcp,yes,yes,%s Backup
mssql_counters.cache_hits,tcp,yes,yes,%s
mssql_counters.file_sizes,tcp,yes,yes,%s File Sizes
mssql_counters.locks,tcp,yes,yes,%s Locks
mssql_counters.transactions,tcp,yes,yes,%s Transactions
mssql_tablespaces,tcp,yes,yes,%s Sizes
mssql_versions,tcp,no,yes,%s Version
multipath,tcp,no,yes,Multipath %s
mysql.connections,tcp,no,yes,MySQL Daemon Connections
mysql.innodb_io,tcp,yes,yes,MySQL Daemon InnoDB IO
mysql.sessions,tcp,yes,yes,MySQL Daemon Sessions
mysql_capacity,tcp,yes,yes,MySQL DB %s Size
netapp_cluster,snmp,no,yes,metrocluster_w_%s
netapp_cpu,snmp,yes,yes,CPU utilization
netapp_fcpio,snmp,yes,yes,FCP I/O
netapp_vfiler,snmp,no,yes,vFiler Status %s
netapp_volumes,snmp,no,yes,NetApp Vol %s
netctr.combined,tcp,yes,yes,NIC %s counters
netif.link,tcp,no,yes,NIC %s link
netif.params,tcp,no,yes,NIC %s parameter
nfsexports,tcp,no,yes,NFS export %s
nfsmounts,tcp,no,yes,NFS mount %s
ntp,tcp,yes,yes,NTP Peer %s
ntp.time,tcp,yes,yes,NTP Time
nvidia.errors,tcp,no,yes,NVIDIA GPU Errors
nvidia.temp,tcp,yes,yes,Temperature NVIDIA %s
omd_status,tcp,no,yes,OMD %s status
openvpn_clients,tcp,yes,yes,OpenVPN Client %s
oracle_asm_diskgroup,tcp,yes,yes,ASM Diskgroup %s
oracle_jobs,tcp,yes,yes,ORA %s Job
oracle_logswitches,tcp,yes,yes,ORA %s Logswitches
oracle_rman_backups,tcp,no,yes,ORA %s RMAN Backup
oracle_sessions,tcp,yes,yes,ORA %s Sessions
oracle_tablespaces,tcp,yes,yes,ORA %s Tablespace
oracle_version,tcp,no,yes,ORA Version %s
ovs_bonding,tcp,no,yes,Bonding Interface %s
pdu_gude_8301,snmp,yes,yes,Phase %s
pdu_gude_8310,snmp,yes,yes,Phase %s
plesk_backups,tcp,yes,yes,Plesk Backup %s
plesk_domains,tcp,no,yes,Plesk Domains
postfix_mailq,tcp,yes,yes,Postfix Queue
postgres_sessions,tcp,yes,yes,PostgreSQL Daemon Sessions
postgres_stat_database,tcp,yes,yes,PostgreSQL DB %s Statistics
postgres_stat_database.size,tcp,yes,yes,PostgreSQL DB %s Size
printer_alerts,snmp,no,yes,Alerts
printer_pages,snmp,yes,yes,Pages %s
printer_supply,snmp,yes,yes,Supply %s
printer_supply_ricoh,snmp,yes,yes,Supply %s
ps,tcp,no,yes,proc_%s
ps.perf,tcp,yes,yes,proc_%s
qmail_stats,tcp,yes,yes,Qmail Queue
qnap_disks,snmp,no,yes,Disk %s
raritan_emx,snmp,yes,yes,Rack %s
sap.dialog,tcp,yes,yes,%s Dialog
sap.value,tcp,yes,yes,%s
sensatronics_temp,snmp,yes,yes,Temperature %s
services,tcp,no,yes,service_%s
smart.stats,tcp,yes,yes,SMART %s Stats
smart.temp,tcp,no,yes,SMART drive %s
smbios_sel,tcp,no,yes,SMBIOS Event Log
sni_octopuse_cpu,snmp,yes,yes,CPU utilization
sni_octopuse_status,snmp,yes,yes,Global status
sni_octopuse_trunks,snmp,no,yes,Trunk Port %s
snia_sml,tcp,no,no,%s
snmp_info,snmp,no,yes,SNMP Info
snmp_uptime,snmp,yes,yes,Uptime
solaris_mem,tcp,yes,yes,Memory used
solaris_multipath,tcp,no,yes,Multipath %s
statgrab_cpu,tcp,yes,yes,CPU utilization
statgrab_disk,tcp,yes,yes,Disk IO %s
statgrab_load,tcp,yes,yes,CPU load
statgrab_mem,tcp,yes,yes,Memory used
statgrab_net.ctr,tcp,yes,yes,NIC %s counters
statgrab_net.link,tcp,no,yes,NIC %s link
statgrab_net.params,tcp,no,yes,NIC %s parameter
steelhead_connections,snmp,yes,yes,Connections
steelhead_peers,snmp,no,yes,Peer %s
steelhead_status,snmp,no,yes,Status
strem1_sensors,snmp,yes,yes,Sensor - %s
superstack3_sensors,snmp,no,yes,%s
sylo,tcp,yes,yes,Sylo
sym_brightmail_queues,snmp,no,yes,Queue %s
systemtime,tcp,yes,yes,System Time
tcp_conn_stats,tcp,yes,yes,TCP Connections
tsm_drives,tcp,no,yes,TSM Drive %s
tsm_paths,tcp,no,yes,TSM Paths
tsm_scratch,tcp,no,yes,Scratch Pool %s
tsm_sessions,tcp,no,yes,tsm_sessions
tsm_stagingpools,tcp,yes,yes,TSM Stagingpool %s
tsm_storagepools,tcp,yes,yes,TSM Storagepool %s
ucd_cpu_load,snmp,yes,yes,CPU load
ucd_cpu_util,snmp,yes,yes,CPU utilization
ups_bat_temp,snmp,yes,yes,Temperature Battery
ups_capacity,snmp,yes,yes,Battery capacity
ups_eaton_enviroment,snmp,yes,yes,Enviroment
ups_in_freq,snmp,yes,yes,IN frequency phase %s
ups_in_voltage,snmp,yes,yes,IN voltage phase %s
ups_out_load,snmp,yes,yes,OUT load phase %s
ups_out_voltage,snmp,yes,yes,OUT voltage phase %s
ups_power,snmp,yes,yes,Power phase %s
ups_test,snmp,no,yes,Self Test
uptime,tcp,yes,yes,Uptime
vbox_guest,tcp,no,yes,VBox Guest Additions
viprinet_firmware,snmp,no,yes,Firmware Version
viprinet_mem,snmp,no,yes,Memory
viprinet_power,snmp,no,yes,Power-Supply
viprinet_router,snmp,no,yes,Router Mode
viprinet_serial,snmp,no,yes,Serial Number
viprinet_temp,snmp,yes,yes,Temperature %s
vms_cpu,tcp,yes,yes,CPU utilization
vms_diskstat.df,tcp,yes,yes,fs_%s
vms_if,tcp,yes,yes,Interface %s
vms_queuejobs,tcp,no,yes,Queue Jobs
vms_system.ios,tcp,yes,yes,IOs
vms_system.procs,tcp,yes,yes,Number of processes
vms_users,tcp,yes,yes,VMS Users
vmstat_aix,tcp,yes,no,vmstat %s
vxvm_enclosures,tcp,no,yes,Enclosure %s
vxvm_multipath,tcp,no,yes,Multipath %s
vxvm_objstatus,tcp,no,yes,VXVM objstatus %s
win_dhcp_pools,tcp,yes,yes,DHCP Pool %s
win_dhcp_pools.stats,tcp,yes,yes,DHCP Stats
win_netstat,tcp,no,no,TCP Connection %s
win_printers,tcp,no,yes,Printer %s
windows_broadcom_bonding,tcp,no,yes,Bonding Interface %s
windows_intel_bonding,tcp,no,yes,Bonding interface %s
windows_multipath,tcp,no,yes,Multipath
windows_tasks,tcp,no,yes,Task %s
windows_updates,tcp,yes,yes,System Updates
winperf.cpuusage,tcp,yes,yes,CPU Usage
winperf.diskstat,tcp,yes,yes,Disk IO
winperf_if,tcp,yes,yes,Interface %s
winperf_msx_queues,tcp,yes,yes,Queue %s
winperf_phydisk,tcp,yes,yes,Disk IO %s
winperf_processor.util,tcp,yes,yes,CPU utilization
winperf_tcp_conn,tcp,yes,yes,TCP connections
wmic_process,tcp,yes,no,proc_%s
wut_webio_io.inputs,snmp,no,yes,INPUT %s
wut_webtherm,snmp,yes,yes,Thermograph Sensor %s
zfsget,tcp,yes,yes,fs_%s
zpool_status,tcp,no,yes,zpool status
zypper,tcp,no,yes,Zypper Updates
